,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAB3EN221385"",""name"":""Used 2014 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/c00f5fb5bc974772acd3419622cf7d22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,548""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540642707"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Avenger includes 17\"" Wheel Covers, 17\"" x 6.5\"" Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBAB3EN210400"",""name"":""Used 2014 Chrysler 200 LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e425b35eb19543588eb9da4098c45945.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,134""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538560595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chrysler 200 includes 17\"" Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E6XEFA72520"",""name"":""Used 2014 Ford F150 FX4"",""image"":""https://images.autotrader.com/hn/c/a8672244907d47bdbf4db60115bee5c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,088""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538500065"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1UEC2EG123940"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/b98948d1e75f40ca8aba79f896100b4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22393,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385325"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH SCREEN WITH INTELLILINK  AM/FM/SIRIUSXM/HD  with USB ports  auxiliary jack  SD card slot  Bluetooth streaming audio for music and most phones  hands-free Smartphone integration  Pandora Internet radio and voice-activa""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC5EG385108"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/d6ba69e08b8843d08e47473fe68613f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21293,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,326""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483130"",""vehicleInteriorColor"":""Jet Black/Dark Ash"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes 1LT PREFERRED EQUIPMENT GROUP  includes standard equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG6EL104370"",""name"":""Used 2014 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/3e579f52a8d741a399d2db25b1565975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20893,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,985""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540212239"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS  -inc: adjustable head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR5DTXEG228926"",""name"":""Used 2014 RAM 2500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/e03ae66df97b4838bb96a4eb1a1fc863.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17593,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,086""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541334237"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2014 RAM 2500 includes 180 AMP ALTERNATOR, 3.73 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6KT3ES247135"",""name"":""Used 2014 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/4876ab26e1d24f70a4ce0a6060e940b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16593,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536941686"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2014 RAM 1500 includes 3.55 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H48EB009164"",""name"":""Used 2014 Acura MDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/462fa4b067c34cdf8947e39336ff4d27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16293,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,369""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166941"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK6EM113322"",""name"":""Used 2014 INFINITI Q60 IPL"",""image"":""https://images.autotrader.com/hn/c/5a6c3e4a210c419a97e8eb25ea3bf3a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15193,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,918""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302169"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 INFINITI Q60 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1CF6EKD53544"",""name"":""Used 2014 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/0ca0af2e9627411c9ec9c9bcbb21963e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15113,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,613""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535085940"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bluetooth Connection, CD Player""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GX3EUD81573"",""name"":""Used 2014 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/d567381c8aec46688bd09a1548f67084.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14483,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,016""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149754"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG8EC580648"",""name"":""Used 2014 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/e8c233c7d48a4b249d873d5cbc85ee9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13893,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,973""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540757592"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Jeep Grand Cherokee includes 18\"" WHEEL & 8.4\"" RADIO GROUP  -inc: Tires: P265/60R18 BSW AS On/Off Road  Wheels: 18\"" x 8.0\"" Aluminum  Radio: Uconnect 8.4A AM/FM/SXM/BT  Rear View Auto Dim Mirror w/Microphone""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP2EM690352"",""name"":""Used 2014 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/7fd034d5e5ab46d1952fd3a062c5df87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12593,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,461""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539765294"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2014 INFINITI Q50 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
