,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80D365M10135"",""name"":""Used 2006 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/58c942f632fe45f8b0d4b85c1efb094a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368717125"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 MAZDA MAZDA6 includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CHROME RIMS WHEELS, CONSOLE, Chrome Rims Wheels, Cloth Upholstery""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET341X6S549236"",""name"":""Used 2006 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/5712c76897e847b0851e383dfba7500c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,637""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368606363"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Houston, TX. This 2006 Toyota Tundra includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CONSOLE, Cloth Upholstery""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D56L478029"",""name"":""Used 2006 Nissan Sentra 1.8 S"",""image"":""https://images.autotrader.com/hn/c/334b86d3bd3546568a6bee609a4fa07b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,104""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=393281493"",""vehicleInteriorColor"":""Sage"",""description"":""Location: Houston, TX. This 2006 Nissan Sentra includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CHILD-PROOF LOCKS, CONSOLE, Child-Proof Locks, Cloth Upholstery""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D76L623216"",""name"":""Used 2006 Nissan Sentra 1.8"",""image"":""https://images.autotrader.com/hn/c/8c11cf37c05c4520b5cc705c200137cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=375352538"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Houston, TX. This 2006 Nissan Sentra includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Child-Proof Locks, Climate Control, Cloth Upholstery, Console, Deluxe Wheel Covers, Driver Side Air Bag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJF724367176732"",""name"":""Used 2006 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/55a3f6c3fd2f402bbfb363b0cf904e1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=413739580"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Kia Sportage includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front and Rear - Head, Center Console Front Console With Storage""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D06N369509"",""name"":""Used 2006 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/65d29ae59d834464a23c847df0374a17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,394""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=373044943"",""vehicleInteriorColor"":""Charcoal Velour"",""description"":""Location: Houston, TX. This 2006 Nissan Altima includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CONSOLE, Cloth Upholstery, Console, Cruise Control, DRIVER SIDE AIR BAG""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU64E46ZA09481"",""name"":""Used 2006 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/0faf58437e634fe2a87d804e5e0b118c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=381157143"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2006 Ford Explorer includes *AIR CONDITIONING, *CRUISE CONTROL, 3rd Row Seats, AM/FM Stereo Radio, Air Conditioning, Anti-Lock Braking System, C.D. Player, CD Changer, CLIMATE CONTROL""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNES16SX66148183"",""name"":""Used 2006 Chevrolet TrailBlazer EXT LS"",""image"":""https://images.autotrader.com/hn/c/52cb3784cf134438add3e1a9f863b2c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832525"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2006 Chevrolet TrailBlazer EXT includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear, Airbags - Front - Dual""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2YZ02Z36KM29182"",""name"":""Used 2006 MAZDA Tribute i"",""image"":""https://images.autotrader.com/hn/c/778c9bdc8e0c42ada81df0bdbf76a441.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,834""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832557"",""vehicleInteriorColor"":""Medium Pebble Beige"",""description"":""Location: Houston, TX. This 2006 MAZDA Tribute includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats, Leather Upholstery""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ26E46U053218"",""name"":""Used 2006 Mitsubishi Lancer ES"",""image"":""https://images.autotrader.com/hn/c/77e5c30b7bf74d4180e5e53b86799eda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466494114"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Mitsubishi Lancer includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Driver Side Air Bag, Front Bucket Seats, PASSENGER SIDE AIR BAG""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT53866F272029"",""name"":""Used 2006 Chevrolet Malibu LT V6"",""image"":""https://images.autotrader.com/hn/c/78d51f667e0b4d4c9794ae66328028c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,527""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464390"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: Houston, TX. This 2006 Chevrolet Malibu includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Center Console Front Console With Storage, Child Safety Locks, Child Seat Anchors""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80D365M33849"",""name"":""Used 2006 MAZDA MAZDA6 s"",""image"":""https://images.autotrader.com/hn/c/40cb4831116b483a88906bb714efe707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,861""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442069069"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 MAZDA MAZDA6 includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1Z3HC48N06S540520"",""name"":""Used 2006 Mitsubishi Raider 2WD Double Cab XLS"",""image"":""https://images.autotrader.com/hn/c/bed72847cd0047d389ac6a81a3f526cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Raider"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,356""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483531542"",""vehicleInteriorColor"":""Slate"",""description"":""Location: Houston, TX. This 2006 Mitsubishi Raider includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS, LEATHER UPHOLSTERY""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ55F46Z133676"",""name"":""Used 2006 Saturn ION Level 2"",""image"":""https://images.autotrader.com/hn/c/7d2ca28bcf5d4491a00b526dba60f395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,567""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426447282"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2006 Saturn ION includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Air Conditioning, C.D. Player, CLIMATE CONTROL, CONSOLE, Climate Control, Cloth Upholstery""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU64876UB49659"",""name"":""Used 2006 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/33bc44bf10bd42cabbd745c0a88e24cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442068256"",""vehicleInteriorColor"":""Camel /Suede"",""description"":""Location: Houston, TX. This 2006 Ford Explorer includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Passenger - Occupant Sensing Deactivation""}"
