,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SX4G0130099"",""name"":""Certified 2016 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/1258eb19c2a14f03985d9930184f73ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25244,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524047828"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Houston, TX. This 2016 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AX5SX9G0195942"",""name"":""Used 2016 Cadillac CTS Luxury AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/5bbfa9075c714b5fb82561b0a7694811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24644,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533069429"",""vehicleInteriorColor"":""Jet Black/Jet Black Accents"",""description"":""Location: Houston, TX. This 2016 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61P5S37G9136701"",""name"":""Certified 2016 Cadillac XTS Premium"",""image"":""https://images.autotrader.com/hn/c/a37bc436bb264c68a6445754ffb3c9c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23311,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,236""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832147"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2016 Cadillac XTS includes 12.3\"" Color Reconfigurable Gauge Cluster, 14 Speakers, 4-Way Driver Power Lumbar Control Seat Adjuster, 4-Way Front Passenger Power Lumbar Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB9GN313295"",""name"":""Used 2016 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/99895aeb70294e48b4a59b194f7f847c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,161""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526043021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz CLA 250 includes 17\"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, Air Conditioning, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAE32GS516913"",""name"":""Certified 2016 Cadillac SRX FWD"",""image"":""https://images.autotrader.com/hn/c/ecf15c7b41644f50acd0f61de6c738d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21441,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,745""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536280632"",""vehicleInteriorColor"":""Ebony/Ebony Accents"",""description"":""Location: Houston, TX. This 2016 Cadillac SRX includes 3.39 Final Drive Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, ABS brakes, AM/FM Stereo w/Single Disc CD Player, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA1RX4G0134224"",""name"":""Used 2016 Cadillac ATS 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/86737bf80f0e4fa7a11dd4c832df13f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21411,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,123""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215449"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac ATS includes 18\"" x 8\"" Painted Alloy Wheels, 1st row LCD monitors: 2, 2.85 Rear Axle Ratio, 4-Wheel Disc Antilock Brembo Fr Performance Brakes, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA5RAXG0104261"",""name"":""Used 2016 Cadillac ATS Sedan"",""image"":""https://images.autotrader.com/hn/c/deb82cd94231495dab8a5f868aedfa62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,776""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541881463"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac ATS includes 3.27 Rear Axle Ratio, 4-Wheel Disc Antilock Brakes, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SXXG0121407"",""name"":""Used 2016 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/7834da2152df40829958697026072315.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19911,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,896""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538488701"",""vehicleInteriorColor"":""Jet Black/Jet Black Accents"",""description"":""Location: Houston, TX. This 2016 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61M5S36G9122393"",""name"":""Used 2016 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/f630ba738ac249e2ad163ea5e55e743b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19711,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,487""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537081317"",""vehicleInteriorColor"":""Medium Titanium/Jet Black Acce"",""description"":""Location: Houston, TX. This 2016 Cadillac XTS includes 19\"" x 8.5\"" Aluminum Wheels, 4-Way Driver Power Lumbar Control Seat Adjuster, 4-Way Front Passenger Power Lumbar Control, 4-Wheel Disc Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AP5SX1G0108700"",""name"":""Certified 2016 Cadillac CTS Sedan"",""image"":""https://images.autotrader.com/hn/c/eae1afa2f140401a8455e50b0ee3b757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,584""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528625135"",""vehicleInteriorColor"":""Light Platinum"",""description"":""Location: Houston, TX. This 2016 Cadillac CTS includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AB5SX4G0101304"",""name"":""Certified 2016 Cadillac ATS 2.0T Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/c82d830a919043a182f80c934b1f1972.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17944,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526042995"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Houston, TX. This 2016 Cadillac ATS includes 2.85 Rear Axle Ratio, 4-Wheel Disc Antilock Brembo Fr Performance Brakes, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG3GH109468"",""name"":""Used 2016 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/03ffbd0b55a445f492b252b963f8cb0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14044,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539001666"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Dodge Charger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST7GF290839"",""name"":""Used 2016 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/bb2ba3014c38478d81274718c45677cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13244,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538004653"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Manual Driver Seat Adjuster, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ1GR181420"",""name"":""Used 2016 Cadillac Escalade Luxury"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438185"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac Escalade includes 16 Speakers, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable pedals""}"
