,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGV2EF2EA128081"",""name"":""Used 2014 Land Rover Range Rover Autobiography"",""image"":""https://images.autotrader.com/hn/c/f6b3a3ea62eb402f963d9681a5f24da9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,430""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508212344"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Land Rover Range Rover includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A9XES106770"",""name"":""Used 2014 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/58d7a701ebde45cb961765321870caec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,712""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533891178"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2014 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2TF5EA177061"",""name"":""Used 2014 Land Rover Range Rover Supercharged w/ Ebony Edition"",""image"":""https://images.autotrader.com/hn/c/54fb9c91f91d47f595875955f569ea7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,895""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535834034"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Land Rover Range Rover includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA0EF022794"",""name"":""Used 2014 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/8dfa066a1e2b4b4cb2e506bda3dc81b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,669""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524961385"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz SL 550 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Convertible, Cruise, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF9E5299580"",""name"":""Used 2014 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/6a7d39c2af7c48d18d6cae635e8340d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,839""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527158680"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cruise, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Gasoline Fuel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA4E1101100"",""name"":""Used 2014 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/6ccd747761fb41f485aeab638bd61de5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538518809"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2014 Maserati Ghibli includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF2E5332774"",""name"":""Used 2014 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/1c457f11e40c418cb661839152ed9767.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,114""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529904103"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cruise, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Gasoline Fuel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTR1UEH6EZ214410"",""name"":""Used 2014 GMC Sierra 1500 2WD Double Cab SLE"",""image"":""https://images.autotrader.com/hn/c/11b2b71846ce42d494b452768a20ba0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,809""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528607095"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 1500 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags, Keyless Entry""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6FC9E8K03281"",""name"":""Used 2014 Jaguar F-TYPE S Convertible"",""image"":""https://images.autotrader.com/hn/c/d395f8ed9089455fac2781762090e2d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,764""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047584"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2014 Jaguar F-TYPE includes 4-Wheel Disc Brakes, AC, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG2EL128223"",""name"":""Used 2014 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/528852f79cc4497fb4283b1b8691d894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,251""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533135022"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2014 Jeep Wrangler includes 1 OWNER, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6.5\"" Touch Screen Display, 7 Speakers, ABS brakes, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFGY5F16EX151976"",""name"":""Used 2014 Toyota Tundra 1794 Edition"",""image"":""https://images.autotrader.com/hn/c/684070a814bd49d2a10c852cb9521b1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,811""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541756916"",""vehicleInteriorColor"":""Black/Brown"",""description"":""Location: Houston, TX. This 2014 Toyota Tundra includes 1794 GRADE PACKAGE -inc: -western grade package, BLACK/BROWN, BLIND SPOT MONITOR LANE CHANGE ASSIST, Bluetooth Connection, Cooled Front Seat(s)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB7EA022433"",""name"":""Used 2014 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/19/541/743/43667037443.541743546.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541743546"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz S 550 is listed for $49000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFR9EA900035"",""name"":""Used 2014 Audi RS 5 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/17/538/395/43665082450.538395605.IM1.MAIN.1600x1200_A.1600x1050.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538395605"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Audi RS 5 is listed for $44500""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YG2D7XE5123650"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/645f3538ff1945d592bfaaf93c0f1f7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,209""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541294639"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Chevrolet Corvette includes 4-Wheel Disc Brakes, 8-Way Driver & Passenger Seat Adjusters, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
