,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEJ13462AH61619"",""name"":""Used 2002 BMW Z8"",""image"":""https://images.autotrader.com/hn/c/682200e838c94c639549abc131b6401b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":159899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z8"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,961""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513644600"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 BMW Z8 includes 4-Wheel Disc Brakes, AC, Anti-Lock Brakes, CD Changer, CD Player, Convertible, Cruise, Drivers Front Airbag, Dual Front Airbags, Gasoline Fuel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13Z22R244400"",""name"":""Used 2002 Chevrolet Tahoe LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""225,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441784"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Chevrolet Tahoe includes 3.42 AXLE RATIO, 4-SPEED AUTOMATIC TRANSMISSION W/OD  -inc: tow/ haul mode (STD), 4-Wheel Disc Brakes, 5.3L (325) SFI V8 VORTEC E-85 (ETHANOL FLEX-FUEL) COMPATIBLE ENGINE""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32KX2U596039"",""name"":""Used 2002 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352220"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Toyota Camry includes (2) 12-volt auxiliary pwr outlets, (3) front cup holders, 15 steel wheels w/full covers, 18.5 gallon fuel tank, 2.4L twin-cam EFI 16-valve 4-cyl engine""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A92Y118682"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/3d3b46c4b1b0464c9ef71c867ebc6bac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,312""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 Ford Thunderbird includes (2) cup holders, (2) pwr points, 17 mini spare wheel/tire, 18 gallon fuel tank w/tethered cap, 2-way pwr passenger seat, 3-point active restraint safety belts""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23G72F103787"",""name"":""Used 2002 GMC Sierra 2500 4x4 Crew Cab HD"",""image"":""https://images.autotrader.com/hn/c/b132a6204a5c4231b62688ebb527ee0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""229,177""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903287"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2002 GMC Sierra 2500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX20F32ED50665"",""name"":""Used 2002 Ford F250 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/dc98140e27044b4996cd879c569a2eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""309,955""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400819"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Ford F250 includes Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Seat Type - Split-Bench""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRT38172S316629"",""name"":""Used 2002 Toyota Tundra 2WD Access Cab Limited"",""image"":""https://images.autotrader.com/hn/c/1cfd26065d9043b8aeab682c78f7421e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,266""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903290"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2002 Toyota Tundra includes Abs - 4-Wheel, Axle Ratio - 3.92, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWW36F62ED12847"",""name"":""Used 2002 Ford F350 2WD Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/49801188933c4db0861b5be2b1d00873.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037802"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Ford F350 includes ABS Brakes, AM/FM Radio, Cargo Area Tiedowns, Driver Airbag, Front Air Dam, Passenger Airbag, Pickup Truck Cargo Box Light, Steel Wheels, Tachometer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K12U101584"",""name"":""Used 2002 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/bfd5b1f5864940b8b839e5c6e355afa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""225,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393776"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Toyota Camry includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Cassette Player, Child Safety Door Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2002 Ford F350 Lariat"",""image"":""https://images.autotrader.com/images/2018/7/19/490/313/43624473187.490313990.IM1.MAIN.234x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490313990"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2002 Ford F350 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46F92EC27852"",""name"":""Used 2002 Ford F450 2WD Regular Cab XL"",""image"":""https://images.autotrader.com/images/2020/1/8/474/572/43666332044.474572834.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=474572834"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Ford F450 includes Anti-Lock Brakes, Leather Seats, Tilt Wheel, Trailer Hitch""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW20F92EC53313"",""name"":""Used 2002 Ford F250 2WD Crew Cab XLT"",""image"":""https://images.autotrader.com/images/2018/11/5/499/525/43633799204.499525488.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""347,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499525488"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Ford F250 includes CD Player, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Control, Tinted Glass, Trailer Hitch""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX18L92NB60231"",""name"":""Used 2002 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/4941c30728ce4d68ac2ee03d8c7f1a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,889""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703656"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Ford F150 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMRU15W22LA97343"",""name"":""Used 2002 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/8cdbfea692244957850dd8a15c1fd8ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527928055"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Ford Expedition includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Cargo Area Tiedowns, Cassette Player, Child Safety Door Locks, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGH20V520053760"",""name"":""Used 2002 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/63e1984c3fdd4066b01b94368cf4ac79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,632""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528406589"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Toyota RAV4 includes Audio : Am/Fm Stereo, Audio : Cassette, Coolant Temp/ Fuel Gauges, Digital Clock, Dual Sunvisors-Inc: Vanity Mirrors, Fabric-Trimmed Doors W/Map Pockets""}"
