,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3DB1BU431535"",""name"":""Used 2011 Toyota Avalon Limited"",""image"":""https://images.autotrader.com/hn/c/aa7a539df72b418f800a38150495d219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,954""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533417972"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Avalon includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF3EK4BR202128"",""name"":""Used 2011 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/4ea1d408eb884a1ca123bf5c1c40a266.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503934202"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GA5ED7BF126968"",""name"":""Used 2011 Buick LaCrosse CX"",""image"":""https://images.autotrader.com/hn/c/5fe37164940543f6b6ae337602741135.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,877""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514829352"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Buick LaCrosse includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DCXBS133471"",""name"":""Used 2011 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/e7bd0757b56641a9b38e7efe4e464683.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,675""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522693344"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Toyota Sienna includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KH5E67BU143862"",""name"":""Used 2011 Cadillac DTS Premium"",""image"":""https://images.autotrader.com/hn/c/0fb77d6f582348379b773d0d16fb9acd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,511""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185445"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Cadillac DTS includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT8BEB37930"",""name"":""Used 2011 Ford F350 Lariat"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,972""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541797929"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Ford F350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ETXBFB32278"",""name"":""Used 2011 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/d3fedbef67c2442d82753d0d7036a84a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,380""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541935603"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, CD Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RS4GG1BC583203"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/da557967d7164d19b69b22b6cf12440e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,035""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539599402"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Jeep Grand Cherokee includes 17\"" ALUMINUM WHEELS (STD), 26E LAREDO CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.6L V6 engine, 3.6L VVT V6 FLEX-FUEL ENGINE (STD), 5-SPEED AUTOMATIC TRANSMISSION (STD) (REQ: ERB Engine)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A21B7226677"",""name"":""Used 2011 Kia Soul !"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,934""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402088"",""vehicleInteriorColor"":""Sand/Black Seat Trim"",""description"":""Location: Houston, TX. This 2011 Kia Soul includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZK3AB1BG091635"",""name"":""Used 2011 Hyundai Santa Fe 2WD Limited"",""image"":""https://images.autotrader.com/images/2019/9/16/528/791/43658655535.528791628.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528791628"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2011 Hyundai Santa Fe includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LNBL8EV7BX756833"",""name"":""Used 2011 Lincoln Town Car Executive L"",""image"":""https://images.autotrader.com/images/2020/1/22/541/957/43667209095.541957297.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""245,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541957297"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Lincoln Town Car includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCAE04BR108674"",""name"":""Used 2011 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/7aaabc869b5943488ebfb0058b0babdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,155""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540369511"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2011 Chevrolet Tahoe includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed compensated volume  TheftLock  auxiliary input jack  and USB port (STD)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT1BEA94261"",""name"":""Used 2011 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/154c7893eb0d4a05b7ab29bae91c145f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31963,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743880"",""vehicleInteriorColor"":""Adobe"",""description"":""Location: Houston, TX. This 2011 Ford F350 includes 20\"" Premium Cast Aluminum Wheels, 4-Wheel Disc Brakes, 500 lb Payload Package, 5th Wheel Hitch Kit, 5th Wheel/Gooseneck Hitch Prep Package, 6\"" Angular Chrome Step Bars""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF5B5103761"",""name"":""Used 2011 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/d98c28cb5fec4057a93e25eb34684e8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,759""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541993932"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2011 Ford Mustang includes 19\"" x 9.0\"" Dark Stainless Painted Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All Maintenance Up To Date""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RS6GG8BC671886"",""name"":""Used 2011 Jeep Grand Cherokee Overland"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,404""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542436697"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Houston, TX. This 2011 Jeep Grand Cherokee includes 10 Speakers, 20\"" x 8.0\"" Aluminum Painted Wheels, 250-Song Capacity, 3.09 Rear Axle Ratio, 30GB HDD w/4, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display""}"
