,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA53GX5H656995"",""name"":""Used 2005 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/70bbe75b09bb45ec9d823b97f085b7fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064023"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Chrysler 300 is listed for $0""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z95G118373"",""name"":""Used 2005 Chevrolet Suburban 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541726291"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Chevrolet Suburban is listed for $0""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D95L499495"",""name"":""Used 2005 Nissan Sentra 1.8 S"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6570.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534342868"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Nissan Sentra includes 1.8L SMPI DOHC 16-valve 4-cyl engine, 13.2 gallon fuel tank, 15 steel wheels w/full wheel covers, 3-point ALR/ELR seat belts for all seating positions""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21465S003475"",""name"":""Used 2005 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/bedd2384548e410c85f9c46485c65dc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513808678"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 2005 Honda S2000 includes Abs - 4-Wheel, Axle Ratio - 4.10, Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control, Front Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK56F75F051267"",""name"":""Used 2005 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/hn/c/635135885bab4944903186d935a4e8bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,424""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538380440"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Mercedes-Benz SLK 350 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console Trim - Alloy, Clock, Convertible Roof - Power Retractable Hard Top, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW20P75EC97892"",""name"":""Used 2005 Ford F250 2WD Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/51408d4c13e4472cb1f6eff7338b857a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,096""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515206182"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Ford F250 includes Abs - 4-Wheel, Axle Ratio - 3.73, Clock, Front Airbags - Dual, Front Seat Type - Bench, Front Wipers - Intermittent, Gauge - Tachometer, Power Steering""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18NX5J629844"",""name"":""Used 2005 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/52d39ea17a4946038ac094d50a4ede18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,799""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522929829"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Dodge Ram 1500 Truck includes Axle Ratio - 3.21, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCFG15XX51238859"",""name"":""Used 2005 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/d3ce5cfec47c417ab13b7901bbf27bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,456""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529917934"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Chevrolet Express 1500 includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K05C716916"",""name"":""Used 2005 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/aec9b9722bd2463e9b0b1577a53c6a6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,558""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531053306"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Jeep Grand Cherokee includes 4wd Type - Full Time, Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29995S716132"",""name"":""Used 2005 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/18/522/248/43667023640.522248081.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522248081"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2005 GMC Savana 3500"",""image"":""https://images.autotrader.com/images/2019/5/8/515/232/43648478651.515232509.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515232509"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 GMC Savana 3500 is listed for $9000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U85C617595"",""name"":""Used 2005 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/images/2019/10/29/533/140/43661899308.533140046.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533140046"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Nissan Xterra is listed for $2599""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU03185KA65844"",""name"":""Used 2005 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8951.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542383195"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford Escape includes 2.93 Axle Ratio, 380 lbs Payload Package, 4 Speakers, ABS brakes, AM/FM 6-Disc In-Dash w/4-Speakers, AM/FM radio, Air Conditioning, Alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36D35M700457"",""name"":""Used 2005 Nissan 350Z Enthusiast"",""image"":""https://images.autotrader.com/hn/c/9b47db1be5214dda9ab4a63cda67af29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,032""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535168839"",""vehicleInteriorColor"":""Carbon"",""description"":""Location: Houston, TX. This 2005 Nissan 350Z includes (C03) 50 State Emissions, (M95) Painted Splash Guards (4 Piece), (P93) Aluminum Kick Plate, (T95) Carpeted Trunk Mat, Convenience : Security System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S65P315438"",""name"":""Used 2005 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/fd1d148458ee47d19fa5b63424ee81af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,103""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538634043"",""vehicleInteriorColor"":""Tan And Green Camo"",""description"":""Location: Houston, TX. This 2005 Jeep Wrangler includes 190 hp horsepower, 2 Doors, 4 liter inline 6 cylinder engine, 4WD Type - Part-time, Air Conditioning, Alloy Wheels, CD player, Center Console - Full with locking storage""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A650140431"",""name"":""Used 2005 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/3becf5bdb3544cc49745b50f1ef9c1fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,872""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537850573"",""vehicleInteriorColor"":""Custom"",""description"":""Location: Houston, TX. This 2005 Ferrari 360 includes 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/CD & Cassette, AM/FM radio, Air Conditioning, Automatic temperature control""}"
