,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DE5E59D0153523"",""name"":""Used 2013 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/9ed2b2ed56db4dae8459fdf6c1b0acc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,161""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529316507"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes **NON SMOKER**, 17\"" x 8\"" Premium Painted Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/6-Disc In-Dash CD Changer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB7DU068902"",""name"":""Used 2013 Toyota Venza LE"",""image"":""https://images.autotrader.com/hn/c/8d9a10cf37b149f083291001a42b1ae0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,894""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536820018"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Toyota Venza includes **NON SMOKER**, 19\"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAFAFL5DA150497"",""name"":""Used 2013 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/20f8fd3870d94c53b27385b8fd423380.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,834""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539796866"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Audi A4 includes **LIMITED POWER-TRAIN WARRANTY, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952DL9D2422364"",""name"":""Used 2013 Volvo XC60 FWD 3.2"",""image"":""https://images.autotrader.com/hn/c/8eb4999bb0c34ca9ab3314a18bb4e8c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529881689"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2013 Volvo XC60 includes **NON SMOKER**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV3AX3DW626521"",""name"":""Used 2013 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/e0b1144ca57c431b80b1a1ca8d40d231.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,976""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527985612"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Volkswagen Tiguan includes 3.45 Axle Ratio, 4-Wheel Disc Brakes, 7.0J x 18\"" New York Alloy Wheels, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9H99DUA60409"",""name"":""Used 2013 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/61b4e64f65db4b4bb44756e767c4d4bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,362""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528860726"",""vehicleInteriorColor"":""Charcoal Black Leath"",""description"":""Location: Houston, TX. This 2013 Ford Escape includes **NON SMOKER**, 18\"" Alloy Sparkle Nickel Wheels, 3.51 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612FS3D2179960"",""name"":""Used 2013 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/a9f85ce9a01d40d78bef3a6032f3fae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,054""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536481678"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Houston, TX. This 2013 Volvo S60 includes **NON SMOKER**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM1C58DVW44519"",""name"":""Used 2013 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/5d79ec80c07b45ee82b734ce3854908f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,670""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521354009"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2013 BMW X1 includes **NON SMOKER**, 17\"" x 7.5\"" Light-Alloy Star Spoke (Style 317) Wheels, 3.15 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B54DH521273"",""name"":""Used 2013 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/aaccd8b94c9e40b188b13f9f896e6b37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,989""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Honda Civic includes **LIMITED POWER-TRAIN WARRANTY, 15\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT0DW551374"",""name"":""Used 2013 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/73cc0f7665c24a25b09ccc64124634d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7091,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528210647"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Nissan Rogue includes **NON SMOKER**, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MT8DW037370"",""name"":""Used 2013 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/625f4eb8f4b64d07aaff2177ec10a87a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,317""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536937560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Nissan Rogue includes **NON SMOKER**, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBBB8DN696201"",""name"":""Used 2013 Chrysler 200 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/90fbf6ee21874e8780b3d3c321caeaba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,286""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535509643"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chrysler 200 includes **NON SMOKER**, 17\"" x 6.5\"" Aluminum Wheels, 18\"" x 7.0\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGT3ZA3DC085166"",""name"":""Used 2013 Bentley Continental GT V8 Convertible"",""image"":""https://images.autotrader.com/hn/c/8827fd36e8444ae7bd823e217412cd25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,224""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477809860"",""vehicleInteriorColor"":""Leather"",""description"":""Location: Houston, TX. This 2013 Bentley Continental includes 20\"" x 9.5\"" Painted Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: Sirius, Adaptive suspension, Air Conditioning, Audio memory""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JZ2D5282941"",""name"":""Used 2013 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/88f2bc921c574a6bb51baaa368b32fca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41581,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,651""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535709020"",""vehicleInteriorColor"":""Dark Charcoal W/Cloth Recaro S"",""description"":""Location: Houston, TX. This 2013 Ford Mustang includes 19\"" x 9.5\"" Fr/20\"" x 9.5\"" Rr Unique Wheels, 4-Wheel Disc Brakes, 6-Way Power Driver's Seat, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
