,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRA0E1076755"",""name"":""Used 2014 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/fa193b68d88e4865ba284b0760bb7a8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,690""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540927726"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Houston, TX. This 2014 Maserati Quattroporte includes 10 Speakers, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alcantara Headliner & Pillars""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5KF2EF228514"",""name"":""Used 2014 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/4e3608f9ca444a5f8f00e0fe80c7abff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,183""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541387313"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz E 350 includes 18\"" 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AIRSCARF??  Ventilated Headrest, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE0EA286140"",""name"":""Used 2014 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a080fdda5dd64f2589d4e522f1abc499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539766022"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz GL 450 includes 10-Way Power Driver's Seat, 10-Way Power Passenger Seat, 20\"" Twin 5-Spoke Wheels, 3-Zone Automatic Climate Control, 3.46 Axle Ratio, 3rd row seats: split-bench""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C54E0H28466"",""name"":""Used 2014 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/6f0fd8cfacd747c18e808fd24bb18d92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540639373"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 BMW X5 includes 10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Aluminum Running Boards, Anti-Theft AM/FM Stereo w/CD/MP3""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUBFAFK6E1003417"",""name"":""Used 2014 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/1fc235de55634a5c92b792a32850fcda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,863""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537116645"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Audi TT includes 12 Speakers, 18\"" 5-Arm Dynamic Design Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG8E2123129"",""name"":""Used 2014 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/6293b125750f48db9c2a5cbf7d8c4a01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,663""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541641083"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2014 Lexus ES 350 includes 10-Way Power Adjustable Front Seats, 17\"" x 7JJ Split 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KBXEA856345"",""name"":""Used 2014 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/6c7be572d0c1441fa70711478b43f7c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,725""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536087679"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz E 350 includes 18\"" AMG??  Twin 5-Spoke Alloy Wheels, 3-Spoke Sport Steering Wheel, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAET1EH160117"",""name"":""Used 2014 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/def26a1aaf2b405484f3ef976bd6fded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539766021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chrysler 300 includes 4 Wheel Independent Touring Suspension, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Speed Control, Adjustable pedals""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EM7E5213145"",""name"":""Used 2014 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/0beda28468ac4c71976c29f17eee9a52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,875""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541856127"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2014 Ford Mustang includes 4 Speakers, 4-Wheel Disc Brakes, 6 Speed Automatic, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Compass, Convertible roof lining""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBP7AN5EE528795"",""name"":""Used 2014 Volkswagen CC"",""image"":""https://images.autotrader.com/hn/c/d457dc6ba01c4f6cab30b14d499ff0cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,562""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092493"",""vehicleInteriorColor"":""Desert Beige/Black"",""description"":""Location: Houston, TX. This 2014 Volkswagen CC includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHGAFC8EN071928"",""name"":""Used 2014 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/5424c05e9e23454394fddd3d326ed570.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534518806"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Audi A6 includes 19 Sport Package, Audi Guard All-Weather Floor Mats (Set Of 4), Leather Seating Surfaces, Prestige Package, Tires: 255/35r20 Summer Performance""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A77EG331217"",""name"":""Used 2014 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/5267e754d71b468391c5945cdbdbef76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527171021"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Kia Optima includes Beige, Clean Tex Cloth Seat Trim, Lx Convenience Plus Package, Radio: Uvo Eservice""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG8EL203992"",""name"":""Used 2014 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/c4f67f0483b446a1ae80194078c2c1cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,628""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933072"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2014 Jeep Wrangler includes 160 Amp Alternator, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 2 Skid Plates, 22.5 Gal. Fuel Tank""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CB5EN126886"",""name"":""Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/35dfcb93ad6242c685ce57f3100107ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz CLA 45 AMG includes 115 Amp Alternator, 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
