,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NC9CN616075"",""name"":""Used 2012 Nissan Armada SV"",""image"":""https://images.autotrader.com/hn/c/58397b56add84c728d6788396dd0ff76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539422856"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2012 Nissan Armada includes 4WD, 5-Spd, 5.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, Bose Premium Sound""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBB1BA1C2051299"",""name"":""Used 2012 Lexus HS 250h"",""image"":""https://images.autotrader.com/hn/c/83151b9000344520a135bb4ca6cbf232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""HS 250h"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Lexus HS 250h includes 2.4 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0FB8CLS55306"",""name"":""Used 2012 Jaguar XF"",""image"":""https://images.autotrader.com/hn/c/e44e913241aa400bbf029551a966adce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561222"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jaguar XF includes 5.0 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLFK8CW155063"",""name"":""Used 2012 Jeep Liberty 2WD Limited Jet"",""image"":""https://images.autotrader.com/hn/c/46f875db31b742199cbf4ef319bca0f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,174""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAPT1CH251575"",""name"":""Used 2012 Chrysler 300 C Luxury Series"",""image"":""https://images.autotrader.com/hn/c/48e8a08b802e4ce4aa5b062e7fd8d957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,353""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539665129"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Chrysler 300 includes 5-Spd w/AutoStick, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP7CM623726"",""name"":""Used 2012 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/2853f3549e7c43a4a37d6c58e7583539.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,349""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754161"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSX5C58CT551639"",""name"":""Used 2012 MINI Cooper Coupe John Cooper Works"",""image"":""https://images.autotrader.com/hn/c/c3f6caee4e924d7b9543083eac57b9c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Coupe"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,624""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542098224"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 MINI Cooper Coupe includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZW0C56C0B88932"",""name"":""Used 2012 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/e292b2fd25e84908b6d66549b378c0dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986739"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2012 BMW X5 includes 3.0 Liter, 6-Cyl, 6-Spd Spt Stptrnc, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAET2CH268114"",""name"":""Used 2012 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/a71414b1511248778e6fb652969f1e46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,236""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985795"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Chrysler 300 includes 5-Spd w/AutoStick, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3YL4DV3CW001215"",""name"":""Used 2012 Toyota RAV4 FWD EV"",""image"":""https://images.autotrader.com/hn/c/42906969b90340d8aef3e39545cb7f0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,346""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696958"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Toyota RAV4 includes 2WD, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ5HB4CF781935"",""name"":""Used 2012 Mercedes-Benz C 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/acc63f5486a54105955956d62279e673.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,866""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz C 350 includes 3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU1C5486060"",""name"":""Used 2012 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/f5c72bf48f5d4e07b803fd4ba80d2387.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,875""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H41CB114694"",""name"":""Used 2012 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/00075b8281fc4c98a3928ea8dc70bc78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,106""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Honda Odyssey includes 3.5 Liter, 5-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK1CU064417"",""name"":""Used 2012 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/5115c0c594d842a9b306b02a17f34093.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564553"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
