,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F58GE097238"",""name"":""Used 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/d103fb40c4ae41b1b94829ee05b8da52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14820,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,826""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542287712"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Houston, TX. This 2016 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F56GE008377"",""name"":""Certified 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/8325884553474bf6ab69405d7e65fc69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14101,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,568""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541224373"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Houston, TX. This 2016 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDEBXGD685535"",""name"":""Used 2016 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/cabdf4a104fc4087a90c1ba0eb830e94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,490""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536526660"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2016 Jeep Compass includes 17\"" x 6.5\"" Aluminum Wheels, 3.37 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4WD, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H74GR117863"",""name"":""Used 2016 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/8fe55e383ebb4021a80e8556344c87df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11958,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,341""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555542"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2016 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Backup Camera, Bluetooth - Hands-Free Connections""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD35LH7GU280893"",""name"":""Used 2016 Hyundai Elantra GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/00010a85de654667b9cc38f421796b59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,455""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539468920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Hyundai Elantra includes 16\"" x 6.5J Steel Wheels w/Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJKSB8GB535822"",""name"":""Used 2016 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/4eb622b7afc34054b8a453d5ea64ba3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10825,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536214096"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Trax includes 16\"" Steel Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster, 6 Speakers, 6-Speaker Audio System Feature""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CG4GKF21575"",""name"":""Used 2016 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/0c90adfd5cd1494fa74f6ef6c5e6a412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,869""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512408293"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Ford F150 includes AM/FM Stereo, Adjustable Foot Pedals, Air Bag(s), Anti-Lock Brakes, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Front Split Bench Seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3HKJ3GR106740"",""name"":""Used 2016 Cadillac Escalade ESV 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/5829cd88a3bc4403b426ad0c57019b22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35855,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,660""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146383"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac Escalade ESV includes Accents interior piano black and chrome finish, Adaptive Remote Start, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ3HT2GEL11405"",""name"":""Used 2016 Lincoln Navigator L 2WD Select"",""image"":""https://images.autotrader.com/hn/c/636361d953c74de99773721b2483d526.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator L"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538865962"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lincoln Navigator L includes 1600# Maximum Payload, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 250 Amp Alternator, 33.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs and Hill Hold Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F1XGX530507"",""name"":""Used 2016 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/19acc8c0f0b64fdeab47da001ce0397c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,056""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522385342"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Toyota Tundra includes 1 Seatback Storage Pocket, 1 Skid Plate, 1555# Maximum Payload, 170 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3-Passenger Front Bench Seat -inc: 40/20/40 split fold-down 4-way manual adjustable front seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF6FB9GB254307"",""name"":""Used 2016 Mercedes-Benz E 400 Sedan"",""image"":""https://images.autotrader.com/hn/c/4bebdf711ec6484fbd515e09ddd396dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,929""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517448905"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz E 400 includes 100-Amp/Hr 850CCA Maintenance-Free Battery, 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWBG1GL104228"",""name"":""Used 2016 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/a860fcb4d0c746f5a06a8048f1626467.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,966""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541065021"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 1 LCD Monitor In The Front, 160 Amp Alternator, 18.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F28GN504259"",""name"":""Certified 2016 Nissan Titan SL"",""image"":""https://images.autotrader.com/hn/c/5dc60eabb7794102906b8dbb7b7100a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25675,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,214""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530100639"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Nissan Titan includes 1 Seatback Storage Pocket, 1674# Maximum Payload, 26 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 2 AC Power Outlets, 3.916 Axle Ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEW5F1XGX207966"",""name"":""Used 2016 Toyota Tundra 2WD CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/cc24dd1a6ec740eeb871af2f6d9f1886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,507""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523878841"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Toyota Tundra includes 1 Seatback Storage Pocket, 1650# Maximum Payload, 170 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3-Passenger Front Bench Seat -inc: 40/20/40 split fold-down 4-way manual adjustable front seats""}"
