,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G725114499"",""name"":""Used 2002 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/7593df74a5e0428d9be84d212d547c7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,531""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540518952"",""vehicleInteriorColor"":""Light Oak"",""description"":""Location: Houston, TX. This 2002 Chevrolet Corvette includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Clock, Daytime Running Lights, Driver Seat Power Adjustments, Drivetrain Limited Slip Differential: Rear""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31F32EC06351"",""name"":""Used 2002 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/adcc82ce0fb44bdcb958ddcbbf59f7c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""295,905""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210922"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Ford F350 includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Clock, Power Brakes, Power Steering, Tachometer, Windows Front Wipers: Intermittent""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW07L62KB91663"",""name"":""Used 2002 Ford F150 2WD SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/f598894d89e84539b8eb2ec14be823a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539143474"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Ford F150 includes 1/2 Ton, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Crew Cab, Daytime Running Lights, Dual Front Air Bag, Pass Key Security""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB299X2S685871"",""name"":""Used 2002 Porsche 911"",""image"":""https://images.autotrader.com/images/2019/4/16/513/003/43646761836.513003666.IM1.MAIN.1000x750_A.1000x746.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513003666"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Porsche 911 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA68F82F204921"",""name"":""Used 2002 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2017/12/1/472/488/43603796529.472488095.IM1.MAIN.1000x750_A.840x472.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,950""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472488095"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2002 Mercedes-Benz SL 500 includes CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC13T72G106105"",""name"":""Used 2002 Chevrolet Avalanche 2WD"",""image"":""https://images.autotrader.com/hn/c/243386c1e1e84c8f80fcd5afc4cbbbe8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6651,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,303""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540768024"",""vehicleInteriorColor"":""Medium Neutral"",""description"":""Location: Houston, TX. This 2002 Chevrolet Avalanche includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Center Console, Cruise Control, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z42G351315"",""name"":""Used 2002 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2207.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542115733"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Chevrolet Suburban is listed for $0""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7HA18NX2G186849"",""name"":""Used 2002 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733856"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2002 Dodge Ram 1500 Truck includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag On/Off Switch - Passenger, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21F42EC92180"",""name"":""Used 2002 Ford F250 XLT"",""image"":""https://images.autotrader.com/images/2019/2/17/507/968/43642103737.507968474.IM1.MAIN.1000x750_A.640x853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507968474"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Ford F250 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B7MC33642M225497"",""name"":""Used 2002 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/6c769299b0d545c496b0be8febf74b14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,807""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523942051"",""vehicleInteriorColor"":""Mist Gray"",""description"":""Location: Houston, TX. This 2002 Dodge Ram 3500 Truck includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Center Console, Cruise Control, Exterior Entry Lights, Exterior Mirrors Heated""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21F22EB31472"",""name"":""Used 2002 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/9/540/737/43666361053.540737636.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737636"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2002 Ford F250 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Lift Kit, Power Locks, Power Windows, Premium Audio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCP11A52T512696"",""name"":""Used 2002 INFINITI G20 Touring"",""image"":""https://images.autotrader.com/images/2019/10/6/506/588/43660143836.506588193.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G20"",""manufacturer"":""INFINITI"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506588193"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2002 INFINITI G20 includes Anti-Lock Brakes, CD Player, Keyless Entry, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Security System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21FX2EC67509"",""name"":""Used 2002 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2019/4/2/507/385/43645747092.507385684.IM1.MAIN.1000x562_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,950""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507385684"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2002 Ford F250 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Lift Kit, Navigation, Power Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S822498011"",""name"":""Used 2002 Chevrolet TrailBlazer 2WD LS"",""image"":""https://images.autotrader.com/hn/c/531c0c011c6a47ea9cfd70d8ad596613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374620"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Chevrolet TrailBlazer includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4HS58N42F135182"",""name"":""Used 2002 Dodge Durango 4WD SLT Plus"",""image"":""https://images.autotrader.com/hn/c/6daa3db737c1417f9d6d3102221b6c6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,181""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531096333"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2002 Dodge Durango includes Abs - Rear, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
