,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1HE09CR220819"",""name"":""Used 2012 GMC Yukon XL 2WD SLE"",""image"":""https://images.autotrader.com/hn/c/2f0f1a939e744edc9b70c2cdddca9593.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706833"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Houston, TX. This 2012 GMC Yukon XL includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Antenna type: element, Anti-theft system: audio security system""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBNE3BL3CDB00000"",""name"":""Used 2012 Ford E-350 and Econoline 350 XLT Super Duty"",""image"":""https://images.autotrader.com/hn/c/8dd56d5963bf41e7a7910f77a7fe8ba4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,246""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538541579"",""vehicleInteriorColor"":""Medium Pebble"",""description"":""Location: Houston, TX. This 2012 Ford E-350 and Econoline 350 includes ABS: 4-wheel, Airbag deactivation: passenger switch, Alternator: 120 amps, Antenna type: mast, Ashtray, Auxiliary audio input: jack, Axle ratio: 3.73""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK7F86CGB01537"",""name"":""Used 2012 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/0e9608b3fd4042cb97ceaf11fa607796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,090""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937164"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2012 Ford Explorer includes 2-stage unlocking doors, ABS: 4-wheel, Adjustable pedals: power, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 200 amps""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H6XCB099372"",""name"":""Used 2012 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/ad02c6b4e063491fb11bf27d420d2bc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,481""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528780325"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2012 Honda Odyssey includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting, Antenna type: element""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSGBF43C1198766"",""name"":""Used 2012 Chevrolet Express 1500 LS Passenger"",""image"":""https://images.autotrader.com/hn/c/f414b392b0614f67b8ec9742a0066ba3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,247""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538025745"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2012 Chevrolet Express 1500 includes ABS: 4-wheel, Alternator: 125 amps, Antenna type: mast, Anti-theft system: alarm, Assist handle: front, Axle ratio: 3.42, Battery rating: 600 CCA""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG0CC258728"",""name"":""Used 2012 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/5887035c093d443ea50a14d830cf7d23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,158""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397538"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jeep Grand Cherokee includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RD7KP4CS319464"",""name"":""Used 2012 RAM 1500 ST"",""image"":""https://images.autotrader.com/hn/c/7337db45f77e4ee4bf9ae91663b216db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,623""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522247098"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 1500 includes 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Antenna type: mast""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6JD7DPXCG255626"",""name"":""Used 2012 RAM 1500 ST"",""image"":""https://images.autotrader.com/hn/c/8507a78a8c574711ab20f0d0f7bc3636.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,545""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524731790"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 1500 includes 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: passenger switch, Alternator: 160 amps, Antenna type: mast""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3ZF4DV1CW137578"",""name"":""Used 2012 Toyota RAV4 FWD"",""image"":""https://images.autotrader.com/hn/c/20cd4871e107441bb46e8309426ba2fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542260877"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2012 Toyota RAV4 includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRPED0CJ119155"",""name"":""Used 2012 GMC Acadia FWD SLE"",""image"":""https://images.autotrader.com/hn/c/e866ac6f01f448d091cd48e04fdc1049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,499""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143568"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2012 GMC Acadia includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 170 amps, Ambient lighting, Anti-theft system: alarm, Auxiliary audio input: jack""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG7CR372766"",""name"":""Used 2012 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/8b9d97f9061146b3b67016653dd0dcfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,916""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937151"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2012 Dodge Grand Caravan includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBAB5CN130870"",""name"":""Used 2012 Chrysler 200 LX Sedan"",""image"":""https://images.autotrader.com/hn/c/978bbeea7b53461fbf29a9b64612f520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706845"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Chrysler 200 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG8CL281404"",""name"":""Used 2012 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/114b01117ba342b7b1931fba3d9f1a92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,899""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535271753"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jeep Wrangler includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Passenger, CD Player, Cargo Shade, Cloth Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FS1EWXC9157819"",""name"":""Used 2012 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/images/2019/7/21/522/701/43654174587.522701286.IM1.MAIN.640x332_A.640x332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522701286"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Camaro is listed for $27500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A96CS120787"",""name"":""Used 2012 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/hn/c/6054006f54214888964b7a393ed24c79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,232""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Porsche 911 includes (3) 12v pwr outlets, (3) door brake rest positions, (4) floor mats, 14-WAY PWR BUCKET SEATS Driver Adjustable Lumbar Bucket Seats Seat Memory Passenger Adjustable Lumbar Adjustable Steering Wheel Power Passenger Seat Power Driver Seat Mirror Memory""}"
