,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34164S448689"",""name"":""Used 2004 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/25abd3fe81d04f78a9b0e3398ef92b7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,065""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539103466"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Toyota Tundra includes 17 Inch Wheels, ABS: 4-Wheel, Axle Ratio: 4.08, Bed Liner, Center Console, Clock, Cruise Control, Exterior Entry Lights, Fog Lights, Front Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U340038890"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/ad4ca39f7b3e49969079548364b9820a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541975399"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2004 Lexus RX 330 includes 18 Inch Wheels, ABS: 4-Wheel, Anti-Theft System: Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3AN69L34X016314"",""name"":""Used 2004 Chrysler Crossfire Coupe"",""image"":""https://images.autotrader.com/hn/c/07e3c892d1794efeb09cb322923b6886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Crossfire"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,783""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536498323"",""vehicleInteriorColor"":""Dark Slate Gray / Medium Slate"",""description"":""Location: Houston, TX. This 2004 Chrysler Crossfire includes 5-Speed Automatic Transmission, ABS: 4-Wheel, Anti-Theft System: Alarm, Axle Ratio: 3.27, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81W44Y677502"",""name"":""Used 2004 Lincoln Town Car"",""image"":""https://images.autotrader.com/hn/c/ec7770de04c34cefbbff15726903dd43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316933"",""vehicleInteriorColor"":""Medium Dark Parchment/Light Pa"",""description"":""Location: Houston, TX. This 2004 Lincoln Town Car includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEHN72N74Z398500"",""name"":""Used 2004 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/images/2020/1/21/541/897/43667157539.541897801.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,588""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541897801"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Toyota Tacoma includes Anti-Lock Brakes, Backup Camera, Bedliner, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Tilt Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N74Z312450"",""name"":""Used 2004 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/images/2019/10/30/533/392/43661976724.533392343.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,039""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533392343"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Toyota Tacoma includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Tilt Wheel, Tinted Glass, Traction Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA65514A036822"",""name"":""Used 2004 Acura TL"",""image"":""https://images.autotrader.com/hn/c/79f032a344914288abd79d5a17e87ff5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518911687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z14G299922"",""name"":""Used 2004 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/8dabc08eb89140e49c18fa0aaa3260fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,782""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533442473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Chevrolet Suburban includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Battery Saver, Bumper Detail - Rear Step, Center Console, Clock, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP40624F219777"",""name"":""Used 2004 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/46de5456cfe64b19ad8f073629815a8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,554""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525549605"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Ford Mustang includes Anti-Theft System - Alarm, Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GX48S64C281839"",""name"":""Used 2004 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/a1d09ef20a154318aa28c1dbdbb6fc1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541523318"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Jeep Grand Cherokee includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GK48K84W109079"",""name"":""Used 2004 Jeep Liberty 2WD Sport"",""image"":""https://images.autotrader.com/hn/c/381b5213f5c242a5840a896a9e865bab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542000475"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Jeep Liberty includes 16\"" x 7\"" Styled Steel Wheels, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Bodyside moldings""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S34P782654"",""name"":""Used 2004 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/447a1b8908244a00a4eee18200700d7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,884""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446580"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Jeep Wrangler includes 15\"" x 7\"" Full-Face Steel Wheels, 3.07 Axle Ratio, 4 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, CD player, Cloth High-Back Bucket Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF32K54U073396"",""name"":""Used 2004 Toyota Camry LE V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/f6e804070a5848e4b318cfc8fd93656a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""260,304""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110221"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Toyota Camry includes AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Bucket Seats, CD Player, Child Safety Lock, Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G545131613"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/205aa0fb1f2c45e78b46ec168fe28ede.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17429,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,919""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535955799"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1L1FM81W74Y670939"",""name"":""Used 2004 Lincoln Town Car"",""image"":""https://images.autotrader.com/hn/c/ecea46b9452a4b8393f09e363e6d4128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,356""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=448844627"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Lincoln Town Car is listed for $9900""}"
