,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4PH6FV9AT223996"",""name"":""Used 2010 Dodge Journey R/T"",""image"":""https://images.autotrader.com/hn/c/db6f3b8f4fd74fa9b0bf82ad8164cb91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512433701"",""vehicleInteriorColor"":""Pastel Pebble Beige"",""description"":""Location: Houston, TX. This 2010 Dodge Journey includes **NON SMOKER**, 19\"" x 7\"" Cast Aluminum Wheels, 2nd Row Overhead 9\"" Video Screen, 3.43 Axle Ratio, 30GB HDD w/6, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3ZK4DV6AW008082"",""name"":""Used 2010 Toyota RAV4 2WD V6"",""image"":""https://images.autotrader.com/hn/c/181bb60487474187a7c912ae7dc9a2df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536008311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Toyota RAV4 includes **NON SMOKER**, 17\"" x 6.5J Styled Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FE1C48A0404472"",""name"":""Used 2010 MAZDA RX-8 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/953efbe18bd8415292028c786906c182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-8"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,662""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833286"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 MAZDA RX-8 includes **LIMITED POWER-TRAIN WARRANTY, 18\"" x 8\"" Aluminum Alloy w/Wheel Locks Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash 6 Disc CD Changer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH7G58ANM51406"",""name"":""Used 2010 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/f87198ff772f4c80b8a4c2a1819cdbe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931383"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 BMW 328i includes **LIMITED POWER-TRAIN WARRANTY, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo CD/MP3 Player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK4CC0AS336732"",""name"":""Used 2010 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/02ba6c82b80847388f85e1b5ac5fb9cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,495""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542080694"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2010 Toyota Sienna includes **LIMITED POWER-TRAIN WARRANTY, 16\"" x 6.5JJ Steel Wheels, 3.080 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5GG1AF225754"",""name"":""Used 2010 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/eecc1fea6fa74470b0f4af0dd458a5f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,535""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542080702"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 Buick LaCrosse includes **LIMITED POWER-TRAIN WARRANTY, 18\"" Painted Machined-Faced Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU3A5211562"",""name"":""Used 2010 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/5c56403aeeee49b0af6ee095df2accaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7091,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,706""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534396151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Toyota Prius includes **NON SMOKER**, 15\"" x 6J Alloy Disc Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GB2AA035761"",""name"":""Used 2010 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/3b357eabb48349c1a3aa1d0e3bb4d89f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,580""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829425"",""vehicleInteriorColor"":""Ash W/Mb Tex Upholstery"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5GB6AR104450"",""name"":""Used 2010 Mercedes-Benz C 350 Sport"",""image"":""https://images.autotrader.com/hn/c/295c7907ffc2402885d18d17fefab774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,168""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829423"",""vehicleInteriorColor"":""Gray W/Mb-Tex/Cloth Upholstery"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz C 350 includes 17\"" AMG?? 6-Twin-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWHL7AJ3AM177146"",""name"":""Used 2010 Volkswagen Jetta TDI Cup"",""image"":""https://images.autotrader.com/images/2019/3/7/509/565/43643633802.509565912.IM1.MAIN.1000x750_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509565912"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Volkswagen Jetta includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1982AS1A1130449"",""name"":""Used 2010 Volvo S80 3.2"",""image"":""https://images.autotrader.com/hn/c/8c60ec8cfcbe4ab7a70b131cbc04bb3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520688429"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Volvo S80 includes Anthracite Black, Blind Spot Information System (Blis), Climate Package, Climate Package Savings, Front/Rear Park Assist, Leather Seating Surfaces""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA9AC014494"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/db9a9212340c4939ad666a80356b3716.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540465576"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes 3.5 Liter, 6-Spd w/Overdrive &amp; Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF3H9XAB015839"",""name"":""Used 2010 Honda Pilot Touring"",""image"":""https://images.autotrader.com/hn/c/d14f1ff59457410a87118b93ab4ed5e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,817""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534300817"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Honda Pilot includes 2WD, 3.5 Liter, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KB2F68AC002278"",""name"":""Used 2010 Acura RL"",""image"":""https://images.autotrader.com/hn/c/7875584449234d9e865a5c710e65112b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,392""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540461211"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Acura RL includes 3.7 Liter, 5-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System""}"
