,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSB8GL240910"",""name"":""Used 2016 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/265cda2278af4ca9aacc783326721049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,541""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430104"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Chevrolet Trax includes 1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5CUXGL108391"",""name"":""Used 2016 Ford C-MAX Energi"",""image"":""https://images.autotrader.com/hn/c/8fd84de43779424b91d5ef03d27bc360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,888""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540380549"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford C-MAX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4GP5EX8G9149958"",""name"":""Used 2016 Buick Regal Premium"",""image"":""https://images.autotrader.com/hn/c/c5daa5527f1b48ccb510ee74480d0cd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,339""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560205"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Buick Regal includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAB0GW218403"",""name"":""Used 2016 Jeep Cherokee 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/eaf15f903aa840c89256666547ff487b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,122""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541060982"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Cherokee includes 2.4 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM0G7315141"",""name"":""Used 2016 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/6e233826400a4f809f48400897c498a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,328""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539352826"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Chevrolet Cruze includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJBSB0GB638309"",""name"":""Used 2016 Buick Encore FWD Convenience"",""image"":""https://images.autotrader.com/hn/c/c32cbcadf7cd4f438c667c628aa4b1f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,348""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540254560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Buick Encore includes 1.4T, 4-Cyl, 6-Spd OD ShftCtrl, ABS (4-Wheel), AM/FM Stereo/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind Zone Alert""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC4B06GH304043"",""name"":""Used 2016 Honda Civic LX-P Coupe"",""image"":""https://images.autotrader.com/hn/c/bd9a68c44e1e417a831dcc59364e3f13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,568""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422883"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Honda Civic includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFFH0GD820197"",""name"":""Used 2016 Dodge Dart SXT Sport"",""image"":""https://images.autotrader.com/hn/c/d93237ecd35049a5b71b81f84cc3002c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,396""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560704"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Dodge Dart includes 4-Cyl MltAr Turbo 1.4L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L35G5112614"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/5f05928b4762451fb259f889cce5e821.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,006""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561898"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Kia Optima includes 2.4 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJNSB4GL270293"",""name"":""Used 2016 Chevrolet Trax AWD LS"",""image"":""https://images.autotrader.com/hn/c/e2925db45cf041af8008a1a873f06f1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539316581"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Trax includes 1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L3XG5089041"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/2be0750eb2c14a4a97e863258f5e3a06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103162"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Kia Optima includes 2.4 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBM1U70GM318697"",""name"":""Used 2016 MAZDA MAZDA3 i Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/467b279b90db4cee9754dab86757d9b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,118""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428208"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG5C51G3A81027"",""name"":""Used 2016 MINI Cooper Convertible"",""image"":""https://images.autotrader.com/hn/c/d54feb6bcb1c4401a482f84e0919cc15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,690""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541697350"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 MINI Cooper includes 1.5L, 3-Cyl, 6-Spd Getrag, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2E89GG132142"",""name"":""Used 2016 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/bc53c8200075491a9af5a7bb3e003247.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,807""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564171"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Ford Taurus includes 3.5 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
