,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HC13Z9WJ153733"",""name"":""Used 1998 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/9c93a0af82fa417ea01d0db91c4f65a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,740""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513643479"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1998 Dodge Ram 1500 Truck includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GEEH90Y1WU550308"",""name"":""Used 1998 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/ca07a8eb127941fab7b21fb8c5b97b2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,375""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532986849"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Houston, TX. This 1998 Cadillac De Ville is listed for $6995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZX18W5WNB47332"",""name"":""Used 1998 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/d5fa93cd2e524b19a03d3a42cca411a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533092538"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1998 Ford F150 includes 4wd Type - Part Time, Abs - Rear, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent, Power Brakes, Power Steering""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AR05Y9WW236228"",""name"":""Used 1998 Nissan Pathfinder 4WD SE"",""image"":""https://images.autotrader.com/hn/c/cc2bf6acec424a8c87413fbee2653678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,929""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609239"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1998 Nissan Pathfinder includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22K1W2134855"",""name"":""Used 1998 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/46bf0786ecd54f5bb2429b805b4f9ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,539""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529151618"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1998 Chevrolet Camaro includes Driver Side Front Airbag, Passenger Air Bag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD1865WC062482"",""name"":""Used 1998 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/images/2020/1/21/541/911/43667166508.541911018.IM1.MAIN.270x360_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911018"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1998 Honda CR-V is listed for $2995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZX1767WNA82596"",""name"":""Used 1998 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/f0f287d2125b4b979869d70a202abff4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,550""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540669725"",""vehicleInteriorColor"":""Medium Prarie Tan"",""description"":""Location: Houston, TX. This 1998 Ford F150 includes 130 amp alternator, 16 x 7.0 5-hole 6-spoke cast-aluminum wheels w/chrome hubs, 2800# capacity front coil/3200# capacity rear leaf springs, 3.55 axle ratio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD68S3W0004685"",""name"":""Used 1998 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/c4dad42f4e3241c7acbc029678f6d9e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906556"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1998 Lexus GS 300 includes AM/FM, Air Conditioning, Cassette, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Driver Airbag, Dual Zone Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADD5323WBV56491"",""name"":""Used 1998 BMW 528i"",""image"":""https://images.autotrader.com/images/2019/2/8/507/265/43641406542.507265564.IM1.MAIN.544x306_A.544x306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507265564"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1998 BMW 528i includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF18B0WU234817"",""name"":""Used 1998 Toyota Avalon XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,085""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539972093"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1998 Toyota Avalon includes 18.5 gallon fuel tank, 3-point front shoulder belts w/pretensioners adjustable anchors, 3-point rear shoulder belts, 3.0L 4-cam EFI 24-valve V6 aluminum alloy engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF18B5WU261981"",""name"":""Used 1998 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/8263b0423a6b4459be436e9c8351298e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371293"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1998 Toyota Avalon includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R7W0055949"",""name"":""Used 1998 Toyota 4Runner SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""238,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388537"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1998 Toyota 4Runner includes ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire, Driver Air Bag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMPU28L5WLJ25010"",""name"":""Used 1998 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/aa8ecd42ed4744428f2ceffd16ce9375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,949""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542144219"",""vehicleInteriorColor"":""Medium Prairie Tan"",""description"":""Location: Houston, TX. This 1998 Lincoln Navigator includes (2) cupholders molded in rear quarter trim panels, 2-1/2 MPH rated body-colored bumpers w/accent color, 2-1/2 MPH rated bumpers, 2nd-row bi-level ducts w/auxiliary fan controls""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY49S3WP705626"",""name"":""Used 1998 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/75c0fcdb92e6435c89870f74c719944e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,319""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539615715"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1998 Jeep Wrangler includes Cassette, Center Console, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM13P6WW621874"",""name"":""Used 1998 Mercury Tracer LS Sedan"",""image"":""https://images.autotrader.com/images/2020/1/23/542/113/43667306164.542113459.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Tracer"",""manufacturer"":""Mercury"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542113459"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1998 Mercury Tracer is listed for $3000""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TAVL52N0WZ035852"",""name"":""Used 1998 Toyota Tacoma 2WD Xtracab"",""image"":""https://images.autotrader.com/hn/c/bddd28604e53476a92e78c90a47fc36b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,840""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532719700"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1998 Toyota Tacoma includes Bumper Detail - Rear Step, Cassette, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
