,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L46HA11813"",""name"":""Used 2006 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/a13e8281e77240ca8bfcae05395e01d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,875""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514304006"",""vehicleInteriorColor"":""Medium Pebble"",""description"":""Location: Houston, TX. This 2006 Ford E-250 and Econoline 250 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Auxilliary Transmission Fluid Cooler, Cargo Area Floor Mat, Cargo Area Light""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S262173666"",""name"":""Used 2006 Chevrolet TrailBlazer LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931997"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Chevrolet TrailBlazer includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL11EX6C212305"",""name"":""Used 2006 Nissan Altima SE-R"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931998"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Nissan Altima includes Adjustable Rear Headrests, Air Conditioning - Air Filtration, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation, Armrests - Rear Center""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB13556PT16780"",""name"":""Used 2006 BMW 325i Sedan"",""image"":""https://images.autotrader.com/images/2019/10/30/528/550/43661973629.528550281.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,488""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528550281"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 BMW 325i includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSE34P26HB20878"",""name"":""Used 2006 Ford E-350 and Econoline 350 Super Duty"",""image"":""https://images.autotrader.com/hn/c/828f181266564219b327ac8ea574d054.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524602349"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Ford E-350 and Econoline 350 includes Abs - 4-Wheel, Cargo Area Floor Mat, Cargo Area Light, Center Console - Front Console With Storage, Clock, Electronic Brakeforce Distribution""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP84DX65M31381"",""name"":""Used 2006 MAZDA MAZDA6 s Hatchback"",""image"":""https://images.autotrader.com/hn/c/3eb6e70e03f941bcb2dc902b1ff8c98d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,696""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514952"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 MAZDA MAZDA6 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMFA36296S029140"",""name"":""Used 2006 Honda Civic Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/c53c648a914d4898a1d1356645342184.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,840""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540561753"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Honda Civic includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Braking Assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP06ZX6R236066"",""name"":""Used 2006 Ford Fusion S"",""image"":""https://images.autotrader.com/hn/c/b2bb4f2a35474788ae7e87c3aedfcd68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523958488"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Ford Fusion includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Cargo Area Light, Center Console - Front Console With Storage""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P36EA27140"",""name"":""Used 2006 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/b3a04c95b2d848a7a8e15495ec900a54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,712""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539273445"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Ford F250 includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Armrests - Rear Folding, Axle Ratio - 3.73, Body Side Reinforcements""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK54F26F109810"",""name"":""Used 2006 Mercedes-Benz SLK 280"",""image"":""https://images.autotrader.com/hn/c/b1b109aeee854131bfb72887c4d8048c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,146""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532376666"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz SLK 280 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34186S543631"",""name"":""Used 2006 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/6d24bb3a24f8408480bf2e6930f57d44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,730""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308716"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Toyota Tundra includes Abs - 4-Wheel, Armrests - Rear Folding, Axle Ratio - 3.92, Body Side Reinforcements, Center Console - Front Console With Storage, Child Safety Door Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME15496A201802"",""name"":""Used 2006 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/519e85094d8d4a1a9a1456fce68947c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541119541"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Land Rover Range Rover includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Filtration, Air Suspension, Anti-Theft System - Alarm""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29916S745039"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/9168da32270d4e88859f492a602e6787.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":156991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,096""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521618482"",""vehicleInteriorColor"":""Black / Stone Grey"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 19\"" Carrera S Light Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C56J234382"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/images/2020/1/7/540/500/43666232369.540500223.IM1.MAIN.480x640_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""370,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540500223"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Dodge Ram 2500 Truck includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA299X6S756407"",""name"":""Used 2006 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/12/31/539/868/43665850590.539868649.IM1.MAIN.1600x1200_A.1600x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539868649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Porsche 911 is listed for $21495""}"
