,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3TH2H4123381"",""name"":""Used 2017 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/8e54824bff294901a2352f740a0befc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,941""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford Focus includes 2.3T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1C35HN560402"",""name"":""Used 2017 Nissan Titan XD 4x4 King Cab"",""image"":""https://images.autotrader.com/hn/c/d32eb561c77c49808e95f1b1054216e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,369""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542224885"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Nissan Titan includes 4WD, 5.0L, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG3HKC13590"",""name"":""Used 2017 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/8670feaf27e24d19b91ea718ab2e0bc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,682""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560886"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2017 Ford F150 includes 10-Spd Spt Mode, 3.5T, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Blind-Spot Info System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB3HA830713"",""name"":""Used 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/556716330ce3425fa971778896816dfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,922""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562822"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLE 350 includes 3.5 Liter, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F14HX072924"",""name"":""Used 2017 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/e9fbc1ddf2344842babd399c173454d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,475""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601875"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Toyota Tundra includes 4.6 Liter, 4WD, 6-Spd Seq Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1JTXHEA69396"",""name"":""Used 2017 Ford Expedition EL XLT"",""image"":""https://images.autotrader.com/hn/c/bb223ffa9a3e4253a6c25c117ad3824d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,596""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536688328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford Expedition EL includes 3.5L, 4WD, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT6HGC02435"",""name"":""Used 2017 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/08cef74c32804680bcbeae060f1dd47a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538368027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford Explorer includes 3.5L, 4WD, 6-Spd SelectShift, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Black, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9NC7H5610609"",""name"":""Used 2017 Lincoln Continental AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/6c353b3067514b02ba8dbaf959ee16db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539308801"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Houston, TX. This 2017 Lincoln Continental includes 3.0 Liter, 360-Degree Camera, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Bi-HID Headlamps""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVF7AU6HW043393"",""name"":""Used 2017 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/9084ab4a2c3a4c70bcdd12d2829e929a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,231""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538336205"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Volkswagen Golf R includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1A22MK9H1012167"",""name"":""Used 2017 Volvo S90 T6 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/d17435f630934aa09c55450acfe52a3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,881""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538723399"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Volvo S90 includes 4-Cyl, 8-Spd Geartronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, BLIS""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF2AFC3HN014434"",""name"":""Used 2017 Audi A6 3.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/8f1d3245ee92441a85ab6a1c5fdddb85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,641""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541871607"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Audi A6 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3THXH4120549"",""name"":""Used 2017 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/38e7db1cc0fd4facbf53fadea5654069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,406""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855547"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Ford Focus includes 2.3T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H38HB008818"",""name"":""Used 2017 Acura MDX FWD"",""image"":""https://images.autotrader.com/hn/c/c1c7805db04d489085981578a31692bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428182"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2017 Acura MDX includes 3.5 Liter, 9-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCAXHC038244"",""name"":""Used 2017 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/778e0bd71f0d4084a8e0b82a4ccbd2d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-LED Headlamps, Black""}"
