,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WC5E33E1148181"",""name"":""Used 2014 Chevrolet Impala Limited LTZ"",""image"":""https://images.autotrader.com/hn/c/2eed7dbd01a24c2d9d7be516d41d0fb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,417""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540249986"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Chevrolet Impala includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CB6S92EC504053"",""name"":""Used 2014 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/e3ca390b26794e00a1a5f0035e015520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,789""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561888"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Houston, TX. This 2014 Chevrolet Spark includes 1.2 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CVT, Daytime Running Lights, Dual Air Bags, ECOTEC""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1U72E1186927"",""name"":""Used 2014 MAZDA MAZDA3 i Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/836d8c78c71947aaacfb2388c2390986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422903"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFER8ET238313"",""name"":""Used 2014 FIAT 500 Lounge Cabrio"",""image"":""https://images.autotrader.com/hn/c/f9b62b9fa4374126a78e6b64e6eeef2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,370""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542100235"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 FIAT 500 includes 1.4L, 4-Cyl, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Blue&amp;Me, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFBR6ET223054"",""name"":""Used 2014 FIAT 500 Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/3f902837b431498daa8af3f9045e9239.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,880""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560210"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 FIAT 500 includes 1.4L, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Blue&amp;Me Hands-Free, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JD6SB4E4183793"",""name"":""Used 2014 Chevrolet Sonic LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/5268d413a2e3494fba0d3decccca0766.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,695""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542097526"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Sonic includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AE4EU616270"",""name"":""Used 2014 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/3aa1576ebc8745a2814a3b9dad9bbb08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,117""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541190201"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Hyundai Accent includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Electronic Stability Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBB2ED901782"",""name"":""Used 2014 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/2b71081f5e234034b21b8603825a10ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,401""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560215"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Dart includes 4Cyl MultiAr Tgrshrk 2.4L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP0EL373894"",""name"":""Used 2014 Nissan Versa Note S"",""image"":""https://images.autotrader.com/hn/c/b506e1f269564685ad962122a1b6726d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,451""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541431997"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Nissan Versa Note includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags, FWD""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFAAH1EZ017868"",""name"":""Used 2014 FIAT 500L Pop"",""image"":""https://images.autotrader.com/hn/c/a0a0df2a3d3f4dbbbbb0e793a2316c11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500L"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,576""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 FIAT 500L includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT5AE3EU180145"",""name"":""Used 2014 Hyundai Accent GS Hatchback"",""image"":""https://images.autotrader.com/hn/c/77d9e3ca9a6c4d2994fad1e9fa1c19fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,066""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424938"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Hyundai Accent includes 1.6 Liter, 4-Cyl, 6-Spd OD &amp; Shftrnc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE9ET266941"",""name"":""Used 2014 FIAT 500 e Hatchback"",""image"":""https://images.autotrader.com/hn/c/7514029d1f6d4d8d879710b800db877d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,075""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970040"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 FIAT 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Blue&amp;Me Telematics, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP6EL391705"",""name"":""Used 2014 Nissan Versa Note S"",""image"":""https://images.autotrader.com/hn/c/9ebe5111240142af9f68009a76a3e2ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,696""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426450"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2014 Nissan Versa Note includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Blue, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A22E7033355"",""name"":""Used 2014 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/b7be3ddbef334176894d00c74fab950e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,582""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562740"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Kia Soul includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, Cruise Control, Dual Air Bags, Electronic Stability Control""}"
