,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH61679H736909"",""name"":""Used 2009 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/ef8688f2b40f4f86bd33b11cd7163255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,283""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539531118"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Subaru Forester includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CN982791508298"",""name"":""Used 2009 Volvo XC90 2WD 3.2"",""image"":""https://images.autotrader.com/hn/c/6e5e2b35b1bd4230a7a6fa7bc274a429.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,299""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535560307"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 Volvo XC90 includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV61E99M013068"",""name"":""Used 2009 INFINITI G37 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,798""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542291760"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2009 INFINITI G37 includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36879A005096"",""name"":""Used 2009 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/6ad071ca49df47a19b5dcf8b2437ab92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11383,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,443""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539281632"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E59A466126"",""name"":""Used 2009 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/af0db1e6ace3463b8cd362b899b32155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9483,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,065""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309134"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz ML 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV57V790109279"",""name"":""Used 2009 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/f0adf2db7b8c4361ae0a32581421aaf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8383,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568490"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Houston, TX. This 2009 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF335X9TU74409"",""name"":""Used 2009 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/a9146389f5e1440e9754f4d90f98a0e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,755""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530943002"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 MINI Cooper includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV64E39M600460"",""name"":""Used 2009 INFINITI G37 Sport"",""image"":""https://images.autotrader.com/images/2019/8/10/525/058/43655780191.525058583.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525058583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 INFINITI G37 includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W29W120454"",""name"":""Used 2009 Nissan Murano AWD"",""image"":""https://images.autotrader.com/images/2020/1/26/535/975/43667505902.535975749.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535975749"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Nissan Murano includes Anti-Lock Brakes, Backup Camera, Bluetooth, Cruise Control, Fold-Flat Seats, Power Mirrors, Power Windows, Security System, Sunroof, Traction Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26369A004231"",""name"":""Used 2009 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/46bb6aeb65214dc6b737f64bda8c00ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6176,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541897947"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Honda Accord includes 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCCA75X19S571849"",""name"":""Used 2009 Chevrolet HHR Panel SS"",""image"":""https://images.autotrader.com/images/2019/5/25/517/452/43649758345.517452315.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""HHR"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,731""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517452315"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Chevrolet HHR is listed for $33000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWB735X9P046084"",""name"":""Used 2009 BMW 335i Coupe"",""image"":""https://images.autotrader.com/images/2019/6/17/519/530/43651558772.519530620.IM1.MAIN.1440x700_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,064""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519530620"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2009 BMW 335i includes Bluetooth Hands-Free, CD Player, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LNHM26T69R617951"",""name"":""Used 2009 Lincoln MKZ"",""image"":""https://images.autotrader.com/hn/c/a393360910ea41be8a0106dc5166dfb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,470""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542129507"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Lincoln MKZ includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18U79W014127"",""name"":""Used 2009 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/5e82632637c1456791bb1b0bff5bab4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,314""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189158"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD In-Dash Changer Audio System, Air Conditioning, Alloy wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W29W118851"",""name"":""Used 2009 Nissan Murano LE"",""image"":""https://images.autotrader.com/hn/c/bd6522f9586649ce92492b5c3bef6155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541996768"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Murano includes ** LOCAL TRADE**, **BLUETOOTH HANDS FREE CALLING**, **LEATHER**, 11 Speakers, 4-Wheel Disc Brakes, 5.173 Axle Ratio, ABS brakes, AM/FM radio: XM""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA07D29N308380"",""name"":""Used 2009 Nissan Titan LE"",""image"":""https://images.autotrader.com/hn/c/37e8372a4293401993348c8a46261579.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""272,584""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541574583"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2009 Nissan Titan includes 10 Speakers, 2.937 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
