,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5STXHF134366"",""name"":""Used 2017 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3672c3f0327e424d9e4748ea273af07c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17474,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540589802"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Chevrolet Malibu includes 17\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK1HU681792"",""name"":""Used 2017 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17386,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206109"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5HU727642"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/1b081b070ba4447abed05c75fffae032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,648""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800596"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZFREV5HJ106433"",""name"":""Used 2017 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/49c95840a8cc497e8105c5362a5ee9b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,943""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800587"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1V51H1106253"",""name"":""Used 2017 MAZDA MAZDA6 Touring"",""image"":""https://images.autotrader.com/hn/c/6b07098924cc40018a2e912c1bbca883.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16304,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,153""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535471452"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 MAZDA MAZDA6 includes 19\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE6HP596637"",""name"":""Used 2017 Toyota Corolla XSE"",""image"":""https://images.autotrader.com/hn/c/56170a9259ff420d998ef9027e70aedb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,796""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540463238"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE7HP680658"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/70afd0d15da448248b2e256294094185.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15714,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,756""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540836023"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE2HC791392"",""name"":""Used 2017 Toyota Corolla SE"",""image"":""https://images.autotrader.com/hn/c/d494a119bee24029a13089613caf7e37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15528,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800590"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT6HP579302"",""name"":""Used 2017 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/5a7c0d3a624b48b6b0b796ce2986fbe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,875""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800589"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD0HU320492"",""name"":""Used 2017 Hyundai Veloster Value Edition"",""image"":""https://images.autotrader.com/hn/c/3e4693fa90914bcf862b3d51d96d9cca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14755,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,269""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541644564"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Hyundai Veloster includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE1HP636882"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/63079a9b42794be780d383034dc63c3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14615,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,493""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800571"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE0HC881155"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/fd51a46950f140388af749ee77d95969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14516,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800561"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE7HP682751"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/2f4e1165dd394a008921e42324c0dda5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14459,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540463236"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE2HC813360"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/b4c6796ffcb5423d8e603b5a0e9c44bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14383,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,780""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800574"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK8HU424418"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/ae9d207ffece4c94b8837a55e46e52c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,659""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539204391"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
