,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXCG7JW155760"",""name"":""Used 2018 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/dc070459e4a9498dae02e5482cbc24c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,125""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508089"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 220 Amps, Ambient Lighting""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC3JG564266"",""name"":""Used 2018 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/becd9c58644f4428ae1ce2f5882aaef9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,251""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Diversity""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7JC205412"",""name"":""Used 2018 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/2133c5444951418bb5ff53ea9e44d29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179504"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Nissan Altima includes Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Alternator - 110 Amps, Ambient Lighting, Antenna Type - Diversity, Antenna Type - Element""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4ZP5SZ6JU128261"",""name"":""Used 2018 Buick LaCrosse Essence"",""image"":""https://images.autotrader.com/hn/c/2ba08d5c0a5d431daf8bccafee4ae545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,495""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508063"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Buick LaCrosse includes Abs - 4-Wheel, Air Filtration, Ambient Lighting, Antenna Type - Diversity, Antenna Type - Mast, Armrests - Rear Center With Cupholders, Armrests - Rear Folding""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF43JN004889"",""name"":""Used 2018 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/48b413bb6ddc430cb6fa1b54425cbb80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820507"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA0JC562367"",""name"":""Certified 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/c633c85e78614da69d943652d1270d72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24984,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,962""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536807999"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW547AU4JM254780"",""name"":""Used 2018 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/cf7bb371ccfe43adb027f65c2dcc8205.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23984,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,551""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700740"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMFC1F72JX001878"",""name"":""Used 2018 Honda Civic EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/b76d5f77c1c346a5ae6085054e47624b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,756""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540664811"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWD17AJ8JM249270"",""name"":""Certified 2018 Volkswagen Jetta Sedan"",""image"":""https://images.autotrader.com/hn/c/e017cd8e33154d27bceca67c43375e07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15481,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,973""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540637622"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Back-Up Camera, Blind Spot Monitor""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAA7A3XJC023012"",""name"":""Used 2018 Volkswagen Passat 2.0T S"",""image"":""https://images.autotrader.com/hn/c/e1852aaa15cf49fa8b57ec28e4468a58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14284,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,564""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536313820"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSJF0C5XJB282785"",""name"":""Used 2018 BMW M5"",""image"":""https://images.autotrader.com/hn/c/3f8493563dae4b60b1864bd4c0dbc70c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538480120"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 BMW M5 includes 12-way power adjustable drivers seat, 4 Doors, 4-wheel ABS brakes, 4.4 liter V8 DOHC engine, 600 hp horsepower, Air conditioning with dual zone climate control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJB9C53JB036696"",""name"":""Used 2018 BMW M550i xDrive"",""image"":""https://images.autotrader.com/hn/c/530e7e870bb0409291bf0dcc8dae849c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,737""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533242991"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 BMW M550i xDrive includes 12-way power adjustable drivers seat, 4 Doors, 4-wheel ABS brakes, 4.4 liter V8 DOHC engine, 456 hp horsepower, Air conditioning with dual zone climate control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FJ1R61J0110389"",""name"":""Used 2018 Chevrolet Camaro ZL1 Coupe"",""image"":""https://images.autotrader.com/hn/c/865d136f278648659a3184ec24d819cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,148""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528914306"",""vehicleInteriorColor"":""Jet Black W/Red Accents W/Leat"",""description"":""Location: Houston, TX. This 2018 Chevrolet Camaro includes 2 Doors, 4-wheel ABS brakes, 6.2 liter V8 engine, 650 hp horsepower, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN2JW221692"",""name"":""Used 2018 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/784e421905df442d90016ccf36353140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,067""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532592504"",""vehicleInteriorColor"":""Black W/Cloth Low-Back Bucket "",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, AC power outlet - 1, Air conditioning with dual zone climate control, Alpine Premium Audio System""}"
