,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL55B37Z104811"",""name"":""Used 2007 Saturn ION Level 3 Sedan"",""image"":""https://images.autotrader.com/hn/c/0ba28c930f44472993fe1c748b2746d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,814""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527326699"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Saturn ION includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag, Fog Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA79B57SH18568"",""name"":""Used 2007 Jaguar XJ8 L"",""image"":""https://images.autotrader.com/hn/c/4159369ba382434196962e9e7f763912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8 L"",""manufacturer"":""Jaguar"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,366""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538038847"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2007 Jaguar XJ8 L includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR682X7C620356"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/207737c5dacf4447b201213265784939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,178""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532157188"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SW612272667106"",""name"":""Used 2007 Volvo V70 2.4"",""image"":""https://images.autotrader.com/hn/c/eec50e0631794fa9a90881184a53488f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,150""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521982457"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Volvo V70 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF22X97B156220"",""name"":""Used 2007 Mercedes-Benz E 320 BlueTEC Sedan"",""image"":""https://images.autotrader.com/hn/c/8a32c526a5a945eaad681ae68b6fc001.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,703""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021644"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz E 320 includes AM/FM, Air Conditioning, Alloy Wheels, Automatic Headlights, CD, CD Changer, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U17H108813"",""name"":""Used 2007 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/images/2019/11/24/536/092/43663652705.536092848.IM1.MAIN.1600x1200_A.1600x981.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,865""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092848"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 HUMMER H2 is listed for $25995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJK34K37E529813"",""name"":""Used 2007 Chevrolet Silverado 3500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/21/539/029/43665337408.539029768.IM1.MAIN.1600x1200_A.1600x851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,952""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539029768"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 3500 is listed for $13995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK13M071648859"",""name"":""Used 2007 GMC Sierra 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/13/541/085/43666593152.541085850.IM1.MAIN.1600x1200_A.1600x820.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,559""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541085850"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 GMC Sierra 1500 is listed for $12995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G272038134"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/images/2019/8/9/524/926/43655659558.524926572.IM1.MAIN.1600x1200_A.1600x1039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,054""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524926572"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Lexus ES 350 is listed for $7995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH18327L008183"",""name"":""Used 2007 Honda Element 2WD LX"",""image"":""https://images.autotrader.com/hn/c/922564b43c6a4e69889049195461015b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,473""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512335556"",""vehicleInteriorColor"":""Gray/Black Cloth"",""description"":""Location: Houston, TX. This 2007 Honda Element includes 16 x 6.5 steel wheels, 2-speed/intermittent windshield wipers, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 4-wheel anti-lock braking system (ABS) w/electronic brake distribution (EBD)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG25467A435724"",""name"":""Used 2007 Land Rover LR3 HSE"",""image"":""https://images.autotrader.com/hn/c/8556106ca812425c88c7d4716cc212c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478119430"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Land Rover LR3 includes 19 aluminum alloy wheels, 2-speed transfer gearbox-inc: infinitely variable locking center differential shift-on-the-move capability, 255/55HR19 mud/snow tires""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X57A028621"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/e53b26b8ab254823b6f6b194f638da19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,999""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250961"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz S 550 includes 14-way heated pwr-adjustable front seats-inc: 3-position memory pwr lumbar support front center armrest programmable easy-exit feature, 18 x 8.5 9-spoke light aluminum wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD06U17C416809"",""name"":""Used 2007 Nissan Frontier SE"",""image"":""https://images.autotrader.com/hn/c/7ca781b766384601bb8211b0dd879a64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,027""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638487"",""vehicleInteriorColor"":""Desert"",""description"":""Location: Houston, TX. This 2007 Nissan Frontier includes (1) rear passenger top tether child restraint anchor, (2) coat hooks, (3) auxiliary pwr outlets, (4) inner bed cargo hooks, 16 alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73577TL84395"",""name"":""Used 2007 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/441b263de231459b810491c8f7a56bd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,935""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445233"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 MINI Cooper includes (1) rear cup holder, (4) cargo tie-downs in luggage compartment, 1.6L OHC turbocharged 16-valve I4 engine, 12V auxiliary pwr outlet in luggage compartment""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29947S731377"",""name"":""Used 2007 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/afe950b2b0644fd4a894e30004a58566.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,562""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529685574"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/MP3, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
