,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY205155"",""name"":""Used 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/bd98f505d0224a9e833a2cf8579fafa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,838""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424502"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Nissan Sentra includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Blue, Bluetooth Wireless, CD/MP3 (Single Disc), CVT w/Xtronic""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L38KG301572"",""name"":""Used 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/4314f5ee7d5946618329ae6a2ef8164d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,986""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541295633"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Kia Optima includes 2.4 Liter, 4-Cyl, 6-Spd w/H-Matic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Collision Warning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ2KR202929"",""name"":""Used 2019 GMC Yukon XL 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/37db25270a6d48448280ae3f886f53db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,303""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410421"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 GMC Yukon XL includes 6.2L ECOTEC3 V8|JET BLACK, ENGINE, PERFORATED LEATHER-APPOINTED SEAT TRIM|SUMMIT WHITE""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PK5K1416718"",""name"":""Used 2019 Volvo XC90 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/98df0c382e5b484b825df8a19ffac476.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,440""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778384"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volvo XC90 is listed for $40097""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG7KW552934"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/a0b7fc3ed73d439ab3a5502b2c363bd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,186""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195697"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes BLACK, CLOTH LOW-BACK BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT UPG I W/ESS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG6KW536224"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/f336fa8619fb47119eba41a792ab97ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,883""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes BLACK, CLOTH LOW-BACK BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT UPG I W/ESS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RRELT8KN724242"",""name"":""Used 2019 RAM 1500 2WD Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/a63b01040b42461289b0fc9b63e643d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,991""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539572977"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes BRIGHT WHITE CLEARCOAT|ENGINE: 5.7L V8 HEMI MDS VVT|RED/BLACK, CLOTH/VINYL LOW BACK BUCKET SEATS""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN3KX186279"",""name"":""Used 2019 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/3426a504b41f45098ff2679d25f016ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,073""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195573"",""vehicleInteriorColor"":""Graphite W/Gun Metal"",""description"":""Location: Houston, TX. This 2019 Toyota Tacoma includes FABRIC SEAT TRIM (FD)|SILVER SKY METALLIC, GRAPHITE W/GUN METAL""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5ANXKX186683"",""name"":""Used 2019 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/b78699975e2e4d24bfb22f520bb420c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,902""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536922483"",""vehicleInteriorColor"":""Graphite W/Gun Metal"",""description"":""Location: Houston, TX. This 2019 Toyota Tacoma includes FABRIC SEAT TRIM (FD)|SUPER WHITE, GRAPHITE W/GUN METAL""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5ANXKX186862"",""name"":""Used 2019 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/417c23a5e4864f4b97056f25b4afd135.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539572964"",""vehicleInteriorColor"":""Graphite W/Gun Metal"",""description"":""Location: Houston, TX. This 2019 Toyota Tacoma includes FABRIC SEAT TRIM (FD)|SUPER WHITE, GRAPHITE W/GUN METAL""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN9KX186481"",""name"":""Used 2019 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/d120dbfc4bef44eb8493f914c4d5a0fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,851""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539432282"",""vehicleInteriorColor"":""Graphite W/Gun Metal"",""description"":""Location: Houston, TX. This 2019 Toyota Tacoma includes FABRIC SEAT TRIM (FD)|MAGNETIC GRAY METALLIC, GRAPHITE W/GUN METAL""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN4KX186288"",""name"":""Used 2019 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/ac0012a4a8c34ea4b19095d13bde6bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,319""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536822844"",""vehicleInteriorColor"":""Graphite W/Gun Metal"",""description"":""Location: Houston, TX. This 2019 Toyota Tacoma includes FABRIC SEAT TRIM (FD)|SILVER SKY METALLIC, GRAPHITE W/GUN METAL""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF3K5159286"",""name"":""Used 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/6d225d4f9f0444c58c2595c04770dc78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,011""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539573016"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes ENGINE: 5.0L TI-VCT V8|MAGNETIC METALLIC""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CFXK5159219"",""name"":""Used 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/82dad0e78da040d1aa751b53802add0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,311""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195682"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes ENGINE: 5.0L TI-VCT V8|RACE RED""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF4K5151651"",""name"":""Used 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/a47b91e7e8084209b9b171fa908c9547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,231""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614105"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes ENGINE: 5.0L TI-VCT V8|RACE RED""}"
