,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL3FG585445"",""name"":""Used 2015 RAM 3500 4x4 Crew Cab DRW"",""image"":""https://images.autotrader.com/hn/c/d1c43b8a6d0749969344115e60258d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,547""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247993"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 RAM 3500 includes AM/FM Stereo, Active Suspension, Air Conditioning, Cruise Control, Power Locks, Power Mirror(s), Power Mirrors, Power Windows, Towing Package""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL4FG672125"",""name"":""Used 2015 RAM 3500 4x4 Crew Cab DRW"",""image"":""https://images.autotrader.com/hn/c/751b24afe9e847afb0d7ef9a34ac7ab5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,799""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518120072"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 RAM 3500 includes 4 Wheel Drive, AM/FM Stereo, Air Conditioning, Bluetooth, Cruise Control, Power Brakes, Power Locks, Power Mirror(s), Power Mirrors, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GD21XEG8FZ525280"",""name"":""Used 2015 GMC Sierra 2500 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/7e7eec98122e435fa576e756b26ccd6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,213""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542359127"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 GMC Sierra 2500 includes Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Child Safety Door Locks, Cruise Control, Daytime Running Lights, Electronic Brake Assistance""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7X2B69FEB14839"",""name"":""Used 2015 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/2bba42c7f6064b419cc0f4d281c296d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,868""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514695986"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Ford F250 includes 4WD/AWD, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Electronic Brake Assistance, Front Split Bench Seat, Full Size Spare Tire, Locking Pickup Truck Tailgate""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC7FR615238"",""name"":""Used 2015 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/30115f25f1ce4a75b4a5ac15129ca48a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28375,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,477""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539669936"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Chevrolet Tahoe includes Alternator 150 amps, Assist handles all seats, Assist steps Black, Battery 720 cold cranking amps with 80 amp hour rating, Cargo management system""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF1F9571007"",""name"":""Used 2015 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/b43f8a57d5154bc2948ea66ca3134d89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,669""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538135621"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 INFINITI QX80 includes 1 Skid Plate, 130 Amp Alternator, 2 Seatback Storage Pockets, 2.94 Axle Ratio, 26 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ2F2004139"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":""https://images.autotrader.com/hn/c/9199b582bfb6423d887172bc4e620668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536018356"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Lexus NX 200t includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.888 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Electric Parking Brake""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA0ED3FN500549"",""name"":""Used 2015 Nissan Titan SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320690"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Nissan Titan includes 130 Amp Alternator, 2.937 Axle Ratio, 2015# Maximum Payload, 28 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ3F2004943"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,279""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539080589"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Lexus NX 200t includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.888 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Electric Parking Brake""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG7FH706263"",""name"":""Used 2015 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/bb7592a6caa240e88f3f8ff442b5542f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,123""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537701791"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Dodge Challenger includes 10-Way Power Driver Seat -inc: Power Height Adjustment Fore/Aft Movement Cushion Tilt Manual Recline Power 4-Way Lumbar Support and Manual Rear Seat Easy Entry""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN3FC715904"",""name"":""Certified 2015 Nissan Pathfinder Platinum"",""image"":""https://images.autotrader.com/hn/c/e83ea397f35b4ab58486e5e8ee928ba5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13997,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,422""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536804136"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2015 Nissan Pathfinder includes 1 LCD Monitor In The Front, 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT1FC893665"",""name"":""Used 2015 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/eb23d53fcaf94979948717e97f4c0175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,095""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043368"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Nissan Rogue includes 1 LCD Monitor In The Front, 110 Amp Alternator, 14.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6FC189565"",""name"":""Certified 2015 Nissan Altima 2.5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11375,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,267""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736753"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 110 Amp Alternator, 18 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB2FW781474"",""name"":""Used 2015 Jeep Cherokee FWD Latitude"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,648""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445401"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Jeep Cherokee includes 1 Seatback Storage Pocket, 1000# Maximum Payload, 15.8 Gal. Fuel Tank, 160 Amp Alternator, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
