,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7CEA76256"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/d90a32b55b0444cfb5bee963c09311d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,553""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493355393"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4CEA20727"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/d890925baab54186b5860b2f92500926.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,629""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514211744"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5FL5CG156403"",""name"":""Used 2012 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/348ef45252f048aab8cd3083f53f1507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,944""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533952974"",""vehicleInteriorColor"":""Dark Slate"",""description"":""Location: Houston, TX. This 2012 RAM 2500 includes (9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63DRHL7CG268281"",""name"":""Used 2012 RAM 3500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/7d00d82d5bf24327a81366a0e8b42b23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,961""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510770688"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 3500 includes (6) speakers, 11.5 dual rear wheel axle ring gear diameter, 120-MPH primary speedometer, 12200# GVWR, 12V auxiliary pwr outlet, 160-amp alternator""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT4CEC21473"",""name"":""Used 2012 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/98348c18d5ab46fe9063b81616e842ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,109""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493469139"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F350 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5KL2CG198906"",""name"":""Used 2012 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/079de79f9a4b43b6a1aa5338957ac87d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,498""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509636140"",""vehicleInteriorColor"":""Light Pebble Beige/Bark Brown"",""description"":""Location: Houston, TX. This 2012 RAM 2500 includes (9) amplified speakers w/subwoofer, 10-way pwr driver w/memory & front 6-way passenger seats, 10.5 rear axle ring gear diameter, 115V pwr outlet""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9CEB29619"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/c1b9558daccb43f8b1c6bc2245cfe5c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,107""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525927959"",""vehicleInteriorColor"":""Adobe"",""description"":""Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63DPLL6CG281664"",""name"":""Used 2012 RAM 3500 2WD Mega Cab SLT DRW"",""image"":""https://images.autotrader.com/hn/c/6a07a2e5687e4065b9edf6ece65c6978.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,295""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507231471"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 3500 includes (6) speakers, 10500# GVWR, 11.5 dual rear wheel axle ring gear diameter, 120-MPH primary speedometer, 12V auxiliary pwr outlet, 160-amp alternator""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WDTCL2CG318839"",""name"":""Used 2012 RAM 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/6aa5836d25614d40bede2d995b0f3818.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,985""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212086"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 3500 includes (2) speakers, 11.5 rear axle ring gear diameter, 12500# GVWR, 12V aux pwr outlet, 160-amp alternator, 17 x 6.0 argent steel wheels (N/A w/AR9 Single Rear Wheel Group)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B64CEA69047"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/a6b5a36aeffc43d18f257657d81ac27b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,526""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483122388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F250 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT275/65R18E all-season BSW tires, 110V/150W inverter aux pwr outlet in rear console""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1CYC86CF138882"",""name"":""Used 2012 Chevrolet Silverado 2500 2WD Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/6aec16a6498143dbbc2fb2d39edb136a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,275""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715450"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 2500 includes Air cleaner high-capacity, Alternator 125 amps, Assist handle front passenger (Also includes rear assist handles in the headliner on Extended and Crew Cab models)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3GT5CEC84053"",""name"":""Used 2012 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/c3a52ebcfddf46fbb876158944dfe385.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,560""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527263349"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Houston, TX. This 2012 Ford F350 includes (2) front tow hooks, (40) gallon aft-axle fuel tank, 11.5 day/night rearview mirror, 155-amp HD alternator, 17 argent painted steel wheels, 176 wheelbase""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT6CEA73018"",""name"":""Used 2012 Ford F350 4x4 XL"",""image"":""https://images.autotrader.com/hn/c/6e074300ea7e4b7ea4786984b5fb6912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,873""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524071607"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Houston, TX. This 2012 Ford F350 includes (2) aux pwr outlets in instrument panel, (2) front tow hooks, (4) 17 argent painted steel wheels -inc: painted hub covers & center ornaments""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WDKBL6CG216634"",""name"":""Used 2012 RAM 4500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/05e0f0f362b44f2097ba61cdb969bf1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""4500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,705""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538479177"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Houston, TX. This 2012 RAM 4500 includes (2) speakers, 10.827 front axle, 120-MPH primary speedometer, 12V pwr outlet, 16500# GVWR, 180-amp alternator, 19.5 x 6 steel wheels, 225/70R19.5G all-position tires""}"
