,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KT5JEA23205"",""name"":""Used 2018 Ford Expedition Max 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/3b140e9bb1004d8290d7e93716230acd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38289,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293065"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Expedition Max includes 3rd Row Seat, A/C, ABS, Adjustable Pedals, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSEC6JG109810"",""name"":""Used 2018 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/65cd3cbac77e488e95245fe074b2d1df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,187""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541114229"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes ABS, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; USB ports; auxiliary jack; voice-activated technol""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNCRS0JZ165473"",""name"":""Used 2018 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/417e91bd41e3477e93df8cf1613a9028.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,019""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137362"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2018 Cadillac XT5 includes A/C, ABS, AUDIO SYSTEM FEATURE  BOSE STUDIO SURROUND SOUND 14-SPEAKER SYSTEM  with surround amplifier, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1EG8JR108609"",""name"":""Used 2018 Chrysler Pacifica Touring-L Plus"",""image"":""https://images.autotrader.com/hn/c/764e969653654c788cba6af2fe9c6f57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,700""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253042"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Houston, TX. This 2018 Chrysler Pacifica includes 3rd Row Seat, A/C, ABS, ALLOY SEATS, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, BILLET SILVER METALLIC CLEARCOAT""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUC8AFC3JN066976"",""name"":""Used 2018 Audi A6 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/b01b0f75d6904efeb0cd1b54511a068a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,524""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166888"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Audi A6 includes A/C, ABS, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, BLACK  LEATHER SEATING SURFACES, BRILLIANT BLACK""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR5J5177701"",""name"":""Used 2018 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/5965ab599df64772b80b055ea8ef749f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25189,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,341""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536966464"",""vehicleInteriorColor"":""Black Graphite"",""description"":""Location: Houston, TX. This 2018 Toyota 4Runner includes A/C, ABS, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK GRAPHITE  LOW FABRIC SEAT TRIM, Back-Up Camera, Bluetooth Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D8XJGB94520"",""name"":""Used 2018 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/f84c9d2d11b04e508bfb67b582280a91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531185819"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford Explorer includes 3rd Row Seat, A/C, ABS, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist, Child Safety Locks""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYZ3DC0JS926962"",""name"":""Used 2018 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/f428b2581fd348f49c5ae93c28a56c85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23509,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,828""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271968"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2018 Toyota Sienna includes 3rd Row Seat, A/C, ABS, ASH  LEATHER SEAT MATERIAL, Adaptive Cruise Control, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA5JC574840"",""name"":""Used 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/30a54414658b4b2881a466b154066ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22389,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,954""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288179"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas includes 3rd Row Seat, A/C, ABS, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Blind Spot Monitor, Bluetooth Connection""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG7JC442934"",""name"":""Used 2018 Jeep Grand Cherokee 2WD Laredo"",""image"":""https://images.autotrader.com/hn/c/d75a09585f7d4de0ba22e94015377024.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21959,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536624067"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes A/C, ABS, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH MANUFACTURER'S STATEMENT OF ORIGIN, Back-Up Camera, Bluetooth Connection""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT9JW469800"",""name"":""Used 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/1682e713e7c845378b623fc7f4fefc34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21189,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,842""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352225"",""vehicleInteriorColor"":""Platinum"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue includes A/C, ABS, Adaptive Cruise Control, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ1C98JUL23323"",""name"":""Used 2018 Lincoln MKC FWD Premiere"",""image"":""https://images.autotrader.com/hn/c/57c79d51a680473199ff4391c1568040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20569,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,183""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535427195"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2018 Lincoln MKC includes A/C, ABS, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP1JC386868"",""name"":""Used 2018 Nissan Maxima SL"",""image"":""https://images.autotrader.com/hn/c/d9874af374fd48c2a8f9d85c5e220117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,590""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542259575"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Maxima includes A/C, ABS, Adaptive Cruise Control, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAGXJH155318"",""name"":""Used 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/f8e11ecffb0a4c77a0f04ca833a15c0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19409,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,733""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535817701"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Challenger includes A/C, ABS, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, BLACK  HOUNDSTOOTH CLOTH SPORT SEATS, Back-Up Camera""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT2JW485966"",""name"":""Used 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/cf282fee739240199d952ea05a30ca26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,168""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912362"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue includes A/C, ABS, Adaptive Cruise Control, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
