,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRHLXKG547563"",""name"":""Used 2019 RAM 3500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/aa98cd39e5dd4996813e7aa10da3d7d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,705""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943573"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, 5TH WHEEL/GOOSENECK TOWING PREP GROUP, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E49KFA15330"",""name"":""Used 2019 Ford F150 4x4 SuperCrew Platinum"",""image"":""https://images.autotrader.com/images/2020/1/20/532/429/43667084511.532429083.IM1.MAIN.125x93_A.125x93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532429083"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKHKC5KR382041"",""name"":""Used 2019 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/de40c804e76c4cb5a09505aa87a0ebcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542012409"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Suburban includes AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH-SCREEN NAVIGATION WITH CHEVROLET INFOTAINMENT  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; and Sho""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKC2KR355988"",""name"":""Used 2019 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/76ebe962d0fe4a628ade34871bb228e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45873,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203933"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Tahoe includes >, AM/FM Stereo, AUDIO SYSTEM  8\"" DIAGONAL COLOR TOUCH-SCREEN NAVIGATION WITH CHEVROLET INFOTAINMENT  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; and Sho""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUYEED7KG200066"",""name"":""Certified 2019 Chevrolet Silverado 1500 4x4 Crew Cab RST"",""image"":""https://images.autotrader.com/hn/c/9cc5e4c8d9a5497895da5ee5508b9c1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,220""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943570"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, >, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL, ALL-STAR EDITION  includes (PCL) Convenience Package  (G80) locking rear differential and (Z82) Trailering Package""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUYGEDXKG209808"",""name"":""Used 2019 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/decc7b42cc3849c787257c6e7091e949.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,513""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542012410"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8\"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  voice recognition  in-vehicle apps  cloud connected personalization""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCUYGED7KZ353073"",""name"":""Used 2019 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/5b017faa27ce452e997ed771fb046785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,295""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542012408"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8\"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  voice recognition  in-vehicle apps  cloud connected personalization""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC7KR127899"",""name"":""Used 2019 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/446586a8df2f43ae9ede7248bc4a7cea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,127""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532242828"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Tahoe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN8KW562015"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/307c41c90acf4631a6fa354518f34ca4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,767""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527299241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1JT1KEA17680"",""name"":""Used 2019 Ford Expedition Max 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/b135b471146843d3860de52009f9165c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,423""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536945759"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Expedition Max includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E56KFB82351"",""name"":""Used 2019 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/9025f3907da7406d9ccde1d91095201c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37794,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,280""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537874181"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Brake Assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEVHKW5KJ237112"",""name"":""Certified 2019 Chevrolet Traverse AWD LT"",""image"":""https://images.autotrader.com/hn/c/c30eae48d46245368129a5cc1fdd54a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36792,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,619""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540285492"",""vehicleInteriorColor"":""Jet Black/Dark Galvanized"",""description"":""Location: Houston, TX. This 2019 Chevrolet Traverse includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with Navigation and 8\"" diagonal color touch-screen  AM/FM stereo  includes Bluetooth streaming audio for music and most phones; featuring Android Auto and Apple CarPlay capability for compatible phones""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNERS3KZ232726"",""name"":""Used 2019 Cadillac XT5 FWD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/d83c1b387da14f54b99e37b4b92eeed5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35512,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,351""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881611"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Cadillac XT5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
