,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFED5DJ126181"",""name"":""Used 2013 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/7c19dcc5f36e4fb0a06bd4a98bdfccd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,993""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538211627"",""vehicleInteriorColor"":""Dk Titanium/Lt Titanium"",""description"":""Location: Houston, TX. This 2013 Chevrolet Traverse includes 3rd Row Seat, AM/FM Stereo, Air bags front passenger air bag suppression (Always use safety belts and child restraints. Children are safer when properly secured in a rear seat in the appropriate child restraint. See the Owner's Manual for more information.)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX4DUD01644"",""name"":""Used 2013 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/f490fd414b0c4050a3684a10ca1c6adc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,691""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538040440"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2013 Ford Escape includes (2) 2nd row coat hooks, (2) front/(2) rear grab handles, (3) pwr points -inc: 1st row 2nd row cargo bin, (4) cup holders, 17 sparkle silver aluminum wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAG3DN771406"",""name"":""Used 2013 Dodge Avenger SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173578"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Dodge Avenger is listed for $8950""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SH1D7267438"",""name"":""Used 2013 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/3198e566412249d5a602c08315e91412.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,887""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541668501"",""vehicleInteriorColor"":""Jet Black/Medium Titanium"",""description"":""Location: Houston, TX. This 2013 Chevrolet Cruze includes AM/FM Stereo, Air bags frontal and knee for driver and front passenger side-impact seat-mounted and roof rail for front and rear outboard seating positions includes Passenger Sensing System (Always use safety belts and child restraints. Children are safer when properly""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDZAG7DN721057"",""name"":""Used 2013 Dodge Avenger SE"",""image"":""https://images.autotrader.com/hn/c/b3ea65980ffd472fb7f6f9d1b6005805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,776""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539431765"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Dodge Avenger includes 5 Passenger Seating, AM/FM Stereo, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Passenger Air Bag, Power Mirror(s), Rear Defrost""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXG5C51DD233718"",""name"":""Used 2013 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/75b2aed279304bc8a49975af058b82c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,783""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541192780"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 BMW 528i includes 2-way power moonroof -inc: remote expanded one-touch operation anti-trapping feature sliding interior sunshade, 2-zone automatic climate control -inc: separate left/right temperature settings & air distribution controls automatic air recirculation""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGFCAXD1902779"",""name"":""Used 2013 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/70fb465810d243c1879c77e232a57f8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,028""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542109339"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chevrolet Express 2500 includes Air bag deactivation switch frontal passenger-side (Requires (C6P) 8600 lbs. (3901 kg) GVWR or (C6Y) 9600 lbs. (4354 kg) GVWR. Always use safety belts and the correct child restraints. Children are safer when properly secured in a rear seat in the appropr""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHL9DK3DG601874"",""name"":""Used 2013 Lincoln MKS"",""image"":""https://images.autotrader.com/images/2019/3/5/509/351/43643419534.509351537.IM1.MAIN.1000x562_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKS"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509351537"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Lincoln MKS includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1H54DEF00598"",""name"":""Used 2013 Ford Expedition King Ranch"",""image"":""https://images.autotrader.com/hn/c/50110294739e41f0a7a2c730101c69f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,868""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534512037"",""vehicleInteriorColor"":""Charcoal Black W/King Ranch Re"",""description"":""Location: Houston, TX. This 2013 Ford Expedition includes (1) in cargo area, (2) headphone jacks, (2) in 2nd row, (2) in 3rd row, (3) in 3rd row, 110V pwr outlet, 18 machined aluminum wheels, 1st & 2nd row floor mats w/King Ranch logo""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F15DX141625"",""name"":""Used 2013 Toyota Tundra 2WD Double Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,432""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542403908"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Toyota Tundra is listed for $18991""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBE05DR200257"",""name"":""Used 2013 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/5971a3c43d0b440b9c81517f0eaef059.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,848""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540700415"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Chevrolet Tahoe includes 1 in the cargo area, 1 inside the center console and 1 at the back of the console, 12-volt includes 2 on the instrument panel, 17 (43.2 cm) full-size""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG4A54DH706172"",""name"":""Used 2013 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/08bdb5cf321d4ac8aa20b2384b41a326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,060""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537952492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Honda Civic includes 17 alloy wheels, 2-tier instrument panel w/red backlit gauges -inc: tachometer w/sequential rev-limit indicator, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7B88DGC48954"",""name"":""Used 2013 Ford Explorer FWD"",""image"":""https://images.autotrader.com/hn/c/caba1817477b46409fcf0341a7baa780.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536373882"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2013 Ford Explorer includes (1) cargo area, (1) second row, (2) in 2nd row, (6) audio speakers, 12V pwr points -inc: (2) front, 17 steel wheels, 175-amp alternator, 2-way manual passenger seat w/manual recline""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHEC4A49DA069545"",""name"":""Used 2013 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/356ff4858651442482c5493a68d3fd48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,181""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694831"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2013 Hyundai Sonata includes (1) Rear coat hanger, (2) 12v pwr outlet, 17 x 6.5 eco-spoke alloy wheels, 2-speed variable intermittent speed sensitive front windshield wipers""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF2DFD67306"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/8198ffec9002479ebdc46d17157e80ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,421""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536868552"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes (4) full-size doors, (4) pickup box tie-down hooks, 1620# maximum payload, 17 machined aluminum wheels w/painted accents, 2-ton jack, 2nd row B-pillar grab handles""}"
