,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC3D33E9144395"",""name"":""Used 2014 Chevrolet Camaro LT Convertible"",""image"":""https://images.autotrader.com/hn/c/e862c8e5fcb648e1b1b1efa0b8eff226.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,882""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538680340"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Camaro includes 2-Stage Unlocking Doors, 20 Inch 5-Spoke Silver Painted Aluminum Wheels, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF74UFA0E0203005"",""name"":""Certified 2014 Ferrari F12 Berlinetta"",""image"":""https://images.autotrader.com/hn/c/5eea14ba05ae49f1ae8a649e221c43b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":229995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F12 Berlinetta"",""manufacturer"":""Ferrari"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,930""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541616511"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2014 Ferrari F12 Berlinetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2UEC6EG436411"",""name"":""Used 2014 GMC Sierra 1500 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/48398a9cb3664d27967a9e1bc35f0406.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,545""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145712"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 1500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC4EG310469"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/0d25b7403f544c969e87ea9ce9b2c3dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,610""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530802023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF7E9555652"",""name"":""Used 2014 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/b537313ca23d4a1cb0a922d0ba55ebbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,643""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515359"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 INFINITI QX80 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTKD7EJ362604"",""name"":""Used 2014 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/fd51b0213c0d4af5876e71ad7cae21b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,478""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527288115"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2014 GMC Acadia includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ3E9275220"",""name"":""Used 2014 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/hn/c/fa4c2e204f034619940b380c8526630c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,966""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539916697"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Camaro includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBE06ER178140"",""name"":""Used 2014 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/2ae92adfd3d5457f8a147d841f03a394.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,798""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541722954"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Chevrolet Tahoe includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGR4A68EG270890"",""name"":""Used 2014 Kia Optima SX Turbo"",""image"":""https://images.autotrader.com/hn/c/544d403dc63b437bb2755c33d0be937a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,116""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542190477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Kia Optima includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2VEC4EG570078"",""name"":""Used 2014 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/7b839e8cb268467bad3aa56600775e62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,868""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533807456"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 GMC Sierra 1500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEJ3EG521595"",""name"":""Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/283c94287ee8483ebef3315df06d11b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,570""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534284541"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A70EL073085"",""name"":""Used 2014 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/4b50263f8aaa49e9a2eba127cce12661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,548""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536768289"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2014 Porsche Panamera includes 4.8 Liter, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHH7GB1EA982687"",""name"":""Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/8fbcc7873942455a812a1788b5c3d67e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,814""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540380499"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz E 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bang &amp; Olufsen Sound""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45MMA0E0089861"",""name"":""Used 2014 Maserati GranTurismo Convertible"",""image"":""https://images.autotrader.com/hn/c/9cc3750d438747a593159c2d633a85c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,476""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601992"",""vehicleInteriorColor"":""Off White"",""description"":""Location: Houston, TX. This 2014 Maserati GranTurismo includes 4.7 Liter, 6-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound""}"
