,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU3GAFD2FN035902"",""name"":""Used 2015 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/c8a29aabd03a453c81a00577ef6bfc0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,523""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540135422"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2015 Audi A8 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Audi connect, Auto, Backup Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ8FH866174"",""name"":""Used 2015 Dodge Charger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/c4310650880b4a4c984e45871de9a9dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533479510"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Charger includes 6.4 Liter, 8-Spd w/AutoStk, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alpine Premium Sound, Auto, Backup Camera, Blue, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1GKC3FR295254"",""name"":""Used 2015 GMC Yukon XL 2WD SLE"",""image"":""https://images.autotrader.com/hn/c/b2934d506f464b4c8a4ffba936e2cce8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,497""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541315505"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 GMC Yukon XL includes 2WD, 5.3L, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKS4C55F0J97580"",""name"":""Used 2015 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/4064e48680764d47a4513ec14a463af7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,881""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425700"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 BMW X5 includes 3.0L, 6-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 8-Spd Spt Steptronic, BMW Assist eCall""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYF8C52FD655038"",""name"":""Used 2015 BMW 750Li xDrive"",""image"":""https://images.autotrader.com/hn/c/467f756024cd4e0b8f4ac38981a9b6d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560682"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 BMW 750Li xDrive includes 4.4 Liter, 8-Spd Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2WEJ0FG372586"",""name"":""Used 2015 GMC Sierra 1500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/a91947612e504e098b6966b1641eea52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,540""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540378070"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 GMC Sierra 1500 includes 4WD, 6-Spd HD Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZY5G12FS058807"",""name"":""Used 2015 Toyota Sequoia 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/822b140f6e0d4866992268ebf5b7d63d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696963"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Toyota Sequoia includes 2WD, 5.7 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR6C50F0J74988"",""name"":""Used 2015 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/632eb8535baa44b9925e9c2c328188e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,915""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189482"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2015 BMW X5 includes 4.4L, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 8-Spd Spt Steptronic, BMW Assist eCall, Backup Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CGAFP4FA062288"",""name"":""Used 2015 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/05dff96ae0d749aa83a84573061b3e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,550""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538989795"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Audi SQ5 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi Side Assist, Audi connect, Auto, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6F5221746"",""name"":""Used 2015 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/e04973619b00415a871fd02fa933cf9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228724"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX8F5113309"",""name"":""Used 2015 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/3516e2ddb90f4b079dac2a9471e26740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537194854"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, A-TRAC, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXF5276717"",""name"":""Used 2015 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/08b1fdc04a1a40b2b3e51af8289ee58d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540722048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE4FA511037"",""name"":""Used 2015 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/bc10c4a1b2da40dea0cef2c40b2eafa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,258""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540722021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz GL 450 includes 3.0L, 7-Spd 7G-Tronic+, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KVEG3FZ122328"",""name"":""Used 2015 Chevrolet Silverado 2500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/daf4282e4c524ccda561c67a7b2932f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,968""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540382917"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 2500 includes 4WD, 6-Spd HD Overdrive, 6.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
