,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA5GF038492"",""name"":""Used 2016 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/f999e94f38b9402abf16b1b38626e799.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,891""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531443082"",""vehicleInteriorColor"":""Bengal Red/Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz SL 550 includes 11 Speakers, 18\"" x 8.5\"" & 18\"" Fr x 9.5\"" Rr Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, ACTIVE BLIND SPOT, ACTIVE PARK ASSIST, AM/FM radio: SiriusXM""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DAXGF040853"",""name"":""Used 2016 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/aa3361967e0644638a6a443f3ce033dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,652""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533442437"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz SL 550 includes 11 Speakers, 19\"" x 8.5\"" Fr x 19\"" x 9.5\"" Rr AMG??  5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB0GA253477"",""name"":""Used 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4fb30c537e284b1cbc871ef933370637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,931""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534307367"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist, Active Multi-Contour Seats w/Massage""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB4GA232619"",""name"":""Used 2016 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/fb563869798e4b1e90bcc1a19114b91e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,720""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092501"",""vehicleInteriorColor"":""Crystal Gray/Seashell Gray"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multi-Contour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A77GL005990"",""name"":""Used 2016 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/4d94fb22893b475191b78b7631b7135e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,515""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542131990"",""vehicleInteriorColor"":""Bi-Color Black/Luxor Beige"",""description"":""Location: Houston, TX. This 2016 Porsche Panamera includes 11 Speakers, 14-Way Comfort-Memory-Package, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2VF9GA281049"",""name"":""Used 2016 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/17e2daa44d054afbbe7e66b9b84a4721.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,143""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549750"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive Xenon Headlamps w/High Beam Assist, Adaptive suspension, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB7GA036114"",""name"":""Used 2016 Mercedes-Benz GLE 450 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/7141b9bb126b4c2fbe0a75f59c4020c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,607""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540927724"",""vehicleInteriorColor"":""Ginger Beige/Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 450 includes 115V AC Power Outlet, 2nd Seat Row Pass-Through, 3-Zone Automatic Climate Control, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2EF6GA563138"",""name"":""Used 2016 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/3523c65d1dee4a89b92a15955f5a5894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,969""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214718"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 60/40 Split Folding Rear Seat, 8 Speakers, 800 Option, ABS brakes, AM/FM radio: SIRIUS, Adaptive Headlights w/High Beam Assist (AHBA)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6FU6G8K22415"",""name"":""Used 2016 Jaguar F-TYPE S Convertible"",""image"":""https://images.autotrader.com/hn/c/8bf6b2145d0b470eb4beee10ddfe3451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,703""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536208315"",""vehicleInteriorColor"":""Jet/Redzone Stitch"",""description"":""Location: Houston, TX. This 2016 Jaguar F-TYPE includes 12 Speakers, 14-Way Sport-Style Front Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C5XGK336647"",""name"":""Used 2016 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/cf6432ff5c0546edba1f52b37dc76dbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,554""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 BMW M4 includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Full LED Lights, Adaptive M Suspension, Air Conditioning, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2EF7GA568767"",""name"":""Used 2016 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/efc560b77e8e4edbacafdd1e538157cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011431"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 60/40 Split Folding Rear Seat, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adaptive Cruise Control, Adaptive Headlights w/High Beam Assist (AHBA)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD2A27GLA75211"",""name"":""Used 2016 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/hn/c/52d0a3088bec472d9586783b157c774b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,275""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528760769"",""vehicleInteriorColor"":""Agate Gray"",""description"":""Location: Houston, TX. This 2016 Porsche Cayenne includes 10 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 3.70 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A50GLB95243"",""name"":""Used 2016 Porsche Macan Turbo"",""image"":""https://images.autotrader.com/hn/c/2728987cd107497a979f5b769e4e941e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,532""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Porsche Macan includes $80, 14 Speakers, 18-Way Adaptive Sport Seats w/Memory Package, 260 MSRP NEW, 4-Wheel Disc Brakes, 4.13 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU43AFD0GN019537"",""name"":""Used 2016 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/hn/c/3170580787ac4702a0516f308d701c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,834""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538071588"",""vehicleInteriorColor"":""Titanium Gray"",""description"":""Location: Houston, TX. This 2016 Audi A8 includes 14 Speakers, 4-Spoke Multifunction Heated Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
