,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1FEA94370"",""name"":""Used 2015 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/3fbed13874b94b878bd9b7900029e5ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,066""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Ford F250 includes 000 lb Payload Package, 10 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK6FA5FF030852"",""name"":""Used 2015 Mercedes-Benz SL 400"",""image"":""https://images.autotrader.com/hn/c/07f8f082207b449583b3b5a3b0c9019d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,753""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535710524"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz SL 400 includes 11 Speakers, 19\"" x 8.5\"" Fr x 19\"" x 9.5\"" Rr AMG??  5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF??  Neck-Level Heating System, AM/FM radio: SiriusXM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE2FA588271"",""name"":""Used 2015 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8ae1c9ae5eb940a8b5f9aca98f56d346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214724"",""vehicleInteriorColor"":""Auburn Brown/Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz GL 550 includes 14 Speakers, 21\"" x 10J AMG??  Twin 5-Spoke Wheels, 3.46 Axle Ratio, 3rd Row Power Pop-Out Windows, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG0FL670573"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/84108f2399354e6e9806a9612aa36442.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,179""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867904"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes 000 in Custom Features, 18\"" x 7.5\"" Polished Satin Carbon Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF2EE6FA506060"",""name"":""Used 2015 Mercedes-Benz GL 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1755dc136cd646caa83e82cace540e4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,745""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531344139"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz GL 350 includes 3 Zone AC, 3.27 Axle Ratio, 360?? -CAMERA, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK6FF1FF301891"",""name"":""Used 2015 Mercedes-Benz E 400 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/170716a140b14f3090936564864697ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,336""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011448"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz E 400 includes 18\"" Twin 5-Spoke Design Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AIRSCARF - Ventilated Headrest, AM/FM radio, Active Blind Spot Assist""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BCXF5009646"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/5fd96eda9f1348b7ba03c4d972239179.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,790""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 19\"" Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC1F5004271"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/10d3617272974f368e1a286f13424747.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,642""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092506"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 19\"" Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC2F5010712"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/13d8ff8ad3c1495186d3086bd9ee2e6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,629""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531921108"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC9F5007144"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/a7d83f2b696d4326b1deb496bfc79dff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,240""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537933809"",""vehicleInteriorColor"":""Playa"",""description"":""Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N3C53FK233730"",""name"":""Used 2015 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/7bb9b1bc51524f9d98eac6b900eb0336.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,555""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676555"",""vehicleInteriorColor"":""Coral Red"",""description"":""Location: Houston, TX. This 2015 BMW 428i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Aerodynamic Kit, Air Conditioning, Aluminum Hexagon Interior Trim, Anthracite Headliner""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFGFF1F1140103"",""name"":""Used 2015 Audi S3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/5d55fae45e41424695caedfd77b04f8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,338""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528322306"",""vehicleInteriorColor"":""Black/Titanium"",""description"":""Location: Houston, TX. This 2015 Audi S3 includes 10 Speakers, 19\"" Performance Package, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Audi Magnetic Ride, Audi Side Assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A5C52FGK16187"",""name"":""Used 2015 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/12ed81b574264e399e947ec24b120b7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,456""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011445"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 BMW 428i Gran Coupe includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP7FD006118"",""name"":""Used 2015 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/5e0ef96c914f4b05afa69c6fb9bbbcc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,425""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535902924"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: Houston, TX. This 2015 Volkswagen Touareg includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
