,0
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT0KH573920"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/b259658cfc3a46b1abe7606bf644f89f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,065""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988058"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|TORRED CLEARCOAT""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH8KS938747"",""name"":""Used 2019 Toyota Highlander LE"",""image"":""https://images.autotrader.com/hn/c/6b97b6dc9f81414ba8c79ad18de6bb05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,292""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666935"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Highlander is listed for $25697""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT0KH573710"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/f48d982e3a6e49979a4179d754cd5568.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,870""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195705"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|WHITE KNUCKLE CLEARCOAT""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBTXKH593673"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/eb5dc9098a59407e912fd2aa39c13a6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,570""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540615023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|TORRED CLEARCOAT""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT4KH573872"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/65bc6718f55747cfb33efe8eed1aa6de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,417""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318960"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|TORRED CLEARCOAT""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT8KH573714"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/1f41aada12024cb3aa5d20af14aba912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,563""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|WHITE KNUCKLE CLEARCOAT""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT2KH633277"",""name"":""Used 2019 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/25f21b0d18394752be3eccffe46f11ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes BLACK, CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|GRANITE PEARLCOAT""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBTXKH583385"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/3473136633604f2d903fa044166eea26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,466""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|WHITE KNUCKLE CLEARCOAT""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT3KH575275"",""name"":""Used 2019 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/3988ed45a43648e1908873737e2e7fbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,871""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537996786"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes BLACK, CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|TORRED CLEARCOAT""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT6KH606421"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/78ea65c8728a43818b17a70d108cbb9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,559""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195620"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|TORRED CLEARCOAT""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT6KH573663"",""name"":""Used 2019 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/fea12c93b4854b64ad8272eadfae9e42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,953""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350843"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes BLACK, HOUNDSTOOTH CLOTH PERFORMANCE SEATS|ENGINE: 5.7L V8 HEMI MDS VVT|GRANITE PEARLCOAT""}"
