,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG5CR341824"",""name"":""Used 2012 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/58ba4d9e67204f509a7bc4e24253c053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,715""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517466846"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2012 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAG4CC318087"",""name"":""Used 2012 Dodge Durango AWD SXT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535956312"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Dodge Durango includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG4CC137636"",""name"":""Used 2012 Jeep Grand Cherokee 2WD Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536845"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Air Filtration, Airbags - Front - Dual""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG4CR418408"",""name"":""Used 2012 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/ecf0813e4a064704959f37dc27e2f39f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,244""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517466847"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2012 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF1C9515693"",""name"":""Used 2012 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/978105f5ceb74ccc8d16d500a28c4562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,013""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541733615"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2012 INFINITI QX56 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE4CA800643"",""name"":""Used 2012 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9a629d3a2e1a4ae49575038edd516c6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430589"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz GL 450 includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Console, Child Proof Door Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB9CA068132"",""name"":""Used 2012 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/272cf1a5bc154ddcab83e9864b489a73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,374""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533938448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz ML 350 includes ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Console, Child Proof Door Locks, Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4C5441498"",""name"":""Used 2012 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/bb081187862144d99d3eaf3a8c52aca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13941,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,078""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144296"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Houston, TX. This 2012 Toyota Prius includes 12v Power Outlet, ABS Brakes, Air Conditioning, Bluetooth, Center Console, Child Proof Door Locks, Climate Control, Cloth Interior Surface, Driver Airbag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4K1C84CF180829"",""name"":""Used 2012 Chevrolet Silverado 3500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/0353071486044b3e95cc0d21669ad6f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26443,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,942""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538531438"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 3500 includes 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio: SiriusXM, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVVAFR7CA036458"",""name"":""Used 2012 Audi S5 4.2 Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/42e0d4e4c65b461283742239e5db5eea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,294""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539151024"",""vehicleInteriorColor"":""Tuscan Brown"",""description"":""Location: Houston, TX. This 2012 Audi S5 includes 10 Speakers, 4-Wheel Disc Brakes, 6-Step Heated Front Seats, 8.5J x 19\"" 5-Parallel Spoke Star-Design Wheels, ABS brakes, AM/FM radio: SIRIUS""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AJ0HR9CM453098"",""name"":""Used 2012 INFINITI EX35 Journey"",""image"":""https://images.autotrader.com/hn/c/238ee4757db84f289397d002367c7605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""EX35"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808321"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2012 INFINITI EX35 includes 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD w/6 Speakers, Advanced Climate Control System, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBCC0C3238929"",""name"":""Used 2012 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/8a48869d995f4f01aa52601b0735d23e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,315""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534017564"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Houston, TX. This 2012 Subaru Outback includes 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H51CL004259"",""name"":""Used 2012 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/5e67529649b24c5cbb31310268a82535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10773,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,352""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539150967"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Honda CR-V includes 17\"" x 6.5\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL2EP0CC244063"",""name"":""Used 2012 Nissan Altima 3.5 SR"",""image"":""https://images.autotrader.com/hn/c/d099139d566f4e1aa4e046ee044aed07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,703""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121721"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2012 Nissan Altima includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints""}"
