,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA7DF008289"",""name"":""Used 2013 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/f466adeedf5e405494337b99c231a31d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,871""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316857"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz SL 550 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Parking System: Driver Controlled Brake Gas and Gear Selection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA3DF011674"",""name"":""Used 2013 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/4e775d65ff88433ba22c7fa151962184.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,866""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541975402"",""vehicleInteriorColor"":""Brown/Beige"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz SL 550 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Parking System: Driver Controlled Brake Gas and Gear Selection""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CNXDFP17676"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/9bc51d71bfe34130a2afb4040df0de19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505863"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Tesla Model S includes 21 Inch Silver Wheels, ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, All Glass Panoramic Roof, Antenna Type: Element""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A73DL045034"",""name"":""Used 2013 Porsche Panamera S Hybrid"",""image"":""https://images.autotrader.com/hn/c/6a544f1cfa8d4f8f937f85206777ce4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,654""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Porsche Panamera includes 14-Way Power Seats W/ Memory Package, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Air Filtration: Active Charcoal""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWCG9DL568991"",""name"":""Used 2013 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/25901799adb340c998737f49411b0ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,364""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540085676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Jeep Wrangler includes 2-Stage Unlocking Doors, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF2D44DA795367"",""name"":""Used 2013 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/50f0b4c07a144eaa97d6d01e2062c94d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,985""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541824908"",""vehicleInteriorColor"":""Ebony / Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4HEF2DR302863"",""name"":""Used 2013 Cadillac Escalade ESV AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/7d54d1e84ecd422fa1ebb9b755e15069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540059628"",""vehicleInteriorColor"":""Ebony W/Ebony Accents"",""description"":""Location: Houston, TX. This 2013 Cadillac Escalade ESV includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Adjustable Pedals: Power, Airbag Deactivation: Occupant Sensing Passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ9BB2DA088164"",""name"":""Used 2013 Mercedes-Benz CLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ae610af7cc334316943084435773db07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536979592"",""vehicleInteriorColor"":""Ash/Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz CLS 550 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Additional Key: Removable Valet""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D40DA778545"",""name"":""Used 2013 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/bfdb5d24707a458c8bc21f66a02a3e34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,183""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541824912"",""vehicleInteriorColor"":""Tan / Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE2DA227623"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/766da59f67d545fd92ca88d2fd8d5f01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,387""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609573"",""vehicleInteriorColor"":""Almond/Beige"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz GL 450 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Air Suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN7C58DVM27001"",""name"":""Used 2013 BMW 135i Convertible"",""image"":""https://images.autotrader.com/hn/c/91a8cd1732614848834b60c2e97f46f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,843""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539317979"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 BMW 135i includes 17 In. Light Alloy Wheels, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKKE7XDR195652"",""name"":""Used 2013 Chevrolet Suburban 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/e4de51095c664087919eccd28fbc945b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534772340"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2013 Chevrolet Suburban includes 2-Stage Unlocking Doors, 4WD Selector: Electronic, 4WD Type: Part Time W/ On Demand Setting, ABS: 4-Wheel, Active Suspension, Adjustable Pedals: Power""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB6DA160908"",""name"":""Used 2013 Mercedes-Benz ML 350 2WD"",""image"":""https://images.autotrader.com/hn/c/5e81e3a8c1fb4c40b4b5aadbe5ab4c10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,994""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536487212"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz ML 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
