,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT0CEB29337"",""name"":""Used 2012 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/ffb862b3abcb4613976de9d90bfee61e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,980""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542197356"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Ford F350 is listed for $32995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1R63CFB08944"",""name"":""Used 2012 Ford F150 4x4 Crew Cab SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/6f9b725517bd41f683b242c832cabbdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,065""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526516728"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F150 is listed for $29995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W4DT7CEB29065"",""name"":""Used 2012 Ford F450 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/d72e58a6b7c44d629aa1b36c947c9eaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,350""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532230369"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F450 is listed for $29995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7CEC90860"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/df1b526ee3cc4321b08616d4d2e58895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,990""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538703181"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $27995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7CEB29277"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/5f97f7bcbd3648c18d197e4353f0224d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,420""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538574779"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $27500""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5CL3CG286684"",""name"":""Used 2012 RAM 2500 4x4 Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/536462f244b344d69ecac8d3fbc2944c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,950""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533833958"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 RAM 2500 is listed for $26995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT6CEC75069"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/6541820a74704c3d9905caa90bb8a5ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523994272"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $25995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT121C87CF143289"",""name"":""Used 2012 GMC Sierra 2500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/83d0c20538054415a1e4701558f801ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,300""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530568513"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 GMC Sierra 2500 is listed for $25995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2CEB29557"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/46cd77b18382453989bfc9f6cf730f87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540162638"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $24995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1CEA38179"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/39b82b880cc944ed9474c182d727a786.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,770""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531266566"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $24300""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2CEB61215"",""name"":""Used 2012 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/3205f5b35a094e308fbf3efd522eb29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,820""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539640304"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $23995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZW0C5XCL671609"",""name"":""Used 2012 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/e6683a233e5c43ddbf179360ca0f330a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531017956"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 BMW X5 is listed for $13500""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5PL9CG231232"",""name"":""Used 2012 RAM 2500 4x4 Mega Cab Longhorn"",""image"":""https://images.autotrader.com/images/2019/10/8/518/944/43660257726.518944201.IM1.MAIN.480x234_A.480x234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,747""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518944201"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 RAM 2500 is listed for $33500""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CC6C5699533"",""name"":""Used 2012 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/hn/c/1fa4b5f8728a49f595b22c62f841df7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,234""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525167881"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz Sprinter includes (2) two-way front speakers, 100-amp battery, 16 x 5.5 steel wheels, 170 wheel base, 220-amp alternator, 270 degree opening rear hinged doors""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A27CLA05873"",""name"":""Used 2012 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/63a2f7ed45264ea094395fee5ded083d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,975""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918797"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Porsche Cayenne includes (2) front/(2) rear cupholders, (4) cargo area tie-down hooks, (5) 12V pwr outlets, 18 Cayenne wheel, 18 all season tires, 18 collapsible spare tire""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG2C52CL781324"",""name"":""Used 2012 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/f33765760f15423d8e107e2972b27821.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,194""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933314"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Houston, TX. This 2012 BMW X6 includes 10-way power-adjustable driver's and passenger's bucket seats and memory system for driver's seat steering wheel and outside mirrors, 2-way power glass moonroof with one-touch operation sliding interior sunshade and wind deflector""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF1D45CA378860"",""name"":""Used 2012 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/4ca721e820084c1c90d6f33e39f67bea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539163896"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Land Rover Range Rover includes 4-Corner Suspension, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Auto 6-Spd w/CmdShft""}"
