,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YW3DW6D5110232"",""name"":""Used 2013 Chevrolet Corvette Grand Sport Convertible"",""image"":""https://images.autotrader.com/hn/c/b40c5b83e0aa4071bd41e8e276990559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,920""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676553"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Chevrolet Corvette includes 18\"" x 9.5\"" Fr & 19\"" x 12\"" Rr Chrome Alum. Wheels, 2.73 Limited Slip Performance Rear Axle Ratio, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP9D0115820"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/128fbeb929c24617b614ce74aad037db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,132""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681403"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 10 Speakers, 19\"" x 9\"" Fr & 19\"" x 10\"" Rr Painted Finish Wheels, 19\"" x 9\"" Fr & 19\"" x 10\"" Rr Satin Graphite Wheels, 1SV Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2DFXDA113966"",""name"":""Used 2013 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/e7ef08199caf4a9aba0a2b5aedecc754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,902""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681394"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover includes 13 Speakers, 4 Zone Climate Comfort Package, 4-Wheel Disc Brakes, 4-Zone Climate Control, ABS brakes, AM/FM radio, Adaptive Xenon Headlamps w/High Beam Assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP8D0165138"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/0f50d3e352504036a4605a7f6b6fd440.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,815""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540639382"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 10 Speakers, 19\"" x 9\"" Fr & 19\"" x 10\"" Rr Satin Graphite Wheels, 1SV Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1R63DFD41207"",""name"":""Used 2013 Ford F150 4x4 Crew Cab SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/adcf406adc7d4d358b2678adff9b2c22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,212""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537116654"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes 10-Way Power Driver & Passenger Seats, 4 Speakers, 4-Wheel Disc Brakes, 450 lbs Payload Package, 6-Way Power Adjuster (Driver's Side Only), ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF2AFC4DN080730"",""name"":""Used 2013 Audi S6 Prestige"",""image"":""https://images.autotrader.com/hn/c/b5d32aaca076495893db353d792ca3ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483789"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Audi S6 includes 14 Speakers, 4-Wheel Disc Brakes, 8.5J x 20 5-Parallel-Star-Spoke Design Wheels, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go Functionality""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF1D5120990"",""name"":""Used 2013 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/b9f3f573fd9346268186d5d60f043228.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,152""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676554"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2013 Lexus LS 460 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE6DA185621"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/34d24915c49f49c4a329c51ac3116c47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092503"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz GL 450 includes 10-Way Power Driver's Seat, 10-Way Power Passenger Seat, 19\"" x 8.5J Twin 5-Spoke Wheels, 3.46 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NFXD9550542"",""name"":""Used 2013 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/b5c8207ae049421099ed757d6afe12ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,224""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541173331"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2013 INFINITI QX56 includes 120V Power Outlet, 13 Speakers, 2.937 Axle Ratio, 22\"" x 8.0\"" 9-Spoke Forged Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JBXDF992489"",""name"":""Used 2013 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6ae8f06f9d6342368666172fa159fc27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,735""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539289962"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz GLK 350 includes 115V AC Outlet, 19\"" 5 Triple Spoke Wheels, 3.67 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKG7C58DJ437620"",""name"":""Used 2013 BMW 335i Coupe"",""image"":""https://images.autotrader.com/hn/c/52499c82a06f4c258f4ba81914af4b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,498""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092512"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 BMW 335i includes 18\"" Light Alloy Star-Spoke (Style 193M) Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Aerodynamic Kit, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSP2E44DA803365"",""name"":""Used 2013 Land Rover Range Rover Sport Autobiography"",""image"":""https://images.autotrader.com/hn/c/8283993bbb874539839ad03475097af8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27676,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757415"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential, 20 5-spoke diamond turned alloy wheels (style 7)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D45DA776449"",""name"":""Used 2013 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/0a0f9142d03845b086783529f832c72b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,933""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293439"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport includes 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential, 20 9-spoke sparkle finish alloy wheels (style 9)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT1DFD19589"",""name"":""Used 2013 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/d14b5da4b14840f4a86c5cebc01ec848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,201""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes (4) full-size doors, (4) pickup box tie-down hooks, 18 bright aluminum wheels, 2-ton jack, 2nd row B-pillar grab handles, 3.31 axle ratio (REQ: 99F Engine)""}"
