,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTR1TEC4FZ297044"",""name"":""Used 2015 GMC Sierra 1500 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/779b91345649488ab6e760ab14471310.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,414""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532317563"",""vehicleInteriorColor"":""Dark Ash"",""description"":""Location: Houston, TX. This 2015 GMC Sierra 1500 includes **NON SMOKER**, 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.5\"" Diagonal Monochromatic Display D.I.C., 4-Wheel Disc Brakes, 40/20/40 Front Split Bench Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1UEC9FG295111"",""name"":""Used 2015 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/0f32399bc3ca4417b74c8f5bb8be8a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,485""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274741"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 GMC Sierra 1500 includes **LIMITED POWER-TRAIN WARRANTY, 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER3FN709174"",""name"":""Used 2015 Nissan Frontier SL"",""image"":""https://images.autotrader.com/hn/c/309c1b82cc34411e82659efdbf0c75d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,943""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540124244"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Houston, TX. This 2015 Nissan Frontier includes **LIMITED POWER-TRAIN WARRANTY, 10 Speakers, 3.133 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C55F0H38842"",""name"":""Used 2015 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/3c32db31a40540ac9d713db1f0c94eaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732723"",""vehicleInteriorColor"":""Black Dakota, Leathe"",""description"":""Location: Houston, TX. This 2015 BMW X5 includes **NON SMOKER**, 10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo w/CD/MP3""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1CUEG4FF100519"",""name"":""Used 2015 Chevrolet Silverado 2500 W/T"",""image"":""https://images.autotrader.com/hn/c/7cc2e17f0fa74c9aa349184e3c16fe9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,514""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205083"",""vehicleInteriorColor"":""Jet Black Dark Ash"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 2500 includes **LIMITED POWER-TRAIN WARRANTY, 110-Volt AC Power Outlet, 17\"" Steel Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 6 Speakers, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6MT7FS517868"",""name"":""Used 2015 RAM 1500 Sport"",""image"":""https://images.autotrader.com/hn/c/470fc722faa747039bde4b4ad43250ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,988""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205082"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 RAM 1500 includes **LIMITED POWER-TRAIN WARRANTY, 1 Yr. Trial (Registration Required), 115V Auxiliary Power Outlet, 20\"" x 9\"" Polished/Painted Aluminum Wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT2FS589367"",""name"":""Used 2015 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/202aa065bff74959b8af05d58b576086.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,551""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525759825"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2015 RAM 1500 includes **NON SMOKER**, 17\"" x 7\"" Aluminum Wheels, 26 Gallon Fuel Tank, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JK4FBL21267"",""name"":""Used 2015 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/bba6631f474c499a98b881f5db5123df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,966""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520305398"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2015 Lincoln MKX includes **NON SMOKER**, 10 Speakers, 3.39 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GT8FS692013"",""name"":""Used 2015 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/fb97b1cb41ee45a18baf62233c4e7044.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,188""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533472760"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 RAM 1500 includes **NON SMOKER**, 20\"" x 8\"" Chrome Clad Aluminum Wheels, 26 Gallon Fuel Tank, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV8FN705960"",""name"":""Used 2015 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/fe939b68433f486eb03b98ff9ddb55d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17941,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,547""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523224419"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Houston, TX. This 2015 Nissan Frontier includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D87FGC23947"",""name"":""Used 2015 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/dcaad4a179e942f4a69636f63d43f028.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539177209"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2015 Ford Explorer includes **LIMITED POWER-TRAIN WARRANTY, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H67FB112972"",""name"":""Used 2015 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/43ae569dc41e4a929ef8817d67aae330.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17191,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,393""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542080693"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Honda Odyssey includes **LIMITED POWER-TRAIN WARRANTY, 17\"" x 7\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1D67F9812283"",""name"":""Used 2015 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/37fa8b5998d048cbb2656e71efa03e46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540587515"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Houston, TX. This 2015 Subaru WRX includes **LIMITED POWER-TRAIN WARRANTY, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Aluminum Wheel Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC2FZ244663"",""name"":""Used 2015 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/09792118bff24ee4adcd7cd2d884bbcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16191,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,457""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536008309"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes **NON SMOKER**, 150 Amp Alternator, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
