,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48767C032089"",""name"":""Used 2007 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/753614a4ca284412b81e176887d88444.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,720""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510618360"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Honda CR-V includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1AS982X71023177"",""name"":""Used 2007 Volvo S80 3.2"",""image"":""https://images.autotrader.com/hn/c/c181c2783b894a8c9ade4ac9f8ce867a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,271""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540679339"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Volvo S80 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38417B111997"",""name"":""Used 2007 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/651959153ff04151b1cc488162b7d043.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,949""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532632677"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Honda Odyssey includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVA33577KX83132"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/bd5dcde1efc745c2975de212d0e8f115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,912""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536317491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU64E07UB72983"",""name"":""Used 2007 Ford Explorer 2WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/3016854d865d48bb99ebcf6c9711f9cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,673""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536205335"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Ford Explorer includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V47KB55970"",""name"":""Used 2007 Ford F150 2WD SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/75c20e8d658848d1bb28fd0c2617f029.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,103""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533734342"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Ford F150 includes AM/FM, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Bedliner, Bluetooth, Cargo Area Tiedowns, Child Safety Door Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAJ76F27M001391"",""name"":""Used 2007 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/8ddbe5a3fc76453ca08dad2bec6b4c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":695750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,974""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569143"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz SLR includes 19 forged aluminum wheels, 255/35ZR19 front/295/30ZR19 rear high performance tires, 5-speed automatic transmission w/(3) manual modes AMG SpeedShift""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAJ76F47M001327"",""name"":""Used 2007 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/ead1e0874f464e4a9d6baf7170758c1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":695750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,038""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=434001681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz SLR includes 19 forged aluminum wheels, 255/35ZR19 front/295/30ZR19 rear high performance tires, 5-speed automatic transmission w/(3) manual modes AMG SpeedShift""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1Z7HC22K77S109286"",""name"":""Used 2007 Mitsubishi Raider 2WD Extended Cab LS"",""image"":""https://images.autotrader.com/hn/c/360f3ec6160c4213a2fbd4077d307850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Raider"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,897""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531409775"",""vehicleInteriorColor"":""Slate"",""description"":""Location: Houston, TX. This 2007 Mitsubishi Raider includes 16'' x 7'' Drop Center Steel Wheels, 3.21 Axle Ratio, 4 Speakers, ABS brakes, AM/FM CD Player w/4 Speakers, AM/FM radio, Air Conditioning, CD player""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07157R192769"",""name"":""Used 2007 Ford Fusion SE V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542231724"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Ford Fusion includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Changer, CD Player""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E47N437276"",""name"":""Used 2007 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/a4cc9dd74dbc4a3eaff7e74c1b73408e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541895820"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Nissan Altima includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA63H77H790725"",""name"":""Used 2007 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/6a056cad8586455aad81b8de012223f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6825,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,916""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540539519"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Chrysler 300 is listed for $6825""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MM21S17E069495"",""name"":""Used 2007 Mitsubishi Endeavor 2WD LS"",""image"":""https://images.autotrader.com/hn/c/17dff62c6c8e48ea9134d65881f69a3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,940""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042657"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mitsubishi Endeavor is listed for $4500""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GB39187L199565"",""name"":""Used 2007 Jeep Wrangler 2WD Unlimited X"",""image"":""https://images.autotrader.com/images/2020/1/25/542/368/43667462234.542368108.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368108"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Jeep Wrangler is listed for $9999""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59127L219064"",""name"":""Used 2007 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/913e95a819e84cd8b10ddff11e34a99e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,946""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395864"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: Houston, TX. This 2007 Jeep Wrangler is listed for $13998""}"
