,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK638X8R216240"",""name"":""Used 2008 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/6ad1804a240d4f7cac953a363fef53c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536656892"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Cadillac Escalade is listed for $13995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZY68A28S007203"",""name"":""Used 2008 Toyota Sequoia 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/53f9ec5fd37a48998383ccd89a69585f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,971""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520864226"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Sequoia is listed for $10995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61E68M229101"",""name"":""Used 2008 INFINITI G35 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/98a3259dd98d42f8a8a323169cf1aeb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,246""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709700"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 INFINITI G35 is listed for $10495""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E88A356671"",""name"":""Used 2008 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a0642579522c489fba5a507d413f439a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9249,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,352""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527038464"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz ML 350 is listed for $9249""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R78K019957"",""name"":""Used 2008 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/587073e8d28a462bad981e50f53974eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,608""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932275"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota 4Runner is listed for $8895""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF56X48F054107"",""name"":""Used 2008 Mercedes-Benz C 350 Sport"",""image"":""https://images.autotrader.com/hn/c/4d84ff6d786e466083ed2a2e7b36b572.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,669""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709687"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz C 350 is listed for $8495""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF54X58R014149"",""name"":""Used 2008 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/cf557da323634d17845067a3291a14e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539049436"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz C 300 is listed for $7495""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF22X78B284795"",""name"":""Used 2008 Mercedes-Benz E 320 BlueTEC Sedan"",""image"":""https://images.autotrader.com/images/2019/11/2/533/760/43662191475.533760405.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533760405"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz E 320 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU11F58K003508"",""name"":""Used 2008 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/df18d115456f4a03b7448b38177e22d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,496""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522061534"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Toyota FJ Cruiser includes Air Conditioning, Electronic Power Steering, Power Windows, Tilt Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU19508LA36523"",""name"":""Used 2008 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/b52ef1b936194f4ab5b118e8045b3881.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540396636"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford Expedition includes Air Conditioning, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G582219455"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/e8dee59ca1bc4d5b8041ecce527726ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8045,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526394383"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Lexus ES 350 includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE38718C026454"",""name"":""Used 2008 Honda CR-V 2WD EX-L"",""image"":""https://images.autotrader.com/hn/c/5e41e2d2d8eb4429be515a5fd47adf9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,081""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535310754"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Honda CR-V includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE43508L021336"",""name"":""Used 2008 BMW X5 3.0i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536647964"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 BMW X5 includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF28488B028758"",""name"":""Used 2008 Honda Pilot EX"",""image"":""https://images.autotrader.com/hn/c/3ad768c6639c4d0d8a8981e986bad4e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,889""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527897275"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda Pilot includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH13E88H210694"",""name"":""Used 2008 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/hn/c/e471d78cb12b4f3b8d9867c4c5d8ff69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,266""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529840990"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Hyundai Santa Fe includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH187X8L001132"",""name"":""Used 2008 Honda Element EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541472136"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda Element includes Air Conditioning, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
