,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW13538CZ75245"",""name"":""Used 2008 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/f043203443f94d5489afc5e38df048c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,479""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537281640"",""vehicleInteriorColor"":""Orange"",""description"":""Location: Houston, TX. This 2008 BMW 535i includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA71F38V023997"",""name"":""Used 2008 Volkswagen Eos 2.0T"",""image"":""https://images.autotrader.com/hn/c/e39b48964282459c96beb163290f59b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,960""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537339471"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Volkswagen Eos includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59138L505263"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/33301d8ae0634503a26a07ebd53f329a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16109,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,448""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537436806"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: Houston, TX. This 2008 Jeep Wrangler includes 3.21 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19X18Z290937"",""name"":""Used 2008 Chevrolet Silverado 1500 W/T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,368""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541628091"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2008 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 17\"" x 7.5\"" 6-Lug Painted Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R18K016097"",""name"":""Used 2008 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/4ee619d93bf34492b45029fb7599ba43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9959,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,651""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534163863"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota 4Runner includes 16\"" x 7JJ Aluminum Disc Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAER23708J292112"",""name"":""Used 2008 Buick Enclave CXL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,453""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540240965"",""vehicleInteriorColor"":""Titanium W/Dark Titanium Accen"",""description"":""Location: Houston, TX. This 2008 Buick Enclave includes 110 Volt Inverter, 19\"" x 7.5\"" Chromed Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4500lb. Trailering Provisions Package""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16K78J213120"",""name"":""Used 2008 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/37dbf75df29544a9ba4c14f59f6437b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,600""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539141363"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Dodge Ram 1500 Truck includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE68N38S558132"",""name"":""Used 2008 Dodge Dakota 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/ef5bf7108ee940798bb6dea1e5ab2878.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,954""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309719"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Dodge Dakota includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 4-Spd, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRV54118X055875"",""name"":""Used 2008 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/a0198927d51b40f483de4025a266059b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,194""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540053129"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2008 Toyota Tundra includes ***CLEAN  AUTOCHECK***, **Bed Liner**, **Bluetooth**, **KEYLESS ENTRY**, **LOCAL TRADE**, **NEW TIRES**, **NON SMOKER**, 18\"" x 8J Steel Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28238H505296"",""name"":""Used 2008 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/f83b0d415b594825959e8c5eb78d1208.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,542""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821382"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Acura MDX is listed for $11950""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13088R131386"",""name"":""Used 2008 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/94bad6b08f434eee863c5cb29fce5b2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,494""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580113"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe includes Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXX46R28EE49469"",""name"":""Used 2008 Ford F450 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/41c7a656fa3149a0ae2f6a451bc1f16c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,308""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536498499"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Ford F450 is listed for $12990""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R18EA31790"",""name"":""Used 2008 Ford F250 4x4 Crew Cab FX4"",""image"":""https://images.autotrader.com/hn/c/42da5e5fef3e407988e4cf8d98855656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,285""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516655"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2008 Ford F250 includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFC13J58R133635"",""name"":""Used 2008 GMC Yukon 2WD"",""image"":""https://images.autotrader.com/hn/c/62a8715464734548ad79b2a72ac00844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535857818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 GMC Yukon includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE83588LZ47197"",""name"":""Used 2008 BMW X5 4.8i"",""image"":""https://images.autotrader.com/hn/c/c739709f1b6d4d70a9b0259ae5346965.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,634""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541700139"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 BMW X5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
