,0
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSJF0C59KB284531"",""name"":""Used 2019 BMW M5"",""image"":""https://images.autotrader.com/hn/c/4dc60675d4674ec8b2ab92118b208e32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82501,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539387655"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW M5 includes 12-Way Passenger Seat, 2 Seatback Storage Pockets, 20.1 Gal. Fuel Tank, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHC5LFF0K5005912"",""name"":""Used 2019 Lexus LS 500 AWD"",""image"":""https://images.autotrader.com/hn/c/eb0c67814b8a490f8a5199aec832babf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,008""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527512669"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2019 Lexus LS 500 includes 2.76 Axle Ratio, 21.7 Gal. Fuel Tank, 24 HEADS-UP DISPLAY (HUD) (GH) Heads-Up Display, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YZ2D7XK5107471"",""name"":""Used 2019 Chevrolet Corvette Grand Sport Coupe w/ 3LT"",""image"":""https://images.autotrader.com/hn/c/328d344e2eed4f00b005aaca11d216e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62204,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,545""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541025929"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Corvette includes 3LT interior trim seats console door armrests and instrument panel in interior color selected, Active handling stability control impro>, Air conditioning dual-zone automatic climate control with individual climate settings for driver and dedicated passenger controls and outside temperature display""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C51KLL62044"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/0f62b5414c18422fafd353af9014da3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,987""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C53KLL38750"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/2fa5cc3e765a454ab5ba79025acc529b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55884,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519150584"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C55KLK85050"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/56e6d16683be497b9cd502e07a34cc96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54951,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,587""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293434"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Houston, TX. This 2019 BMW X5 includes 1246# Maximum Payload, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG9KW541822"",""name"":""Used 2019 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/c926be75b8d24a458e9cb1085974ab12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,991""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537519808"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Wrangler includes 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 21.5 Gal. Fuel Tank, 220 Amp Alternator, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H01KB004233"",""name"":""Used 2019 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/8c8003a0f39d4b0c90acaae36805bed5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39604,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,035""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352042"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2019 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF8DB2KR461479"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/113beec1d17f47a8b44231e0431cb3fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,785""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz C 300 includes 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Cushion Extension, 3 12V DC Power Outlets, 3.07 Axle Ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFFH8KT716540"",""name"":""Used 2019 FIAT 500 Abarth Hatchback"",""image"":""https://images.autotrader.com/hn/c/039858410b70435e8d2ad08d064c1cfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,348""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540549358"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 FIAT 500 is listed for $17991""}"
