,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP8FL375636"",""name"":""Used 2015 Nissan Versa Note S"",""image"":""https://images.autotrader.com/hn/c/3bdd8080320d4518869da2f2165d0fd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,537""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540486290"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Versa Note includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFDR6FT663578"",""name"":""Used 2015 FIAT 500 Pop Cabrio"",""image"":""https://images.autotrader.com/hn/c/b13477beead9494e9badde6b5ac12660.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,047""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422083"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2015 FIAT 500 includes 1.4L, 4-Cyl, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Blue&amp;Me Telematics, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A3HJ4FH037439"",""name"":""Used 2015 Mitsubishi Mirage DE"",""image"":""https://images.autotrader.com/hn/c/029b2fa51b8f448fb1cf21a2fbf4e9dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,961""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540606585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mitsubishi Mirage includes 1.2 Liter, 3-Cyl, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Automatic, Blue, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A68F5364965"",""name"":""Used 2015 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/042635c5af5d447ba6291f94c40c1d91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,020""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540732889"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Kia Forte includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP2FL438133"",""name"":""Used 2015 Nissan Versa Note SV"",""image"":""https://images.autotrader.com/hn/c/baeb6040945648c4a495658e4072d357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,101""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430059"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Versa Note includes 1.6 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Blue, Bluetooth Wireless, CD/MP3 (Single Disc), CVT w/Xtronic, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A3HJ0FH055520"",""name"":""Used 2015 Mitsubishi Mirage DE"",""image"":""https://images.autotrader.com/hn/c/9e576010f2b74a5ab0b8d90d50654d14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,627""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mitsubishi Mirage includes 1.2 Liter, 3-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Black, CD/MP3 (Single Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA4FK811194"",""name"":""Used 2015 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/7048fd54f9cc42f482ac70c84fc1812e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,469""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564570"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 smart fortwo includes 1.0 Liter, 3-Cyl, 5-Spd smartshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Black, CD/MP3 (Single Disc), Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZB1BA5FC002284"",""name"":""Used 2015 Lexus RX 450h FWD"",""image"":""https://images.autotrader.com/hn/c/09ceedf0857f44e1b2f76d134b3b9e86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,902""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537303722"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2015 Lexus RX 450h includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA6FC163064"",""name"":""Used 2015 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/916abe41869843d4b11eb913b447e5b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,766""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532207329"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2015 Lexus RX 350 includes 3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Blind-Spot Alert, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JK7FBL24390"",""name"":""Used 2015 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/a43699011e704b85b204dbc0d011b512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,047""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529554566"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Lincoln MKX includes 3.7 Liter, 6-Spd SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Black, Blind-Spot Alert, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG5FC880254"",""name"":""Used 2015 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/4f454d1ef7ed4bc0830129afd629f2e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,858""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534179613"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Durango includes 2WD, 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Beige, Bluetooth Wireless, Cruise Control, Dual Air Bags, Electro-Hydraulic Steering""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB3H59FL009412"",""name"":""Used 2015 Acura RDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/8cd83d41f87b4d5a9f2cab5951971de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537961144"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Acura RDX includes 3.5 Liter, 6-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, Acura Premium Sound, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDB8FW593403"",""name"":""Used 2015 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/bfdcb14e588b4061be221d46feedef55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,915""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538453080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Cherokee includes 2.4 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPC3AC2F7741802"",""name"":""Used 2015 Kia Sportage FWD EX"",""image"":""https://images.autotrader.com/hn/c/25ca13906ae746ca8c1ca9c8aca74395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,283""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540834168"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Kia Sportage includes 2.4 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
