,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E87AFB09367"",""name"":""Used 2010 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/images/2019/12/9/537/612/43664551788.537612578.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,295""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537612578"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford F150 includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5EK6A1109685"",""name"":""Used 2010 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/images/2019/11/6/527/836/43662483979.527836402.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,105""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527836402"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Chevrolet Impala includes CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows, Premium Audio, Premium Wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1EVXA9169413"",""name"":""Used 2010 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/bebcb8f33b7649f69881bab9099d41a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530640096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Chevrolet Camaro includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D73Y3HL6AG193201"",""name"":""Used 2010 Dodge Ram 3500 Truck 4x4 Mega Cab"",""image"":""https://images.autotrader.com/hn/c/db12fb2fb1f14e80b2de5964e5eb3a97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""280,078""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542180976"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Dodge Ram 3500 Truck includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Passenger Switch, Alternator - 160 Amps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CH4A5147105"",""name"":""Used 2010 Ford Mustang GT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,305""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541411903"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford Mustang includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ9A9129267"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/77f63057657a445ba7f2d46caf07124a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,355""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539470756"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Chevrolet Camaro includes 20 Inch Alloy Wheels, 6.2L V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Boston Premium Audio System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDK3EH7A2166660"",""name"":""Used 2010 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/92767b9faba54463ab159e5568b4bc52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,127""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299723"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Toyota Highlander includes 7-Passenger Seating, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, JBL Sound System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC8ABA75747"",""name"":""Used 2010 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/9506fb79e08740b48ddaa63cf0f8fb94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,508""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540785732"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Ford Edge includes 17 Inch Wheels, 3.5L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio, Cloth Seats, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU9AW015421"",""name"":""Used 2010 Nissan Murano 2WD"",""image"":""https://images.autotrader.com/images/2020/1/10/538/639/43666436177.538639240.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538639240"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Nissan Murano is listed for $7200""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK4CC8AS342532"",""name"":""Used 2010 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/0676c4124b00486abbe7966ba4eb4e00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,250""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539770662"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2010 Toyota Sienna includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUKJE32AR272736"",""name"":""Used 2010 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/8388b12ee5bf4a05a33d61482e684a9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539396148"",""vehicleInteriorColor"":""Light Titanium/Dark Titanium"",""description"":""Location: Houston, TX. This 2010 Chevrolet Suburban includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE5AC515124"",""name"":""Used 2010 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/1771062426904dc78f9dbcc5ca23b254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,433""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487017"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2010 Toyota Corolla includes 1 OWNER, 16' Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CV5AFA78374"",""name"":""Used 2010 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/d55219699ddc4a638f970e46a373e4b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,026""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540441209"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford F150 includes 100 lbs Payload Package, 3.15 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS, Adjustable pedals""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7DN7AT009684"",""name"":""Used 2010 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/eb558c87c0bd46c2b56f4f711b1a7785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,094""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540927038"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Houston, TX. This 2010 Ford Transit Connect includes 15\"" Steel Wheels w/6-Spoke Wheel Covers, 2 Speakers, 4.20 Axle Ratio, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTVX1EV5AKB32365"",""name"":""Used 2010 Ford F150 4x4 SuperCab XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,781""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483485312"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford F150 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns""}"
