,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFAD01E79GA11217"",""name"":""Used 2009 Aston Martin DB9 Coupe"",""image"":""https://images.autotrader.com/hn/c/a7248fb013eb480ba339b02b91dc9ad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58007,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,494""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062178"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Aston Martin DB9 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Aston Martin AM/FM Stereo w/6-Disc CD Chgr, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3JZ69Z79V500625"",""name"":""Used 2009 Dodge Viper ACR"",""image"":""https://images.autotrader.com/images/2016/10/25/442/131/43381910266.442131676.IM1.MAIN.565x421_A.565x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,498""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=442131676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Dodge Viper includes Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF77X29F292758"",""name"":""Used 2009 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/images/2019/6/21/517/826/43651848020.517826347.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,006""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517826347"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Mercedes-Benz C 63 AMG includes Bluetooth Hands-Free, CD Player, Cruise Control, Disability Equipped, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V39FA55190"",""name"":""Used 2009 Ford F150 Lariat"",""image"":""https://images.autotrader.com/images/2019/10/27/533/142/43661769091.533142285.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533142285"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Ford F150 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26W195110325"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/fa8779d93d0f4ad094d2b124769337af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,234""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540884607"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC WHITE, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and auxiliary input jack.  Includes (U66) 7-speaker system (STD)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK53C59BA27989"",""name"":""Used 2009 Ford Flex 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,934""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303002"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2009 Ford Flex includes 12 Speakers, 19\"" Polished Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E59C840950"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,610""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150187"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2009 Nissan Maxima includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD/MP3 w/Bose Premium Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP24W39G103710"",""name"":""Used 2009 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/b8dd9333e6a64017aa90d5cdb64ebfac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=368606371"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2009 Ford Taurus includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Adjustable Head Rests, Adjustable Lumbar Seat(s), Air Conditioning, Airbag Deactivation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR54179R589617"",""name"":""Used 2009 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/ffda22752bea43deb64e1c828b2b2a67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,617""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=369842162"",""vehicleInteriorColor"":""Medium Slate Gray / Light Shal"",""description"":""Location: Houston, TX. This 2009 Chrysler Town & Country includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Auto Headlamp On/Off-Delay, C.D. Player""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E29N543096"",""name"":""Used 2009 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/e82e2560955d4182ba3d3af692b89660.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,941""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832482"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2009 Nissan Altima includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, Auxiliary Audio Input, C.D. Player, CLOTH UPHOLSTERY, CONSOLE, DELUXE WHEEL COVERS, DRIVER SIDE AIR BAG""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23D69S100943"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/e966da5f75514b2aab936286a9f86db4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,648""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=420783494"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Traverse includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Air Conditioning - Rear, Air Conditioning - Rear - Single Zone""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SP67009Z436157"",""name"":""Used 2009 Pontiac Vibe"",""image"":""https://images.autotrader.com/hn/c/3215264f1a714ff1b1df61dfeaaf6541.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,042""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=417151353"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Pontiac Vibe includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM STEREO RADIO, CLIMATE CONTROL, CLOTH UPHOLSTERY, CONSOLE, DRIVER SIDE AIR BAG, FRONT BUCKET SEATS""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4GG47B09T524714"",""name"":""Used 2009 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/c5ec664c397c465f9a7d0bb80a2f3a29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464970"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2009 Dodge Journey includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C99BA49400"",""name"":""Used 2009 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/87d798b3a56b4dc58c850cd7cbd61b42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,162""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=424464925"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Houston, TX. This 2009 Ford Edge includes AM/FM Stereo Radio, Air Conditioning, C.D. Player, Climate Control, Cloth Upholstery, Console, Cruise Control, Driver Side Air Bag, Front Bucket Seats""}"
