,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D28PB14375"",""name"":""Used 2008 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/80e5484198854452840422530222bfc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,542""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042996"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford Ranger includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WX97D384416160"",""name"":""Used 2008 Subaru Tribeca Limited"",""image"":""https://images.autotrader.com/hn/c/65838e2b88ec4995b0e3cd461bc01e81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Tribeca"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538185763"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Subaru Tribeca includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE121585518706"",""name"":""Used 2008 Kia Spectra EX"",""image"":""https://images.autotrader.com/hn/c/271d7e72bd7f423bb9e7c59b0d543ca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,826""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509366311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Kia Spectra includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag, Fog Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12W58FB92972"",""name"":""Used 2008 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/2278bb34fcd942518d8b3766a1d295ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7022,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,278""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808832"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Dual front impact airbags, Front anti-roll bar""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28878H513387"",""name"":""Used 2008 Acura MDX w/ Sport & Entertainment Pkgs"",""image"":""https://images.autotrader.com/hn/c/642c01129f95451092524984cf336bc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540616460"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2008 Acura MDX includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL46F785055755"",""name"":""Used 2008 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/d7f21c5d1dec4966a44128df8a5abae6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,348""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538039360"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Lexus LS 460 is listed for $10999""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE262682014952"",""name"":""Used 2008 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/99e089f42dc64538ab02a6cd318b0cb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,319""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888077"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Lexus IS 350 is listed for $9999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK668481157142"",""name"":""Used 2008 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/89c10efe44e540a98d681a1a938ea1f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,878""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484545"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 GMC Yukon XL is listed for $9999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW53598CT48427"",""name"":""Used 2008 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/7257a69ce61b4bf19583191ac37c1924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,635""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 BMW 550i is listed for $8999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V28KB97281"",""name"":""Used 2008 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/3afbc16e9c714226a7271c1a2a2add42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,385""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426413"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $8999""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13018R108225"",""name"":""Used 2008 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/ea31fadc9f654ab88ba51cd9cfa6e882.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539019533"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe is listed for $8999""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF86E08A321336"",""name"":""Used 2008 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f857c6d2eebf415e994899142cb8c5f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,612""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623983"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz GL 550 is listed for $7999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA76588A004217"",""name"":""Used 2008 Acura TL Type-S"",""image"":""https://images.autotrader.com/hn/c/f1598ad5270345528228452cd0d2caf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,672""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136452"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Acura TL is listed for $7999""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK38C78BB31511"",""name"":""Used 2008 Ford Edge 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/9184f372f0fc42748d187222d5c753a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,763""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539472868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Ford Edge is listed for $4999""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRJ71K78M164445"",""name"":""Used 2008 Volkswagen Jetta Wolfsburg Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/22d98cc030184972b1fb2d361f8ceb36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,834""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007434"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Volkswagen Jetta is listed for $4499""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC13E18L441103"",""name"":""Used 2008 Nissan Versa SL Hatchback"",""image"":""https://images.autotrader.com/hn/c/64a8dd90775541f59e3678fe0b7af4de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3849,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,807""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776713"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Nissan Versa is listed for $3849""}"
