,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB3BA505409"",""name"":""Used 2011 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/74ef52b5a3ff42dfb0daa32867143cfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,363""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540325481"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz E 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Arm Rest, Center Console""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY7AX7B4070622"",""name"":""Used 2011 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/0ce6ebf7399247ac982294a1004ed3d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,666""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539929845"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Lexus LX 570 includes (19) speaker reference surround sound, (2) wireless headphones (REQ: ML Mark Levinson Pkg), 20\"" 10-spoke liquid graphite finish alloy wheels (REQ: LP__ Leather Seat Trim) (N/A w/PW Pre-Collision System)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC4BS153845"",""name"":""Used 2011 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/5ae670bf6a5a43879271a7bbbdc97bec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,658""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667946"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Houston, TX. This 2011 Toyota Sienna includes 3rd Row Seat, BISQUE, Bluetooth Connection, FABRIC SEAT TRIM, Rear Spoiler, SALSA RED PEARL""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALFR2BN9BH224403"",""name"":""Used 2011 Land Rover LR2 HSE"",""image"":""https://images.autotrader.com/hn/c/ac14f95d7fcd4f17ab2d74def0075234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR2"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,216""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542259761"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Houston, TX. This 2011 Land Rover LR2 includes ALMOND, All Wheel Drive, Bluetooth Connection, Keyless Start, LEATHER SEATING SURFACES, Leather Seats, Panoramic Roof, Rear Spoiler""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB4BR161931"",""name"":""Used 2011 Mercedes-Benz C 300 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/c918a6402dad42bc837782939b54e022.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,243""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539895506"",""vehicleInteriorColor"":""Almond/Mocha"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz C 300 includes 7-SPEED AUTOMATIC TRANSMISSION -inc: -Touch Shift, ALMOND/MOCHA, ARCTIC WHITE, BURL WALNUT WOOD TRIM, Bluetooth Connection, HEATED FRONT SEATS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZK4DV2B5027415"",""name"":""Used 2011 Toyota RAV4 2WD V6"",""image"":""https://images.autotrader.com/hn/c/37b3f34e315f48a7b7a10b8a5d613ee1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,706""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541245773"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2011 Toyota RAV4 includes BARCELONA RED METALLIC, BASE V6 EXTRA VALUE PKG -inc: -daytime running lights, CLOTH SEAT TRIM, INTERIOR TONNEAU COVER (N/A w/TH Third Row Seat)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F68BC009358"",""name"":""Used 2011 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/564794c2ce8e419b86c96be8020bceaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540634125"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2011 Acura TSX includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBK62B3260394"",""name"":""Used 2011 Subaru Legacy 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/df3e69edfe904413ac87a0ecfcd22870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,692""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691622"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2011 Subaru Legacy includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRRED6BJ314221"",""name"":""Used 2011 GMC Acadia 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/6c66a61b45604a9895a80b656d1bd94e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7871,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,442""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539735142"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2011 GMC Acadia includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1VF9B1476358"",""name"":""Used 2011 MAZDA MAZDA3 i Touring"",""image"":""https://images.autotrader.com/hn/c/6e443971216c4d638f89e491814dbb37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458622"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 MAZDA MAZDA3 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4NT1GA8BD284145"",""name"":""Used 2011 Jeep Patriot 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6191,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542369636"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2011 Jeep Patriot includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLX7AJ8BM388794"",""name"":""Used 2011 Volkswagen Jetta SEL"",""image"":""https://images.autotrader.com/hn/c/4aa21d72bbab4ec38b1af2355b34d203.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206198"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2011 Volkswagen Jetta includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5 Cylinder Engine, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FT1EW5B9101072"",""name"":""Used 2011 Chevrolet Camaro SS"",""image"":""https://images.autotrader.com/images/2019/4/29/514/295/43647730801.514295488.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514295488"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Chevrolet Camaro includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1WE04BG225351"",""name"":""Used 2011 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/13231e20814544d3acc20a27fc3c8e0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,962""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428616"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: Houston, TX. This 2011 GMC Sierra 1500 includes Air conditioning dual-zone automatic climate control with individual climate settings for driver and right-front passenger, Air dam Black, Alternator 145 amps""}"
