,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H65EB120180"",""name"":""Used 2014 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/images/2020/1/22/537/347/43667224376.537347484.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,496""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537347484"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Honda Odyssey includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK3EM110880"",""name"":""Used 2014 INFINITI Q60 Journey"",""image"":""https://images.autotrader.com/images/2020/1/4/536/436/43666063762.536436800.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,358""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536436800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 INFINITI Q60 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN9EC665475"",""name"":""Used 2014 Nissan Pathfinder Platinum"",""image"":""https://images.autotrader.com/images/2020/1/22/537/860/43667225400.537860882.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,548""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537860882"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Nissan Pathfinder includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7FX6E1167143"",""name"":""Used 2014 Ford Transit Connect XLT Long Wheel Base"",""image"":""https://images.autotrader.com/images/2020/1/22/525/627/43667224228.525627733.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,041""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525627733"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford Transit Connect includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Child Seat, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK8ER383547"",""name"":""Used 2014 Toyota Camry XLE"",""image"":""https://images.autotrader.com/images/2020/1/17/541/599/43666951939.541599224.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541599224"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2014 Toyota Camry includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Keyless Entry, Moonroof, Multi-zone Climate Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET3EKF12056"",""name"":""Used 2014 Ford F150 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,785""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542036683"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford F150 includes 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Automatic 6-Spd, Cruise Control, Dual Air Bags, Head Curtain Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A77EG305052"",""name"":""Used 2014 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/cc05c45711fb465691d05ed9a0bec179.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,735""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540294289"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2014 Kia Optima includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd Sportmatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT9EEB81281"",""name"":""Used 2014 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/fc2c9699e1624b1b9a7f3347a669aad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,370""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027143"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2014 Ford F350 includes 2-stage unlocking doors, 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Alternator: 157 amps, Antenna type: mast, Anti-theft system: alarm with remote""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EW6EDA82011"",""name"":""Used 2014 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/9ae9da81354c4a3caffec5eae329de6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,671""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512535647"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Houston, TX. This 2014 Ford E-250 and Econoline 250 includes ABS: 4-wheel, Alternator: 120 amps, Antenna type: mast, Armrests: front center, Ashtray, Auxiliary audio input: jack, Auxiliary transmission fluid cooler""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5EU858050"",""name"":""Used 2014 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/bd864a570bea4fd6ac24199135565689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536804681"",""vehicleInteriorColor"":""Black/Ash"",""description"":""Location: Houston, TX. This 2014 Toyota Camry includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D23E5003768"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/9837a0e157834e56aa6d79785b8a498a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25843,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,406""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Lexus IS 350 includes 100 Amp Alternator, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.13 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA4EC147850"",""name"":""Used 2014 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/502a7a78e10b44e0acb75ac3b9c1ca06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,232""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989018"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2014 Lexus RX 350 includes 19.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA3EC143319"",""name"":""Used 2014 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/5975578a894e4b1385c7a19bb848277b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,557""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352348"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Lexus RX 350 includes 19.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB5EA836085"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/d23d780708bc4704b914e032780b6d05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18387,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,378""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012546"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Mercedes-Benz E 350 includes 100-Amp/Hr 850CCA Maintenance-Free Battery, 180 Amp Alternator, 2 Seatback Storage Pockets, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.07 Axle Ratio""}"
