,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS0HZ109439"",""name"":""Certified 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/c51ba5b532f4410698873e9b15271931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29244,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,801""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524668243"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS6HZ195713"",""name"":""Certified 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/b53b7d3733b14ff88c0e598084d0f94b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27891,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832133"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS3HZ191912"",""name"":""Certified 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/07b20bfbacd04b86a1bdc8af2936b360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27441,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,666""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532561815"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS7HZ101841"",""name"":""Used 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/0093542f53ce40d1b62928e6112d3644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,022""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541881414"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS5HZ200366"",""name"":""Certified 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/174956aa9ab5407d942b52209f63f7f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,079""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538615969"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNARS2HZ193239"",""name"":""Certified 2017 Cadillac XT5 FWD"",""image"":""https://images.autotrader.com/hn/c/b4274d5cb6fb444cbff332c0c95b09c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26944,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526711177"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS6HZ211327"",""name"":""Used 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/e32a6ad3147a4bbebdcba0220e095a89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,742""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540992075"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AB1RX2H0165079"",""name"":""Certified 2017 Cadillac ATS 2.0T Luxury Coupe"",""image"":""https://images.autotrader.com/hn/c/2870297ed753482bafeecb118a9011c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,820""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531116012"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Cadillac ATS includes 110V Power Receptacle, 12 Speakers, 2.85 Rear Axle Ratio, 4-Wheel Disc Antilock Brembo Fr Performance Brakes, 4-Wheel Disc Brakes, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS9HZ231877"",""name"":""Certified 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/4c371818fb7847d0ba23ccc1ee613c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25894,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,046""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533520015"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA5RX3H0189756"",""name"":""Used 2017 Cadillac ATS 2.0T Sedan"",""image"":""https://images.autotrader.com/hn/c/5c3c465556f44789a8ec02dba9e3db6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,753""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246980"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Cadillac ATS includes 10 Speakers, 2.85 Rear Axle Ratio, 4-Wheel Disc Antilock Brembo Fr Performance Brakes, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDL5H0122492"",""name"":""Used 2017 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/73b81e478d1a4112a75c1b58294f97a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21671,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,905""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536720171"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 MAZDA CX-5 includes 10 Speakers, 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.62 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1DG8HR704136"",""name"":""Used 2017 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/22d0a0369b8341e485639b37bdd01ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19341,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,473""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580646"",""vehicleInteriorColor"":""Alloy/Black"",""description"":""Location: Houston, TX. This 2017 Chrysler Pacifica includes 17\"" x 7.0\"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT6HP545974"",""name"":""Used 2017 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/a923c7018e774a36a160070ffd24ea6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15404,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533794260"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2017 Nissan Rogue includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC5FFXHX276203"",""name"":""Used 2017 Mercedes-Benz G 550 Squared"",""image"":""https://images.autotrader.com/hn/c/9cf34064f23f4593b3114564e820ca9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":228789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062182"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz G 550 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
