,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3DEF8DR236718"",""name"":""Used 2013 Cadillac Escalade 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/1e5a6a3858934ffb8daca144575b0c33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540985929"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Cadillac Escalade includes Alternator 160 amps, Assist steps power-retractable, Automatic level control heavy-duty air, Battery heavy-duty with rundown protection and retained accessory power""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1KE02DR320436"",""name"":""Used 2013 GMC Yukon XL 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/88e46c34ca1a479aa7cd7e415a60dcea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,537""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541668902"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 GMC Yukon XL includes Air dam Gray, Alternator 160 amps (Requires (VYU) Snow Plow Prep Package on 3/4 ton models.), Assist handles front passenger and second row outboard""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK3EH4DS116001"",""name"":""Used 2013 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/3d99ab78b79947bda9eccca2fcc35699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,942""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542045214"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Toyota Highlander is listed for $15988""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB9DT538533"",""name"":""Used 2013 Dodge Journey SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237124"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Dodge Journey includes (6) speakers, 12V aux pwr outlet, 160-amp alternator, 17 X 6.5 steel wheels, 17 wheel covers, 2.4L DOHC dual VVT 16-valve I4 engine, 2nd row 40/60 seat -inc: fore aft adjustment""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2EEF2DR196204"",""name"":""Used 2013 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/63149aed719d407895d71b95dce21ad4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,618""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532418930"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 GMC Yukon includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8X3DT4DEA78570"",""name"":""Used 2013 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/7460b6b7d4cc49a88df2aed51df430d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""340,083""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515706623"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford F350 includes AM/FM Stereo, Air Conditioning, Climate Control, Driver Side Front Airbag, Dual Rear Wheels, Electronic Power Steering, Front Tow Hooks, Leather Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB7DA687528"",""name"":""Used 2013 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/ca5873efec4b433a9f01c92996759559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,698""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535757298"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz E 350 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSE07DG309654"",""name"":""Used 2013 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/2797ca7e0d524ac487395b627405b4d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,609""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514043752"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Silverado 1500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Child Safety Lock, Climate Control, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3H68DEA04734"",""name"":""Used 2013 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/65d4e9f834ed4de8b87615d91fd1d9b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,366""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518481539"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford F350 includes AM/FM Stereo, Air Conditioning, Climate Control, Cruise Control, Driver Side Front Airbag, Dual Rear Wheels, Electric Locks, Electronic Power Steering""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHE08DR144475"",""name"":""Used 2013 Chevrolet Suburban 2WD LS"",""image"":""https://images.autotrader.com/hn/c/9a5a3f8952d3434195e9ff7c5fc62891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,005""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538132505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Suburban includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Auxiliary Power Outlet(s), Bucket Seats, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF2DKF41883"",""name"":""Used 2013 Ford F150 2WD SuperCrew XL"",""image"":""https://images.autotrader.com/hn/c/625123c3a61d4057832ebc7d1cee12c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,641""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523382275"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bedliner, Climate Control, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC6DBC29120"",""name"":""Used 2013 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/c84da330eb36452094168ea61e65832c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,933""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524168021"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford Edge includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s), Bucket Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT7DKD64124"",""name"":""Used 2013 Ford F150 2WD SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/9ca1b8c293b44733a71e819dca86739c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,288""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508065948"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bedliner, Climate Control, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAET4DH661677"",""name"":""Used 2013 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/1c5a768cbdac47db8e28b2b8a0678161.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514759107"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chrysler 300 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU0DW213731"",""name"":""Used 2013 Nissan Murano 2WD SL"",""image"":""https://images.autotrader.com/hn/c/3d7088ebc68846088c441a92a1bcc7b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,146""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596039"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Nissan Murano includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats""}"
