,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3GTAK68H3732707"",""name"":""Used 2017 Subaru Impreza 2.0i Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/5fe660b802cd4d8ab9012dbe84eea695.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,107""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534154855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Subaru Impreza includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H99HR416266"",""name"":""Used 2017 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/c08e3940409c43e2816751914a32cb78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15583,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541826534"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5B82HBA10348"",""name"":""Used 2017 Ford Flex FWD SE"",""image"":""https://images.autotrader.com/hn/c/7fb5346aa89043dea034c1f6f132fa3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,240""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533988647"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2017 Ford Flex includes 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCTEC9HG472070"",""name"":""Used 2017 Chevrolet Silverado 1500 2WD Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/dc47871d422945b18280d93a59f73e94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,047""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508083"",""vehicleInteriorColor"":""Maroon"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Alternator - 150 Amps, Antenna Type - Diversity, Antenna Type - Mast, Armrests - Rear Center With Cupholders""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM0H7123817"",""name"":""Used 2017 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/d2ad117f2a6e411a9bb398320f9d76b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,851""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508088"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Cruze includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 130 Amps, Antenna Type - Diversity""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAW5F11HX587151"",""name"":""Used 2017 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/2a0d55ca41d548318a37d238dd50aa76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,330""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532504227"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2017 Toyota Tundra includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Alternator - 170 Amps, Antenna Type - Diversity, Antenna Type - Element""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB3DS2H0167935"",""name"":""Used 2017 Chevrolet Camaro LT Convertible w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2e60ce9ceef34c0cb414fda4be01db1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,801""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Camaro includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F13HA180368"",""name"":""Used 2017 Honda Accord Sport Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/1f7393271ad648f29719c7647abae4ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,868""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Honda Accord includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB6HA062767"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b712d960d4b443fca945afa9ed6ad002.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,072""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179511"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz E 300 includes 4wd Type - Full Time, Abs - 4-Wheel, Additional Key - Removable Valet, Air Filtration - Active Charcoal, Ambient Lighting - Color-Adjustable""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2PEJ1HG209826"",""name"":""Used 2017 GMC Sierra 1500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/4f77d32b17fa4b4bbd8ae1b7dd23e28d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,823""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151860"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2017 GMC Sierra 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Active Suspension, Adjustable Pedals - Power, Air Filtration, Alternator - 150 Amps""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC9HG224208"",""name"":""Used 2017 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/beb2d55c0d354947abf4a23bb9480222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,950""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 GMC Sierra 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Grille Shutters, Adjustable Pedals - Power""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC5HG263893"",""name"":""Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/80939f0376c944f983894fb1fdb48916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,245""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535317601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Alternator - 150 Amps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB6HJ357452"",""name"":""Used 2017 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/6338c5a05c6c46998e295ab49d95f1ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,831""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542295601"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLA 250 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGTV7AX0HK014219"",""name"":""Certified 2017 Volkswagen Tiguan FWD Sport"",""image"":""https://images.autotrader.com/hn/c/1d0f0daa647248c7913bf7a9e164bffa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19482,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,952""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539892484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Volkswagen Tiguan includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
