,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWGAFC3GN007077"",""name"":""Used 2016 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/040eeab9f7b74214b8be3ae141b4a6d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,809""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540332496"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Audi A7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWGAFC8GN068733"",""name"":""Used 2016 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/831ac3d5c4054c3bb826b417dd559de4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,794""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540481092"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Audi A7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYWRBZ7G2009890"",""name"":""Used 2016 Lexus NX 300h FWD"",""image"":""https://images.autotrader.com/hn/c/e1fad50a6434446d8d30a24f7d0e4ed3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,595""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540332968"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Lexus NX 300h includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Monitor""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KT6GEF49643"",""name"":""Used 2016 Ford Expedition EL 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/63ed9af4c4e842c89ee95125a25f0564.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,124""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433533"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Ford Expedition EL includes 2WD, 3.5L, 6-Spd SelectShift, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Auto, Backup Camera, CD/MP3 (Single Disc), Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG2V62GA825849"",""name"":""Used 2016 Land Rover LR4 HSE"",""image"":""https://images.autotrader.com/hn/c/2ea355562bb647eebda3ab0af5889143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,061""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535251547"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Land Rover LR4 includes 3.0 Liter, 4WD, 8-Spd CmdShft &amp; Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2M61G9826333"",""name"":""Used 2016 Subaru WRX STI"",""image"":""https://images.autotrader.com/hn/c/0a52c89e7c2b45db9d572e7e1d792613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540598568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Subaru WRX includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Blue, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG1GL140225"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/f14744264d974d4e81616c71144f7b89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,761""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542335603"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7NG9GS288988"",""name"":""Used 2016 RAM 1500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/2783de983bf2464f8dbcb341445760f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,727""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103477"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 RAM 1500 includes 3.6 Liter, 4WD, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F44GN518015"",""name"":""Used 2016 Nissan Titan XD 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/a5e5a21d34f141208499be3c6ed89b3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,289""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430134"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Nissan Titan includes 4WD, 5.0L, 6-Spd HD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWGAFC4GN032442"",""name"":""Used 2016 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/b1e24b52a5e64c949a03177521bcf1bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,746""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534546131"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Audi A7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera, Black, Blind-Spot Alert""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ9GH327094"",""name"":""Used 2016 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/87ba932f96394d20aa880a6de606dfd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538377350"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Dodge Charger includes 6.4 Liter, 8-Spd w/AutoStk, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alpine Premium Sound, Anti-Theft System, Auto, Backup Camera, Black""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCAXGC010413"",""name"":""Used 2016 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/98ad6a3af9104284b475e5575339cc8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,630""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-LED Headlamps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AKC0GR227329"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/ce3d5508371540fa9013c7f16b8594c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,486""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542099863"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Yukon includes 2WD, 5.3 Liter, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AKC5GR326888"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/585a8afa9e954688a77eab54c3adeb6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539349646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Yukon includes 2WD, 5.3 Liter, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
