,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D47DA761015"",""name"":""Used 2013 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/0a654f0f0d7c45ce8e223c2b4873fd8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,035""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517507398"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Land Rover Range Rover Sport is listed for $18995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDSS3BL5DDB19992"",""name"":""Used 2013 Ford E-350 and Econoline 350 XLT Extended Super Duty"",""image"":""https://images.autotrader.com/hn/c/8144b7b3d20345439fe9ecaa4f8e9b7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,951""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516117952"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Ford E-350 and Econoline 350 is listed for $14995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C5XDC829448"",""name"":""Used 2013 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/dfe90fc4b2b14e15ac788d5938ac52f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,592""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517857122"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 BMW 535i is listed for $14995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5G58DNP21732"",""name"":""Used 2013 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/0c1564a880e14887925f166b14ca54ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064849"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 BMW 328i includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A39DC010124"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/7338793de6ca4d9cabc712d83a3a47ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,535""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498229567"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Volkswagen Passat includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AE0DU153201"",""name"":""Used 2013 Hyundai Veloster Turbo"",""image"":""https://images.autotrader.com/hn/c/bdf2cd2fbd114d6ab18c3b4f54c9efbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,586""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508008180"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Hyundai Veloster includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFBR3DT618694"",""name"":""Used 2013 FIAT 500 Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/85a9c0b2d27e4297894c43348544f207.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,987""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523038714"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 FIAT 500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cruise control, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG9EB8DA495280"",""name"":""Used 2013 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/562db4faa70a4251a10ca0f34446cb73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,451""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381571"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz S 550 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB8DR291821"",""name"":""Used 2013 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/1ccc56dcc65b45d7a30638a24e75639e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,971""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529172688"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz C 300 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, CD Player""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX7DUC48163"",""name"":""Used 2013 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/4d6e2b0c6e294aba97fdc80bc70aaf9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,102""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532578756"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Ford Escape includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, Child Safety Lock""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5PL5DG610666"",""name"":""Used 2013 RAM 2500 4x4 Mega Cab Longhorn"",""image"":""https://images.autotrader.com/images/2019/10/21/532/438/43661252581.532438213.IM1.MAIN.1600x1200_A.1600x779.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,175""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532438213"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2013 RAM 2500 is listed for $38995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1DEB73356"",""name"":""Used 2013 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/15/538/338/43664948242.538338651.IM1.MAIN.1600x1200_A.1600x889.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,730""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538338651"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2013 Ford F250 is listed for $33995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT1DEB85823"",""name"":""Used 2013 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/4/536/993/43664179919.536993198.IM1.MAIN.1600x1200_A.1600x762.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,703""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536993198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F350 is listed for $33995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT8DEA83153"",""name"":""Used 2013 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/11/537/811/43664675114.537811470.IM1.MAIN.1024x768_A.1600x825.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,821""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537811470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F250 is listed for $30995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CL2DG527198"",""name"":""Used 2013 RAM 2500 4x4 Crew Cab ST"",""image"":""https://images.autotrader.com/images/2019/12/15/538/338/43664949177.538338738.IM1.MAIN.1600x1200_A.1600x848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,945""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538338738"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2013 RAM 2500 is listed for $29995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT9DEA63343"",""name"":""Used 2013 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/14/529/553/43663011246.529553631.IM1.MAIN.1600x1200_A.1600x762.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,348""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529553631"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Ford F350 is listed for $28995""}"
