,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZK1ZM8FKA06974"",""name"":""Used 2015 Ford Transit 150 130\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/62e4a2a6d91c43399fdee7d2e6219d61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,578""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535830944"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Ford Transit 150 includes 10-Passenger Rear Seat Package, Abs - 4-Wheel, Alternator - 220 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBWGRFF1F1135369"",""name"":""Used 2015 Chevrolet Express 2500 LT Passenger"",""image"":""https://images.autotrader.com/hn/c/3701736228804729afc8c57148f7f945.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,050""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539376521"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Chevrolet Express 2500 is listed for $13995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE1ZM3FKA29103"",""name"":""Used 2015 Ford Transit 150 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/e4eead587740408dac8ad8fe434b957d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,528""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523051231"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Ford Transit 150 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Passenger Side""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWFREV3FJ040304"",""name"":""Used 2015 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/images/2020/1/18/537/912/43667001199.537912140.IM1.MAIN.1600x1200_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537912140"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Toyota RAV4 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Navigation, Power Locks, Power Windows, Security System, Steering Wheel Controls, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG2FL611218"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/e48e35eb510e47ba88c365c31432fade.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23754,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,216""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538576816"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G9XFUA25006"",""name"":""Used 2015 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/ed7e0149d4454d71a961398ad1ff110e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539525792"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2015 Ford Escape includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG7FH074798"",""name"":""Used 2015 Land Rover Range Rover Evoque Pure Plus 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,630""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828692"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Houston, TX. This 2015 Land Rover Range Rover Evoque is listed for $0""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRA8F1134211"",""name"":""Used 2015 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/74899f83c6154c0cabc3200b7fddeb40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533801650"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2015 Maserati Quattroporte includes 10 Speakers, 12-Way Adjustable Heated Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE3FA510235"",""name"":""Used 2015 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0467b7222497487abc0ea01167e06e7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,035""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538153159"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mercedes-Benz GL 450 includes 10-Way Power Driver's Seat, 10-Way Power Passenger Seat, 19\"" x 8.5J Twin 5-Spoke Wheels, 3-Zone Automatic Climate Control, 3.46 Axle Ratio, 3rd row seats: split-bench""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612SK1F1218818"",""name"":""Used 2015 Volvo V60 T5 Premier AWD"",""image"":""https://images.autotrader.com/hn/c/bb030454b8164c6cbea6a351d4bbcced.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V60"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,161""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534101587"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Houston, TX. This 2015 Volvo V60 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A54FLB71571"",""name"":""Used 2015 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/26c5f0dbf5a441d897e3d7a85ba6a496.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576978"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Porsche Macan includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2VF8FA521293"",""name"":""Used 2015 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/6158457fc1a9438698590e7d43ec3e6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33592,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539731536"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX5F5097313"",""name"":""Used 2015 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/0939c9b2355341678779afafa9fb8d47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,166""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541497295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Lexus GX 460 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCKKC0FR128138"",""name"":""Used 2015 Chevrolet Suburban 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/a20e610ec4b04ab998db5361adc636e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541598358"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Suburban includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION  AM/FM STEREO AND CD PLAYER  5 USB ports  1 SD card reader and an auxiliary jack (STD)""}"
