,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF25H0XA877572"",""name"":""Used 1999 Mercedes-Benz E 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/92120826e3694b4faa95088505552d45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,738""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515357969"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Mercedes-Benz E 300 includes Air Conditioning, Alloy Wheels, Cassette player, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM97V6XY637303"",""name"":""Used 1999 Lincoln Continental"",""image"":""https://images.autotrader.com/hn/c/e983cf2fa875487d82da2b779be9ba79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515908243"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1999 Lincoln Continental includes Air Conditioning, Alloy Wheels, Cassette player, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCDC0822XHA15756"",""name"":""Used 1999 Lotus Esprit"",""image"":""https://images.autotrader.com/images/2020/1/20/541/808/43667115095.541808431.IM1.MAIN.1600x1200_A.1600x772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Esprit"",""manufacturer"":""Lotus"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,777""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808431"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1999 Lotus Esprit is listed for $39995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADN6339XGM62082"",""name"":""Used 1999 BMW 540i Sedan"",""image"":""https://images.autotrader.com/hn/c/17058c04b7314971bf1b0c9017d06782.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535935360"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1999 BMW 540i includes 10-way pwr bucket seats w/pwr front headrests, 16 x 7 20-spoke alloy wheels, 18.5 gallon fuel tank, 3-point seatbelts w/automatic locking retractors front automatic height adjusters/tensioners force limiters""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG28K8XU548140"",""name"":""Used 1999 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/2a72d123a01242e7b8be8e751524f8b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,684""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539078686"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1999 Toyota Camry is listed for $2995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TAWM72N1XZ543990"",""name"":""Used 1999 Toyota Tacoma 4x4 Xtracab"",""image"":""https://images.autotrader.com/hn/c/186b0ae30a784cafb1d758c8245ff0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,126""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530285516"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1999 Toyota Tacoma includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJGX504XXC033723"",""name"":""Used 1999 Jaguar XK8 Coupe"",""image"":""https://images.autotrader.com/hn/c/78a8be49b3a949fb8d247be07cde1ce8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,837""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505216774"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Jaguar XK8 includes Air Conditioning, Alloy Wheels, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Power Lumbar Support, Front Power Memory Seat, Full Size Spare Tire""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K5XU596204"",""name"":""Used 1999 Toyota Camry LE"",""image"":""https://images.autotrader.com/images/2020/1/22/541/994/43667271867.541994396.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541994396"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1999 Toyota Camry includes Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21S4XED67917"",""name"":""Used 1999 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/3455e7faef544a0b8dd40546bf0441e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""245,182""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535659618"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Ford F250 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG1652XA016689"",""name"":""Used 1999 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8183.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,548""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716741"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1999 Honda Accord includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21F8XEC75728"",""name"":""Used 1999 Ford F250 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/6e4aeead6e884acdad4134057736bbc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""248,410""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536140232"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Houston, TX. This 1999 Ford F250 includes 4WD type: part time, ABS: rear, Front airbags: dual, Front seat type: split-bench, Front wipers: intermittent, Gauge: tachometer, Power brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGEJ643XXH001111"",""name"":""Used 1999 Honda Civic DX Hatchback"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8178.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9187,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540707519"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1999 Honda Civic includes AM/FM Stereo, Bucket Seats, Driver Air Bag, Driver Vanity Mirror, Front Disc/Rear Drum Brakes, Front Wheel Drive, Intermittent Wipers, Pass-Through Rear Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y6XU808689"",""name"":""Used 1999 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/1c6aa683188b42e5b74015a9a450c45f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,834""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534594349"",""vehicleInteriorColor"":""Neutral Shale"",""description"":""Location: Houston, TX. This 1999 Cadillac De Ville includes ABS: 4-Wheel, Air Suspension: Rear, Antenna Type: Power, Anti-Theft System: Alarm, Cassette, Cruise Control, Daytime Running Lights, Digital Instrument Panel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HF10U4X0065509"",""name"":""Used 1999 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/images/2019/12/2/536/843/43664084077.536843698.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,052""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536843698"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1999 Lexus RX 300 includes Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Seats, Power Windows, Premium Audio, Rear Window Defroster""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFZR49A1X0114374"",""name"":""Used 1999 Ferrari 550 Maranello Coupe"",""image"":""https://images.autotrader.com/hn/c/489e5626be4543e2938f98ca05c14eae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":136550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""550 Maranello"",""manufacturer"":""Ferrari"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,750""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537742612"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1999 Ferrari 550 Maranello is listed for $136550""}"
