,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN8DC616976"",""name"":""Used 2013 Nissan Pathfinder Platinum"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623164"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2013 Nissan Pathfinder includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB5DT578155"",""name"":""Used 2013 Dodge Journey 2WD American Value Package"",""image"":""https://images.autotrader.com/hn/c/245f41cf518f425996fca5013b4b506c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12187,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,047""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538021963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Dodge Journey includes 17\"" X 6.5\"" ALUMINUM WHEELS, 2.4L DOHC DUAL VVT 16-VALVE I4 ENGINE  (STD), 22D AMERICAN VALUE PKG CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L DOHC I4 engine  4-speed auto trans""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGDG2DR652903"",""name"":""Used 2013 Dodge Grand Caravan Crew"",""image"":""https://images.autotrader.com/hn/c/1da74bb6f1b84b8aa7fc17344f7e593c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,455""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541002723"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2013 Dodge Grand Caravan includes 29K CREW CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  6-speed auto trans, 2ND ROW FOLD-IN-FLOOR BUCKET SEATS  -inc: 3rd row Stow 'N Go w/tailgate seats (STD)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AE8DU372475"",""name"":""Used 2013 Hyundai Accent GLS Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2013HyunAcctGLSSdnCh.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541943542"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Hyundai Accent includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BEIGE  CLOTH SEAT TRIM, Brake Assist, Bucket Seats, CD Player, CENTURY WHITE""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF1D9530082"",""name"":""Used 2013 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/hn/c/a0063ae76eeb49bc9d48016cad97fa1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,819""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535412148"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2013 INFINITI QX56 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG2D49DA689103"",""name"":""Used 2013 Land Rover LR4 HSE"",""image"":""https://images.autotrader.com/hn/c/81f0d12e03924f49a491ed448fc4f72d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20472,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,788""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538545438"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Land Rover LR4 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR9D5051149"",""name"":""Used 2013 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/f623f5ab77fb4ba898d7f13abaa82946.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541674740"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2013 Toyota 4Runner includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Airbags - Front - Dual, Airbags - Front - Knee""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA7DC131642"",""name"":""Used 2013 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/b673f2e286f14b49b9a29c2a3798b2f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18327,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540924144"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2013 Lexus RX 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC4DBB21331"",""name"":""Used 2013 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/b03586e804f0436f923620fd2eb152da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,442""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218204"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2013 Ford Edge includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FL1EP0D9803473"",""name"":""Used 2013 Chevrolet Camaro ZL1 Coupe"",""image"":""https://images.autotrader.com/hn/c/d88f71ff75df4d0a9051b98563ae4f72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,576""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Camaro includes Air conditioning single-zone manual, Air filtration system with pollen filter, Alternator 155 amps, Axle 3.73 ratio, Battery maintenance-free with rundown protection and retained accessory power""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET1DKE81307"",""name"":""Used 2013 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/29584c9e3d70454f94d53f51d18008f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,033""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539163623"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes (4) cupholders in flow-through console, (4) full-size doors, (4) pickup box tie-down hooks, 110-volt inverter, 18 machined aluminum wheels, 2-ton jack""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF1DKE65263"",""name"":""Used 2013 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/00c11b517e744527aac696bf2d35f881.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,279""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435380"",""vehicleInteriorColor"":""Pale Adobe"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes (4) full-size doors, (4) pickup box tie-down hooks, 18 bright aluminum wheels, 2-speed automatic 4-wheel drive, 2-ton jack, 2nd row B-pillar grab handles""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT5DC667779"",""name"":""Used 2013 Dodge Durango 2WD R/T"",""image"":""https://images.autotrader.com/hn/c/7950a4ac9fb242f89f924856b2ee2dd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542168936"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Dodge Durango includes (9) speakers w/subwoofer, 115V aux pwr outlet, 20 x 8 painted polished aluminum wheels, 220-amp alternator, 230mm rear axle, 2nd row 60/40 fold & tumble seat""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJE04DR338394"",""name"":""Used 2013 Chevrolet Suburban 2WD LT"",""image"":""https://images.autotrader.com/hn/c/db7db509ca164e4baac21c1b5de48e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,210""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989642"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Chevrolet Suburban includes Alternator 160 amps (Standard on 1/2 ton models. Included and only available with (VYU) Snow Plow Prep Package on 4WD 3/4 ton models. Not available on 2WD 3/4 ton models.)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCE04DR121570"",""name"":""Used 2013 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/fed2ab83c4f341e48712b23f2ddbe973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,381""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475444"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2013 Chevrolet Tahoe includes Alternator 160 amps, Assist handles front passenger and second row outboard, Assist steps Black, Battery 660 cold cranking amps with 80 amp hour rating""}"
