,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYEK62N45G105519"",""name"":""Used 2005 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/hn/c/890abd4a7fd44c7693e9d133de50ffe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,733""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537336959"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Cadillac Escalade EXT includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag, Dual Zone Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK75J35F150365"",""name"":""Used 2005 Mercedes-Benz CLK 500 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/77014a23b2d44220a4480978793a5080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535757292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Mercedes-Benz CLK 500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag, Dual Zone Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GS48K55C570131"",""name"":""Used 2005 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/1ce3d1d35d47404d9ab351bdbc41eb45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011698"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Jeep Grand Cherokee is listed for $4995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX20585EA37674"",""name"":""Used 2005 Ford F250 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/4ab645eda14340feaa7d9bb23399f7c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""296,392""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524955132"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Ford F250 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Climate Control, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G955076572"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/308d062b14ae4b0cbd1967b38b4bfba8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,995""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536730123"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Lexus ES 330 includes AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Bucket Seats, Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z85G230811"",""name"":""Used 2005 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/2d0ad9d49f2440c6b82d98efb2d88a40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519460748"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Chevrolet Suburban includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Bucket Seats, CD Player, Climate Control, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL384X5B122056"",""name"":""Used 2005 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/c10b1b3244eb46b4a64ed4b4106dd72f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,060""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500387015"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Honda Odyssey includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auxiliary Power Outlet(s), Child Safety Lock""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D65L550290"",""name"":""Used 2005 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/3a1e01583da24777ac6fc6a4e0e8935c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534474781"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Nissan Sentra includes AM/FM CD Player, Air Conditioning, Driver Side Front Airbag, Passenger Air Bag, Tilt Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16Z55G260099"",""name"":""Used 2005 GMC Yukon XL 2WD"",""image"":""https://images.autotrader.com/hn/c/2ffd73072d2f4673809359ae140d9096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,751""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538285079"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 GMC Yukon XL includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Child Safety Lock, Climate Control, Driver Side Front Airbag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD20V750079826"",""name"":""Used 2005 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/e4a59c99b811445a95297a3709b110f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,004""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509840612"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Toyota RAV4 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE22K75S235110"",""name"":""Used 2005 Dodge Dakota 2WD Club Cab ST"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,679""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367475"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Dodge Dakota includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Cruise Control, Driver Side Front Airbag, Electronic Power Steering, Passenger Air Bag, Tilt Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK75G85T050865"",""name"":""Used 2005 Mercedes-Benz CLK 500 Cabriolet"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6245.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,507""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027896"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Mercedes-Benz CLK 500 includes AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Bucket Seats, Cell or Intergrated Cell Phone, Climate Control, Driver Side Front Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA535X5B863792"",""name"":""Used 2005 BMW 525i Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4632.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""228,157""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716735"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 BMW 525i includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
