,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG5AKA02370"",""name"":""Used 2010 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/dca2a5c10878475a9658dcdd27886c73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,799""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523951830"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2010 Ford Escape includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG8AKA94431"",""name"":""Used 2010 Ford Escape 2WD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,956""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529940304"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Ford Escape is listed for $0""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3ZF4DV9AW018223"",""name"":""Used 2010 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/c663a27135144c59a7b388d6918a0720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,017""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190140"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Toyota RAV4 includes (10) cup & bottle holders, (3) 12V auxiliary pwr outlets -inc: (2) front$COMMA (1) cargo area, 2.5L DOHC SFI 16-valve dual VVT-i 4-cyl engine""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC3HF1AX185845"",""name"":""Used 2010 Mercedes-Benz G 550"",""image"":""https://images.autotrader.com/hn/c/8c09d6c272464d9d8f7b9ecc790d25c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46911,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,888""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540314347"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz G 550 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN5AM094022"",""name"":""Used 2010 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/5a78dd12d69843f8a1de3386bcb268ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,063""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542386380"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2010 Toyota Tacoma includes **CLEAN CARFAX**, **KEYLESS ENTRY**, **LOCAL TRADE**, 16\"" x 7J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUKCE04AR149019"",""name"":""Used 2010 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/dff273c6cde345a399fbd1dba40b90b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,071""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539947569"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2010 Chevrolet Tahoe includes 4-wheel drive, Air bags dual-stage frontal driver and right-front passenger with Passenger Sensing System (right-front passenger air bag status on overhead console) (Always use safety belts and the correct child restraints for your child's age and size. Even in vehicles""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4KXBG9AF148595"",""name"":""Used 2010 Chevrolet Silverado 2500 LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,131""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541270887"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 2500 includes Air bags frontal driver and right-front passenger (Always use safety belts and the correct child restraints for your child's age and size even in vehicles equipped with air bags. Children are safer when properly secured in a rear seat. See the vehicle's O""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLREED0AS110801"",""name"":""Used 2010 Chevrolet Traverse 2WD LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,709""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542085129"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Chevrolet Traverse includes Air bags front passenger air bag suppression (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the Passenger Sensing System children are safer when properly secured in a rea""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA7AC030662"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,864""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205259"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EL7ADA19631"",""name"":""Used 2010 Ford E-250 and Econoline 250 Heavy-Duty"",""image"":""https://images.autotrader.com/images/2020/1/19/513/329/43667053772.513329578.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513329578"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Ford E-250 and Econoline 250 includes Anti-Lock Brakes, Cruise Control, Tilt Wheel, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CTXAS226949"",""name"":""Used 2010 Dodge Ram 1500 Truck 4x4 Crew Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18751,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,769""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540987676"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2010 Dodge Ram 1500 Truck includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5.7 liter V8 engine, Air conditioning, Bed Length - 67.4 ', Big Horn Regional Package, Class IV Receiver Hitch""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR5DX4AR345292"",""name"":""Used 2010 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/168587bb69ed4125b915aedc6cc75b00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7553,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,416""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575536"",""vehicleInteriorColor"":""Medium Slate Gray/Light Shale"",""description"":""Location: Houston, TX. This 2010 Chrysler Town & Country includes 2nd and 3rd row, 4 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Adjustable pedals - Power""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV1AFB53598"",""name"":""Used 2010 Ford F150 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/e35e7e0c27e84064a57773836a80c070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,980""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540867022"",""vehicleInteriorColor"":""Tan/Camel"",""description"":""Location: Houston, TX. This 2010 Ford F150 includes **4X4**, **CRUISE CONTROL**, **KEYLESS ENTRY**, **LEATHER INTERIOR**, **MP3 / IPOD COMPATIBLE**, **WE DELIVER ANYWHERE**, 200 lbs Payload Package""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU3BE2AUA06778"",""name"":""Used 2010 Ford Explorer Sport Trac 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/2a32514ab90d4e769cef6458f90a1ab2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,022""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541658815"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Ford Explorer Sport Trac includes **CRUISE CONTROL**, **KEYLESS ENTRY**, **MP3 / IPOD COMPATIBLE**, **SUNROOF**, **WE DELIVER ANYWHERE**, 020 lbs Payload Package, 3.73 Axle Ratio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DJ5EV0A0108297"",""name"":""Used 2010 Cadillac CTS Performance Sedan"",""image"":""https://images.autotrader.com/hn/c/a9b92d4071474f2cb0e1c1f269610592.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10217,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,631""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542376528"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Cadillac CTS includes 10 Speakers, 10-Way Power Driver/Front Passenger Seat Adjusters, 18\"" All-Season Tire Performance Package, 18\"" x 8\"" Aluminum Wheels, 2-Way Power Driver/Front Passenger Lumbar Control""}"
