,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT57K491144263"",""name"":""Used 2009 Chevrolet Impala LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,402""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484474"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Chevrolet Impala is listed for $3995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46KX9U334452"",""name"":""Used 2009 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/bdf1f4027f154bd0a265834c303dcfcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536124274"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Toyota Camry is listed for $3995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP35N09W236619"",""name"":""Used 2009 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/e3078fc08bf14871a76ee740cea85107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,545""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536744401"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Ford Focus is listed for $3995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4CL21E09C185839"",""name"":""Used 2009 Nissan Altima Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/425733625d2e4b6c9dfe929ca8f01c11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535007620"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2009 Nissan Altima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F69E018172"",""name"":""Used 2009 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/71cae697512b43da9683247e4ace5e07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537855478"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Mitsubishi Galant includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJC735395868098"",""name"":""Used 2009 Kia Sorento 4WD LX"",""image"":""https://images.autotrader.com/hn/c/017fffc6be4b4e8e9fbf0d1caa307524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527612667"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2009 Kia Sorento is listed for $3495""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJK746X9E138168"",""name"":""Used 2009 Chevrolet Silverado 3500 4x4 Regular Cab W/T"",""image"":""https://images.autotrader.com/hn/c/3be10bd1e9fd45e6afab422ffa16bfb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,808""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533746022"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Houston, TX. This 2009 Chevrolet Silverado 3500 includes 4WD selector: manual hi-lo, ABS: 4-wheel, Airbag deactivation: passenger switch, Alternator: 125 amps, Anti-theft system: audio security system""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEA53579CV92125"",""name"":""Used 2009 BMW 650i Coupe"",""image"":""https://images.autotrader.com/images/2019/11/12/534/713/43662891346.534713687.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,487""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534713687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 BMW 650i includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control, Navigation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28639H532339"",""name"":""Used 2009 Acura MDX w/ Technology Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140873"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38979B042473"",""name"":""Used 2009 Honda Odyssey Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5632,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,155""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540172279"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3LC56B49N506670"",""name"":""Used 2009 Dodge Avenger R/T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5187,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,498""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235314"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2009 Dodge Avenger includes 17\"" X 6.5\"" ALUMINUM WHEELS  (STD), 2.4L PZEV DUAL VVT 16-VALVE I4 ENGINE  -inc: 18.5 gallon fuel tank, 25L CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L PZEV I4 engine  4-speed automatic trans""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LNHM26T29R611452"",""name"":""Used 2009 Lincoln MKZ"",""image"":""https://images.autotrader.com/hn/c/1ab1ee3b3db84ec39359c9d115600a0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7668,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,378""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540924169"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2009 Lincoln MKZ includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Front - Automatic Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK330X9R215435"",""name"":""Used 2009 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/78831dcf98f140a79614dcea16b448ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13392,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,314""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539284643"",""vehicleInteriorColor"":""Light/Dark Cashmere"",""description"":""Location: Houston, TX. This 2009 Chevrolet Tahoe includes 4-wheel drive, Air conditioning rear auxiliary, Air conditioning tri-zone automatic climate control with individual climate settings for driver and right-front passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26W795110250"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/46e3d2e7073a43aa8449dae2bd6c0d53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,530""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203452"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2009 Chevrolet Corvette includes Active handling improves traction and enhances vehicle stability, Air bags frontal and side-impact driver and front passenger with Passenger Sensing System (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the P>""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMMU52N49M008821"",""name"":""Used 2009 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/41fc2af921f04beab4af6f2b5b4cc093.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17292,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,158""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540157851"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2009 Toyota Tacoma includes 115V/400W Deck Mounted Power Point, 17\"" x 7.5J+30 Aluminum Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers""}"
