,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCUWCED8KZ140373"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/49a7ffa4d60643bfa1302d200f15f195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,477""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374766"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Silverado 1500 includes 2 USB Ports (First Row), 220 Amps Alternator, 4-Way Manual Driver Seat Adjuster, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MS1KN127990"",""name"":""Used 2019 Nissan Murano Platinum"",""image"":""https://images.autotrader.com/hn/c/9bf4c0775eca49068584b9c7489587a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,953""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541144787"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2019 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.667 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3/WMA Audio System, Air Conditioning, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A34KG564936"",""name"":""Used 2019 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/3936fa79f5114ea2aad765ab4302814a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19679,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541117338"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2019 Kia Sorento includes 17\"" x 7.0\"" Alloy Wheels, 3.51 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAZ5CN2KX074707"",""name"":""Used 2019 Toyota Tacoma 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/1e4f8ec3d3ad414eb7adb0b3d75ec5a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,917""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538069736"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Toyota Tacoma includes Abs - 4-Wheel, Active Head Restraints, Air Filtration, Alternator - 130 Amps, Antenna Type - Diversity, Antenna Type - Mast, Assist Handle - Front""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRHL1KG524236"",""name"":""Used 2019 RAM 3500 4x4 Crew Cab Big Horn DRW"",""image"":""https://images.autotrader.com/hn/c/96e0235179d34006bd40f28ef2cadce7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533574643"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Active Grille Shutters, Alternator - 180 Amps, Antenna Type - Mast, Armrests - Front Center""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZARFH5KS043111"",""name"":""Used 2019 Toyota Highlander FWD LE"",""image"":""https://images.autotrader.com/hn/c/c68bc7383d574031b60c1609c1263abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532504298"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Highlander includes Abs - 4-Wheel, Air Filtration, Antenna Type - Element, Armrests - Rear Center With Cupholders, Armrests - Rear Folding, Assist Handle - Front""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG7KH510613"",""name"":""Used 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/8218210d0d9f431f8686054aa8f81e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508075"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Alternator - 160 Amps, Antenna Type - Diversity, Antenna Type - Element""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE1KP874805"",""name"":""Used 2019 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/388dfcbbda8f475694250a3c25e95a67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,247""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532504258"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Corolla includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenge, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFHT5KN512740"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Limited"",""image"":""https://images.autotrader.com/hn/c/a775941a4fd449039818dd824ba963d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,482""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508092"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Air Suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB1KT667770"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/30b9b65face64fdc8d1a565c8c52abc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,909""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179508"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes 4wd Selector - Electronic, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Alternator - 160 Amps, Ambient Lighting, Antenna Type - Diversity""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT7KH532302"",""name"":""Used 2019 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/927364ec6fa541cc842654d4344b635a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151858"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes Abs - 4-Wheel, Air Filtration, Alternator - 180 Amps, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S32KU106517"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,337""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chevrolet Impala includes Abs - 4-Wheel, Air Filtration, Alternator - 150 Amps, Antenna Type - Diversity, Antenna Type - Mast, Armrests - Rear Center With Cupholders""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61M5S39K9155736"",""name"":""Used 2019 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/440c8874890d472281a91e48412e7e00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,992""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932237"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Cadillac XTS includes Abs - 4-Wheel, Active Parking System - Driver Controlled Brake, Air Filtration, Alternator - 170 Amps, Antenna Type - Diversity, Antenna Type - Mast""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTP8DED7KZ118698"",""name"":""Used 2019 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/1b47ad67af594cc981da787bf911daca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,169""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932551"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 GMC Sierra 1500 includes Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Alternator - 170 Amps, Antenna Type - Diversity, Antenna Type - Mast, Armrests - Front Center""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNMLS6KZ205310"",""name"":""Used 2019 GMC Acadia FWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/f895b1703ae440eab7ae582d7f316f3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,317""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 GMC Acadia includes Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Alternator - 150 Amps, Ambient Lighting, Antenna Type - Diversity, Antenna Type - Mast""}"
