,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB4HN414152"",""name"":""Used 2017 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/66a6a680bc3245bb836a17ea5b367e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,539""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337518"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz CLA 250 includes 2.0 Liter, 4-Cyl, 7-Spd Dbl Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAECNXH7540296"",""name"":""Used 2017 Alfa Romeo Giulia Ti"",""image"":""https://images.autotrader.com/hn/c/586ce2177fd14c649726b2f13b9374dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,174""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540140805"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Alfa Romeo Giulia includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-Xenon Headlamps""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE4HU190550"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/42c66d5670e448a98bafef5a6960b6bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426517"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Genesis G80 includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps, Black, Blind-Spot Detection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1R83HN536436"",""name"":""Used 2017 Nissan Titan 4x4 Single Cab"",""image"":""https://images.autotrader.com/hn/c/f8d6542b08724d678163edaec189d67d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,842""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541188658"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Nissan Titan includes 4WD, 5.6 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG5HL514310"",""name"":""Used 2017 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/06edf5b527464be7aa063b4d699e4653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,994""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428949"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2K9C37H7A26448"",""name"":""Used 2017 BMW 230i Convertible"",""image"":""https://images.autotrader.com/hn/c/dcf45948495843d4a84c3e1b19a79f37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""230i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,879""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539321649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 BMW 230i includes 2.0T, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG9HC799922"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/c70ffbcf0b7e4e94a6be8b8d72d35eb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561305"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Jeep Grand Cherokee includes 3.6 Liter, 4WD, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCR6F7XHC006343"",""name"":""Used 2017 Honda Accord Touring Hybrid Sedan"",""image"":""https://images.autotrader.com/hn/c/02e12b0c52c04cd6984c100e8afd54c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,248""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985791"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Honda Accord includes 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS7HZ157780"",""name"":""Used 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/07bf6262809848288e0e6d78046ff067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,307""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560323"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Cadillac XT5 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, CUE, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPKDA51HG221302"",""name"":""Used 2017 Kia Sorento AWD"",""image"":""https://images.autotrader.com/hn/c/635f1e74eb1d489c8edde27c47323449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,844""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422435"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2017 Kia Sorento includes 3.3 Liter, 6-Spd OD Sptmatc, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Beige, Blind-Spot Detection""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD1HJ349525"",""name"":""Used 2017 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/ba4f18e65d764f88839fb4ca90e54b6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,271""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564275"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2017 Buick Enclave includes 3.6 Liter, 6-Spd Overdrive, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo w/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG9C3XH3C81217"",""name"":""Used 2017 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/a426be5167a946aea00d4a7e7d962ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,753""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535612780"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 MINI Cooper includes 2.0 Liter, 4-Cyl, 6-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, Daytime Running Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F19HX116860"",""name"":""Used 2017 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/300ea6407c6347948b7b9c19163fbf42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537990245"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2017 Toyota Tundra includes 2WD, 4.6 Liter, 6-Spd Seq Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1E69H8811465"",""name"":""Used 2017 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/d4094750f33d439882fc8aa39573b690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541103139"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Subaru WRX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
