,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB6KT752569"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/14eece74a33340378be0865ec3bf520b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350850"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|REDLINE PEARLCOAT|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB7KT752600"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/967e492fc3e5494599f76940dd8638ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539431880"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|GRANITE CRYSTAL METALLIC CLEARCOAT|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBCM8K0546802"",""name"":""Used 2019 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/5ce4c538aa6844baa3d331d5fe731c0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,624""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554032"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes BLACK, LEATHERETTE SEAT TRIM|SONIC SILVER METALLIC""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM2K1548419"",""name"":""Used 2019 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/1b82ac74d6b84582a2738137783ff3dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,917""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes BLACK, LEATHERETTE SEAT TRIM|MACHINE GRAY METALLIC""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG3KH585644"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/1c5420d7dda845b08ea9e7baab5877a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,648""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350815"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG9KH577502"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/0911775bb86a421d8fa1d3d5741eeee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,454""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540863377"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|GRANITE CRYSTAL METALLIC CLEARCOAT""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG1KH577459"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/584befacf2244e7abf8509a0c7bbb278.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,648""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|GRANITE CRYSTAL METALLIC CLEARCOAT""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACMXK1549088"",""name"":""Used 2019 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/2fb34d2200024fceab816a3558c50e51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541422091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes BLACK, LEATHERETTE SEAT TRIM|SNOWFLAKE WHITE PEARL MICA""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG0KH594706"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/0ef9e52f66314a8aad61b6caa541c0c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,111""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350836"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB4KT660473"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/e5458cef19c54f149b975fa16baea5ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,765""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230817"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RX8K0130274"",""name"":""Used 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/8caeead9e1764ece97cbeb111581290c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,678""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539323649"",""vehicleInteriorColor"":""Medium Ash Gray"",""description"":""Location: Houston, TX. This 2019 Chevrolet Camaro includes 2.0L TURBO, 4-CYLINDER, 8-SPEED AUTOMATIC, ENGINE, SEAT TRIM|RED HOT|TRANSMISSION, SIDI, VVT|MEDIUM ASH GRAY""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG5KH589811"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/bd42990dbbb846e6ba4710f87b13ff37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|VELVET RED PEARLCOAT""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG1KH534188"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/de36ee2d0e3a4475a90abed917bba4df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,387""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986592"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|GRANITE CRYSTAL METALLIC CLEARCOAT""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBCM0K1563054"",""name"":""Used 2019 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/3d0a780614074dc78cfbada46333109f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540126681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes BLACK, LEATHERETTE SEAT TRIM|SONIC SILVER METALLIC""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM9K1554704"",""name"":""Used 2019 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/00ef2f52f0214b7b878dc24a49dada80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539061243"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes LEATHERETTE SEAT TRIM|SNOWFLAKE WHITE PEARL MICA, SILK BEIGE""}"
